ID_CANDIDATO;ORGANIZACION_POLITICA;CARGO_PARTIDARIO;DESDE;HASTA
159690;PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP;VICE PRESIDENTA DE LA C. N. E.;2015;2019
159695;PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP;SECRETARIO GENERAL DEL COMITE EJECUTIVO DEL DISTRITO DE SANTIAGO DE SURCO;2015;2016
159695;PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP;SECRETARIO DE ORGANIZACION DEL COMITE EJECUTIVO DEL DISTRITO DE SANTIAGO DE SURCO;2017;2018
159697;PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP;2019;2019;2019
160516;PARTIDO POLÍTICO NUEVA MAYORIA;PRESIDENTA;2004;2012
160516;AGRUPACIÓN INDEPENDIENTE NUEVA MAYORÍA;SECRETARIA GENERAL NACIONAL;1998;2004
160520;CAMBIO 90;SECRETARIO NACIONAL DE ECONOMÍA - PERSONERO LEGAL;1989;1994
160521;PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE;SECRETARIO NACIONAL DE ASUNTOS LABORALES;2006;2006
160523;PARTIDO POLÍTICO RESTAURACION NACIONAL;MIEMBRO DEL CEN - SECRETARIO NACIONAL DE FORMACIÓN Y CAPACITACIÓN;2009;2010
160524;PARTIDO POLÍTICO RENOVACION NACIONAL;TESORERO;2004;2010
160524;PARTIDO POLÍTICO RENOVACION NACIONAL;REPRESENTANTE LEGAL;2004;2010
160535;PARTIDO POLÍTICO NUEVA MAYORIA;SECRETARIO PROVINCIAL;1995;2010
160535;PARTIDO POLÍTICO FUERZA POPULAR;COORDINADOR SECTORIAL;2014;2019
160539;PARTIDO POLÍTICO FUERZA POPULAR;SECRETARIA DE LA MUJER - SAN BORJA;2018;2019
160541;PARTIDO POLÍTICO FUERZA POPULAR;SECRETARIA DE LA MUJER;2016;2019
160550;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO COMANDO ESTUDIANTIL;1977;1983
158368;PARTIDO POLÍTICO JUNTOS POR EL PERU;PRESIDENTE;2018;2019
158370;PARTIDO POLÍTICO JUNTOS POR EL PERU;SECRETARIA NACIONAL DE PLAN DE GOBIERNO;2018;2019
158373;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;MILITANTE;2011;2016
158379;MOVIMIENTO NUEVO PERÚ;MIEMBRO DE LA COMISIÓN POLÍTICA;2017;2019
158397;PARTIDO POLÍTICO JUNTOS POR EL PERU;MIEMBRO DEL CEN;2017;HASTA LA ACTUALIDAD
160597;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL;2004;2010
160597;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;PRESIDENTE DE LA COMISION POLITICA;2017;HASTA LA ACTUALIDAD
160598;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO REGIONAL DE JUNIN;2004;2006
160598;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;MIEMBRO DE LA COMISION POLITICA NACIONAL;2010;2019
160600;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL DEL COMANDO NACIONAL UNIVERSITARIO APRISTA;2012;2013
160602;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL COMANDO UNIVERSITARIO APRISTA - PUCP;2004;2006
160602;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO NACIONAL ADJUNTO DE FORMACION POLITICA;2010;2016
160603;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA GENERAL DE LA JAP DE VILLA MARIA DEL TRIUNFO;2006;2009
160603;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA DE JUVENTUDES DEL PAP VMT;2010;2015
160605;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA DE LA AGRUPACIÓN DE MICRO Y PEQUEÑA EMPRESA;2001;2011
160611;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO NACIONAL DE RELACIONES EXTERIORES;2007;2010
160611;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SUB SECRETARIO GENERAL- SECRETARIO DE ORGANIZACIÓN COMANDO UNIVERSITARIO PUCP;1977;1980
160612;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL COMITÉ EJECUTIVO DISTRITAL DE CANTO GRANDE;2015;2019
160613;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA NACIONAL ADJUNTA DE ASUNTOS DEPORTIVOS;2017;2018
160614;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;DIRECTORA NACIONAL DE SALUD Y SEGURIDAD SOCIAL;2004;2006
160614;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;MIEMBRO DE LA COMISION ORGANIZADORA DEL XXII CONGRESO NACIONAL ORDINARIO;2004;2004
160617;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO DEPARTAMENTAL DE ECONOMIA LA LIBERTAD;1968;1969
160617;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO DEPARTAMENTAL DEL PAP CAJAMARCA;1980;1981
160620;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRATARIO DE ORGANIZACION DEL SECTOR LOS OLIVOS;2006;2010
160622;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA DISTRITAL DE DISCIPLINA DE BREÑA;2017;HASTA LA ACTUALIDAD
160624;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA ADJUNTA - SECRETARIA NACIONAL DE LA MUJER;2010;2019
160626;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO DE ORGANIZACION DEL DISTRITO DE SAN MARTIN DE PORRES;2018;2019
160631;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRATRIA DE PRENSA Y PROPAGANDA DEL COMANDO UNIVERSITARIO VILLARREAL;2003;2007
160631;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA DE TRANSPORTES DE LA CTP;2014;2017
160632;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO NACIONAL DE GOBIERNOS REGIONALES;2017;2018
159889;PARTIDO POLÍTICO PERU POSIBLE;SUB SECRETARIA GENERAL;2014;2017
159889;PARTIDO POLÍTICO PERU POSIBLE;SECRETARÍA NACIONAL DE ORGANIZACIONES SOCIALES DE BASE;2012;2014
159891;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO GENERAL DISTRITAL DE LINCE;2019;HASTA LA ACTUALIDAD
159892;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA NACIONAL DE LA MUJER Y DESARROLLO SOCIAL;2017;HASTA LA ACTUALIDAD
159893;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DISTRITAL DE SAN JUAN DE LURIGANCHO;2015;2017
159894;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DE ORGANIZACION DE SAN MARTIN DE PORRES;2019;HASTA LA ACTUALIDAD
159894;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO GENERAL DISTRITAL;2017;2019
159895;PARTIDO POLÍTICO VAMOS PERU;MILITANTE;2014;2016
159895;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DISTRITAL DE MIRAFLORES;2019;HASTA LA ACTUALIDAD
159896;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA NACIONAL DE JUVENTUDES;2010;2013
159897;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO GENERAL DEL DISTRITO DE ATE;2019;HASTA LA ACTUALIDAD
159899;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA DISTRITAL;2019;HASTA LA ACTUALIDAD
159899;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA PROVINCIAL DE MUJERES;2019;HASTA LA ACTUALIDAD
159900;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DISTRITAL PUEBLO LIBRE;2019;HASTA LA ACTUALIDAD
159910;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DISTRITAL DE COMAS;2017;2019
159910;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA PROVINCIAL DE COMUNICACIONES - LIMA;2019;HASTA LA ACTUALIDAD
159912;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DISTRITAL DE VILLA MARIA DEL TRIUNFO;2019;HASTA LA ACTUALIDAD
159912;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA PROVINCIAL DE PLAN DE GOBIERNO - LIMA;2019;HASTA LA ACTUALIDAD
159915;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA GENERAL DISTRITAL PACHACAMAC;2019;HASTA LA ACTUALIDAD
159915;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA DE ECONOMIA PROVINCIAL DE LIMA METROPOLITANA;2019;HASTA LA ACTUALIDAD
159920;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA DE ORGANIZACIÓN DEL DISTRITO DE MAGDALENA;2019;HASTA LA ACTUALIDAD
159922;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DE ECONOMÍA DISTRITAL;2017;2019
159922;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DE ORGANIZACION;2019;HASTA LA ACTUALIDAD
159923;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA DISTRITAL DE COMUNICACIONES;2019;HASTA LA ACTUALIDAD
161412;PARTIDO POLÍTICO PARTIDO MORADO;MIEMBRO DEL COMITÉ POLÍTICO DEL PARTIDO MORADO;2018;HASTA LA ACTUALIDAD
161412;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO NACIONAL DE ESTRATEGIA PROGRAMÁTICA Y PLAN DE GOBIERNO;2018;HASTA LA ACTUALIDAD
161413;PARTIDO POLÍTICO PARTIDO MORADO;MIEMBRO DEL COMITÉ EJECUTIVO NACIONAL;2017;HASTA LA ACTUALIDAD
161413;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA NACIONAL DE ASUNTOS LEGALES;2018;HASTA LA ACTUALIDAD
161414;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO DE ORGANIZACIÓN Y PLANEAMIENTO;2019;HASTA LA ACTUALIDAD
161415;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO GENERAL NACIONAL;2018;HASTA LA ACTUALIDAD
161415;PARTIDO POLÍTICO PARTIDO MORADO;PERSONERO LEGAL NACIONAL ALTERNO;2017;2019
161416;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA NACIONAL DE COMUNICACIÓN;2018;HASTA LA ACTUALIDAD
161418;PARTIDO POLÍTICO PARTIDO POR LA DEMOCRACIA SOCIAL - COMPROMISO PERU;MIEMBRO DE LA ASAMBLEA NACIONAL;2005;2006
161422;PARTIDO POLÍTICO PARTIDO MORADO;MIEMBRO DEL COMITÉ EJECUTIVO NACIONAL;2019;HASTA LA ACTUALIDAD
161423;PARTIDO POLÍTICO PARTIDO MORADO;FUNDADORA;2017;HASTA LA ACTUALIDAD
161423;PARTIDO POLÍTICO PARTIDO MORADO;COMITE EJECUTIVO NACIONAL;2017;HASTA LA ACTUALIDAD
161424;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO NACIONAL DE DOCTRINA;2018;HASTA LA ACTUALIDAD
161424;PARTIDO POLÍTICO PARTIDO MORADO;MIEMBRO DEL COMITÉ EJECUTIVO NACIONAL;2018;HASTA LA ACTUALIDAD
161425;PARTIDO POLÍTICO PARTIDO MORADO;FUNDADOR;2017;HASTA LA ACTUALIDAD
161425;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO NACIONAL DE FINANZAS;2019;HASTA LA ACTUALIDAD
161428;PARTIDO POLÍTICO PARTIDO MORADO;MIEMBRO DEL COMITÉ EJECUTIVO NACIONAL;2018;HASTA LA ACTUALIDAD
161429;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO GENERAL DE LIMA METROPOLITANA;2019;HASTA LA ACTUALIDAD
161430;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA PROVINCIAL DE ORGANIZACIÓN Y PLANEAMIENTO DE LIMA METROPOLITANA;2019;HASTA LA ACTUALIDAD
161430;PARTIDO POLÍTICO PARTIDO MORADO;FUNDADORA;2019;HASTA LA ACTUALIDAD
161431;PARTIDO POLÍTICO PARTIDO DESCENTRALISTA FUERZA SOCIAL;FUNDADOR;2010;2012
161432;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO GENERAL DISTRITAL DE SAN JUAN DE LURIGANCHO;2019;HASTA LA ACTUALIDAD
161433;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO PROVINCIAL DE GREMIOS Y ORGANIZACIONES SOCIALES DE LIMA METROPOLITANA;2019;HASTA LA ACTUALIDAD
161434;PARTIDO POLÍTICO PARTIDO MORADO;SUB SECRETARIA NACIONAL DE JÓVENES MORADOS;2019;HASTA LA ACTUALIDAD
161435;PARTIDO POLÍTICO PARTIDO MORADO;SUB SECRETARIO NACIONAL DE JÓVENES MORADOS;2019;HASTA LA ACTUALIDAD
161436;ALIANZA ELECTORAL ALIANZA ELECTORAL UNIDAD NACIONAL;SECRETARIO GENERAL DISTRITAL;2019;HASTA LA ACTUALIDAD
161437;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA GENERAL DISTRITAL DE CERCADO DE LIMA;2019;HASTA LA ACTUALIDAD
161439;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA DISTRITAL DE MAGDALENA DEL MAR;2019;HASTA LA ACTUALIDAD
161440;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO PROVINCIAL DE ESTRATEGIA PROGRAMATICA Y PLAN DE GOBIERNO DE LIMA METROPOLITANA;2019;2019
161440;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO DISTRITAL DE ORGANIZACIÓN Y PLANEAMIENTO DE SAN MIGUEL;2019;HASTA LA ACTUALIDAD
161441;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA GENERAL DISTRITAL DE PUEBLO LIBRE;2019;HASTA LA ACTUALIDAD
161442;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO DISTRITAL GENERAL DE VILLA EL SALVADOR;2019;HASTA LA ACTUALIDAD
161443;PARTIDO POLÍTICO PERU POSIBLE;MILITANTE;2005;2017
161443;PARTIDO POLÍTICO PARTIDO MORADO;MIEMBRO DEL EQUIPO DE ORGANIZACIÓN NACIONAL;2019;HASTA LA ACTUALIDAD
161444;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO GENERAL DISTRITAL DE MIRAFLORES;2019;HASTA LA ACTUALIDAD
161446;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO DISTRITAL DE COMAS;2019;HASTA LA ACTUALIDAD
161447;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA DE ORGANIZACIÓN Y PLANEAMIENTO DE PUEBLO LIBRE;2019;HASTA LA ACTUALIDAD
161192;PARTIDO POLÍTICO PERU POSIBLE;SECRETARIO NACIONAL POLÍTICA;2001;2006
161192;PARTIDO POLÍTICO CONTIGO;PRESIDENTE DIRECCIÓN POLÍTICA;2019;HASTA LA ACTUALIDAD
161193;PARTIDO POLÍTICO CONTIGO;SECRETARIO GENERAL;2019;HASTA LA ACTUALIDAD
161193;PARTIDO POLÍTICO PERUANOS POR EL KAMBIO;SECRETARIO GENERAL;2012;2018
161194;PARTIDO POLÍTICO PERU POSIBLE;SECRETARIO NACIONAL DE ORGANIZACIÓN;2009;2011
161194;PARTIDO POLÍTICO CONTIGO;SECRETARIO NACIONAL DE ORGANIZACIÓN;2015;HASTA LA ACTUALIDAD
161195;PARTIDO POLÍTICO CONTIGO;MIEMBRO COMITE POLÍTICO;2017;HASTA LA ACTUALIDAD
161200;PARTIDO POLÍTICO CONTIGO;MIEMBRO DEL COMITÉ NACIONAL DE POLÍTICA;2017;2019
161202;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;MIEMBRO DEL TRIBUNAL NACIONAL ELECTORAL;2014;2014
161204;OTRO;SECRETARIO DE CAPACITACIÓN Y FORMACIÓN POLÍTICA;2015;2016
161208;PERUANOS POR EL KAMBIO;DIRIGENTE;2016;2018
161209;PARTIDO POLÍTICO PERU POSIBLE;SECRETARIA DISTRITAL;2005;2010
161211;PERUANOS POR EL KAMBIO;SUB SECRETARIA DE ORGANIZACION DE LA SECRETARIA DE MIRAFLORES;2017;2019
160240;PARTIDO POLÍTICO PARTIDO DESCENTRALISTA FUERZA SOCIAL;FUNDADOR - MIEMBRO DEL COMITE DE HUACHO;2010;2012
160241;PARTIDO POLÍTICO PERU LIBRE;SECRETARIA DE ORGANIZACION SUR;2019;HASTA LA ACTUALIDAD
160241;PARTIDO POLÍTICO PARTIDO RENACIMIENTO ANDINO;ADHERENTE FUNDACIONAL - MIEMBRO DE CONVENCION NACIONAL EXTRAORDINARIA;2004;2007
160244;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;SECRETARIO DE ORGANIZACION  COMITE VENEZUELA;2008;2010
160245;PARTIDO POLÍTICO PERU LIBRE;SECRETARIA GENERAL DISTRITAL;2019;HASTA LA ACTUALIDAD
160251;PARTIDO POLÍTICO PERU LIBRE;SECRETARIO DE ORGANIZACION CER LIMA;2017;HASTA LA ACTUALIDAD
160265;PARTIDO POLÍTICO PERU LIBRE;SECRETARIO DISTRITAL DE MAGDALENA;2016;HASTA LA ACTUALIDAD
159241;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;PRESIDENTE Y REPRESENTANTE LEGAL;2017;HASTA LA ACTUALIDAD
159241;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO NACIONAL DE ASUNTOS ELECTORALES;2007;2011
159243;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;1ER SUBSECRETARIO DISTRITAL DE SAN JUAN DE MIRAFLORES;2007;2010
159243;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO GENERAL DISTRITAL DE SAN JUAN DE MIRAFLORES;2011;2015
159246;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIA GENERAL DEPARTAMENTAL DE LIMA;2011;2015
159246;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIA NACIONAL DE ORGANIZACION;2017;HASTA LA ACTUALIDAD
159250;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SUB SECRETARIA NACIONAL DE FORMACIÓN Y CAPACITACIÓN;2018;2018
159251;PARTIDO POLÍTICO PARTIDO POLÍTICO CONTIGO;SECRETARIO NACIONAL DE IDEOLOGIA Y DOCTRINA;2015;2017
159251;PARTIDO POLÍTICO PARTIDO POLÍTICO CONTIGO;SECRETARIO NACIONAL DE DEFENSA DE ASUNTOS JURIDICOS Y DERECHOS HUMANOS;2015;2015
159252;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;MIEMBRO DEL TRIBUNAL NACIONAL ELECTORAL;2019;HASTA LA ACTUALIDAD
159253;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO GENERAL DISTRITAL DE EL AGUSTINO;2015;HASTA LA ACTUALIDAD
159254;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;MIEMBRO TITULAR DEL TRIBUNAL NACIONAL DE ETICA Y DISCIPLINA;2011;2015
159257;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO GENERAL DISTRITAL DE LA VICTORIA;2014;HASTA LA ACTUALIDAD
159260;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIA NACIONAL DE LA MUJER;2018;HASTA LA ACTUALIDAD
159263;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO GENERAL DISTRITAL DE PUEBLO LIBRE;2015;HASTA LA ACTUALIDAD
159264;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;PRIMERA SUB SECRETARIA PROVINCIAL LIMA CENTRO;2015;HASTA LA ACTUALIDAD
