ID_CANDIDATO;ORGANIZACION_POLITICA;CARGO_PARTIDARIO;DESDE;HASTA
159265;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SEC. DISTRITAL DE LA MOLINA;2019;HASTA LA ACTUALIDAD
159265;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SUB SECRETARIO DISTRITAL DE LA MOLINA;2015;2019
159266;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;PRIMERA SUBSECRETARIA DE CARABAYLLO;2017;HASTA LA ACTUALIDAD
159267;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIA NACIONAL DE POLITICA;2017;HASTA LA ACTUALIDAD
159268;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2NDA SUBSECRETARIA DISTRITAL CERCADO DE LIMA;2010;2013
159270;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;PRIMERA SECRETARIA DISTRITAL DEL DISTRITO DE ATE;2011;2015
159271;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO DISTRITAL DE PLAN DE GOBIERNO SANTA ANITA;2015;HASTA LA ACTUALIDAD
159275;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO REGIONAL DE MOVILIZACIÓN - LIMA METROPOLITANA;2019;HASTA LA ACTUALIDAD
159275;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SUB SECRETARIO NACIONAL DE JUVENTUDES;2006;2007
160864;PARTIDO POLÍTICO PERU NACION;PRESIDENTE;2015;HASTA LA ACTUALIDAD
159929;PARTIDO POLÍTICO PERU PATRIA SEGURA;SECRETARIO GENERAL;2008;HASTA LA ACTUALIDAD
159930;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL MOVIMIENTO INDEPENDIENTE POLITICO VILLA CAMBIA;SECRETARIO GENERAL;2018;2018
159930;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL MOVIMIENTO INDEPENDIENTE POLITICO VILLA CAMBIA;SECRETARIO DE MOVILIZACION;2014;2015
159933;PARTIDO POLÍTICO PERU PATRIA SEGURA;SECRETARIO NACIONAL DE PROYECTOS Y PLANES DE DESARROLLO;2014;2019
159933;PARTIDO POLÍTICO PERU PATRIA SEGURA;SECRETARIO GENERAL DEPARTAMENTO DE LIMA;2019;HASTA LA ACTUALIDAD
159944;PARTIDO POLÍTICO PERU PATRIA SEGURA;PERSONERO LEGAL ALTERNO;2014;2019
159944;PARTIDO POLÍTICO PERU PATRIA SEGURA;SECRETARIO DEL COMITE DE ETICA Y DISCIPLINA;2018;HASTA LA ACTUALIDAD
159946;PARTIDO POLÍTICO PERU PATRIA SEGURA;MIEMBRO DE COMITE EJECUTIVO NACIONAL;2016;HASTA LA ACTUALIDAD
159946;PARTIDO POLÍTICO PERU PATRIA SEGURA;SECRETARIO DE GESTION AMBIENTAL;2017;HASTA LA ACTUALIDAD
159954;PARTIDO POLÍTICO PERU PATRIA SEGURA;SECRETARIO  NACIONAL DE ECONOMIA;2014;HASTA LA ACTUALIDAD
159954;PARTIDO POLÍTICO PERU PATRIA SEGURA;SECRETARÍA NACIONAL DE ACTAS Y ARCHIVOS;2011;2014
159960;PARTIDO POLÍTICO PARTIDO RENACIMIENTO ANDINO;SECRETARIO DE ECONOMIA NACIONAL;2006;2008
161038;PARTIDO POLÍTICO RENACIMIENTO UNIDO NACIONAL;SECRETARIO GENERAL NACIONAL;2010;2017
161052;PARTIDO POLÍTICO PARTIDO POLÍTICO CONTIGO;MILITANTE;2015;2019
161053;PARTIDO POLÍTICO PODEMOS POR EL PROGRESO DEL PERU;SECRETARIO NACIONAL DE ORGANIZACION Y MOVILIZACION;2017;2019
161053;PARTIDO POLÍTICO PODEMOS POR EL PROGRESO DEL PERU;SECRETARIO DEL TRIBUNAL ELECTORAL NACIONAL;2018;2019
161059;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIO NACIONAL DE ASUNTOS LABORALES;2007;2009
161068;PARTIDO POLÍTICO CAMBIO RADICAL;AFILIADO;2010;2012
160355;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL LA MOLINA HACIA EL GRAN CAMBIO;|APODERADO;DIRECTOR DE ORGANIZACIÓN Y ADMINISTRACIÓN;FUNDADOR;PERSONERO LEGAL ALTERNO;REPRESENTANTE|;2010;2011
160357;MOVIMIENTO REGIONAL O DEPARTAMENTAL RENACIMIENTO UNIDO NACIONAL;SECRETARIO NACIONAL DE PLAN DE GOBIERNO;2019;2019
160366;ALIANZA ELECTORAL ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP;REGIDOR;2015;2018
160369;PARTIDO POLÍTICO PARTIDO SOCIALISTA;SECRETARIO GENERAL;1990;1995
160376;ALIANZA ELECTORAL ALIANZA PARA EL PROGRESO DEL PERU;RESPONSABLE POLITICO DISTRITAL;2010;2017
160806;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO;SECRETARIA DE IDEOLOGÍA Y DOCTRINA;2005;2010
160808;PARTIDO POLÍTICO PERU POSIBLE;SECRETARIO GENERAL;1999;2002
160812;PARTIDO POLÍTICO PARTIDO JUSTICIA NACIONAL;FUNDADOR;2004;2007
160818;MOVIMIENTO POLITICO NUEVA GENERACION;SECRETARIO ZONAL;2000;2002
160822;PARTIDO POLÍTICO PERU PATRIA SEGURA;MILITANTE;2015;2019
160824;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;AFILIADO;2006;2017
160833;ALIANZA ELECTORAL UNIDAD NACIONAL;COORDINADOR DE PERSONEROS;2006;2006
160833;ALIANZA ELECTORAL UNIDAD NACIONAL;JEFE DE TRANSFERENCIA DE DEFENSA CIVIL;2002;2002
159832;PARTIDO POLÍTICO UNION POR EL PERU;SECRETARIO GENERAL NACIONAL;2005;HASTA LA ACTUALIDAD
159832;PARTIDO POLÍTICO UNION POR EL PERU;SECRETARIO GENERAL DEPARTAMENTAL;2001;2004
159833;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;SECRETARIO NACIONAL DE DIFUSION;1994;2010
159833;MOVIMIENTO REGIONAL O DEPARTAMENTAL PRIMERO LAMBAYEQUE;PRESIDENTE;2017;HASTA LA ACTUALIDAD
159836;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL UNIDAD CHORRILLANA;REPRESENTANTE LEGAL;2009;2018
159837;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;MILITANTE;1999;2010
159838;PARTIDO POLÍTICO PERU POSIBLE;SECRETARIO REGIONAL DE  LIMA PROVINCIAS;2015;2017
159838;PARTIDO POLÍTICO PERU POSIBLE;SECRETARIO PROVINCIAL  DE YAUYOS;2009;2011
159839;PARTIDO POLÍTICO UNION POR EL PERU;COORDINADOR REGIONAL DE LIMA - CALLAO;2019;HASTA LA ACTUALIDAD
159849;PARTIDO POLÍTICO PERU POSIBLE;MILITANTE;2006;2015
159852;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO ETNOCACERISTA REGIONAL DEL CUSCO;PERSONERO TECNICO TITULAR;2013;2019
159853;PARTIDO POLÍTICO UNION POR EL PERU;SECRETARIO DISTRITAL DE BARRANCO;2018;HASTA LA ACTUALIDAD
159858;PARTIDO POLÍTICO UNION POR EL PERU;MILITANTE;2004;HASTA LA ACTUALIDAD
158726;PARTIDO POLÍTICO VAMOS PERU;MIEMBRO SUPLENTE DEL TRIBUNAL ELECTORAL;2014;2018
158727;PARTIDO POLÍTICO JUNTOS POR EL PERU;SECRETARIA NACIONAL DE PUEBLOS ORIGINARIOS;2010;2012
158728;PARTIDO POLÍTICO PERUANOS POR EL KAMBIO;MIEMBRO DEL CEN Y SECRETARIO DE ECONOMIA;2015;2015
158743;PARTIDO POLÍTICO PERU AHORA;MIEMBRO DEL PRIMER CONGRESO NACIONAL;2004;2007
158743;PARTIDO POLÍTICO PERU AHORA;SUB SECRETARIA NACIONAL DE SALUD Y ALIMENTACION;2004;2007
158630;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIO GENERAL DISTRITAL;2009;2011
158633;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA GENERAL PROVINCIAL;2009;2011
159886;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;COORDINADOR PROVINCIAL;2017;2018
159887;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;SECRETARIA DE ECONOMÍA;2017;2018
159888;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;COORDINADOR PROVINCIAL - CAÑETE;2019;HASTA LA ACTUALIDAD
160553;PARTIDO POLÍTICO FUERZA POPULAR;PERSONERA LEGAL DE LA PROVINCIA DE CAÑETE;2016;2016
160553;PARTIDO POLÍTICO FUERZA POPULAR;PERSONERA LEGAL DE LA PROVINCIA DE CAÑETE;2018;2018
160554;PARTIDO POLÍTICO FUERZA POPULAR;PERSONERO LEGAL DE TUMBES;2010;2011
160555;PARTIDO POLÍTICO FUERZA POPULAR;SECRETARIO GENERAL DE LA PROVINCIA DE LIMA;2013;2019
161271;PARTIDO POLÍTICO JUNTOS POR EL PERU;SUB SECRETARÍA NACIONAL DE ORGANIZACIÓN Y MOVILIZACIÓN MACRO REGIÓN LIMA;2010;2012
161273;PARTIDO POLÍTICO MOVIMIENTO NUEVA IZQUIERDA;SECRETARIA NACIONAL DE LA JUVENTUD;2003;2007
161758;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO DEPARTAMENTAL JUVENIL;1979;1981
161758;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO DE OIRGANIZACION;1990;1992
160998;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA PROVINCIAL DE HUARAL;2019;HASTA LA ACTUALIDAD
160998;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA REGIONAL DE ECONOMIA;2019;HASTA LA ACTUALIDAD
160999;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO GENERAL REGIONAL DE LIMA PROVINCIA;2016;2019
159615;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA GENERAL DISTRITO HUAURA;2019;HASTA LA ACTUALIDAD
159616;PARTIDO POLÍTICO PARTIDO MORADO;AFILIADO MIEMBRO DEL COMITÉ DE LIMA PROVINCIA DE CAÑETE;2018;HASTA LA ACTUALIDAD
159438;PARTIDO POLITICO CONTIGO;SECRETARIA NACIONAL DE DEFENSA, ASUNTOS JURIDICOS Y DERECHOS HUMANOS;2019;HASTA LA ACTUALIDAD
159438;PARTIDO POLITICO CONTIGO;COMITE NACIONAL DE POLITICA;2017;HASTA LA ACTUALIDAD
160074;PARTIDO POLÍTICO PERU POSIBLE;SECRETARIO NACIONAL DE ASUNTOS JURIDICOS;2005;2007
160074;PARTIDO POLÍTICO PERU POSIBLE;MIEMBRO DEL CONGRESO ORDINARIO;2004;2012
159515;MOVIMIENTO REGIONAL O DEPARTAMENTAL CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA;MILITANTE;2015;2019
161241;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;NINGUNO;2013;2018
158115;PARTIDO POLÍTICO RENOVACION NACIONAL;MIEMBRO DEL COMITE DEL DPTO LIMA, PROVINCIA LIMA, DISTRITO SAN ISIDRO;2004;2012
158193;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA;PRESIDENTA;2013;2018
158194;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA;PERSONERO LEGAL ALTERNO;2013;2013
158195;PARTIDO POLÍTICO RESTAURACION NACIONAL;SECRETARIO NACIONAL DE JUVENTUDES;2017;2019
161750;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIO NACIONAL DE IDEOLOGÍA Y CULTURA;2010;2011
161750;PARTIDO POLÍTICO ACCION POPULAR;COMITÉ NACIONAL ELECTORAL - SUPLENTE;2011;2015
157911;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INTEGRACION LORETANA;PRESIDENTE FUNDADOR;2013;2018
157911;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INTEGRACION LORETANA;REPRESENTANTE LEGAL;2013;HASTA LA ACTUALIDAD
160228;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO;SECRETARIO REGIONAL DE ORGANIZACIÓN;2013;2017
161628;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SUB SECRETARIO DE ORGANIZACION PROVINCIAL DE LORETO;2002;2005
161628;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SUB SECRETARIO DE JUVENTUDES PROVINCIAL DE LORETO;2001;2002
161629;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL DE LA JUVENTUD APRISTA;2000;2004
159417;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO REGIONAL DEL PARTIDO MORADO;2018;HASTA LA ACTUALIDAD
159418;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO REGIONAL DE PLAN DE GOBIERNO LORETO;2019;2019
159419;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA REGIONAL DE PRO MUJER LORETO;2019;HASTA LA ACTUALIDAD
159420;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA REGIONAL DE JOVENES MORADOS;2019;HASTA LA ACTUALIDAD
161184;MOVIMIENTO INTEGRACION LORETANA - MIL;SECRETARIA GENERAL - BASE REQUENA;2013;2015
161184;MOVIMIENTO ESPERANZA REGIÓN AMAZONAS -MERA;COORDINADORA MERA - BASE REQUENA;2017;2018
160321;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL CONTIGO BELEN;FUNDADOR;2002;2016
158850;PARTIDO SOLIDARIDAD NACIONAL;SECRETARIO PROVINCIAL;2018;2019
158850;SOLIDARIDAD NACIONAL;SECRETARIO PROVINCIAL;2018;2019
158989;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIO DEPARTAMENTAL DE PLANIFICACION Y DESARROLLO;2017;HASTA LA ACTUALIDAD
158990;PARTIDO POLÍTICO ACCION POPULAR;PERSONERO LEGAL TITULAR;2014;2014
158624;MOVIMIENTO REGIONAL O DEPARTAMENTAL FUERZA POR MADRE DE DIOS;DIRECTOR EJECUTIVO REGIONAL;2017;2019
158626;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INTERCULTURAL REGIONAL;PRESIDENTE;2017;HASTA LA ACTUALIDAD
158603;PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP;COMISIÓN ELECTORAL DE MADRE DE DIOS;2015;2019
158414;PARTIDO POLÍTICO PARTIDO MOVIMIENTO HUMANISTA PERUANO;SECRETARIO GENERAL REGIONAL;2014;2016
158414;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;COORDINADOR POLÍTICO REGIONAL DE MADRE DE DIOS;2017;2019
158415;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DE ORGANIZACIÓN DEL COMITÉ REGIONAL DE MADRE DE DIOS;2019;2019
158415;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;CANDIDATO A ALCALDE PROVINCIAL DE TAMBOPATA;2018;2019
160636;MOVIMIENTO REGIONAL O DEPARTAMENTAL ALIANZA LIBERTAD MADREDIOSENSE;PRESIDENTE;2017;HASTA LA ACTUALIDAD
160637;MOVIMIENTO REGIONAL O DEPARTAMENTAL ALIANZA LIBERTAD MADREDIOSENSE;SECRETARIO GENERAL;2017;HASTA LA ACTUALIDAD
158805;PARTIDO POLÍTICO ACCION POPULAR;PERSONERA LEGAL TITULAR MOQUEGUA;2018;2018
158805;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA GENERAL DEPARTAMENTAL MOQUEGUA;2017;2019
157919;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;COORDINADOR PROVINCIAL;1999;2001
157920;PERÚ AHORA;SECRETARIO GENERAL DEL COMITE REGIONAL;2004;2007
161351;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO NACIONAL COLEGIADO TRANSITORIO;1993;1993
161351;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO NACIONAL DE ADMINISTRACION Y ECONOMIA;1992;1993
159029;PARTIDO POLÍTICO MOVIMIENTO NUEVA IZQUIERDA;SECRETARIA NACIONAL DE LA JUVENTUD;2010;2012
160563;PARTIDO POLÍTICO FUERZA POPULAR;MILITANTE;2009;HASTA LA ACTUALIDAD
160773;PARTIDO POLÍTICO PERU LIBRE;SECRETARIO DE ORGANIZACIÓN;2017;2018
159324;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO REGIONAL DE MOVILIZACION DE LIMA METROPOLITANA;2015;2019
161567;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO DE ORGANIZACION;1980;1985
161567;PARTIDO POLÍTICO PROYECTO PAIS;COORDINADOR NACIONAL;1998;2001
161568;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;RESPONSABLE;2007;2007
158070;MOVIMIENTO REGIONAL O DEPARTAMENTAL AVANCEMOS POR LA UNIDAD Y LA GRANDEZA;SECRETARIO DE ADMINISTRACIÓN;2010;2011
158071;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO LIDER  - LISTA DE INTEGRACION PARA EL DESARROLLO REGI;SECRETARIA GENERAL;2018;2018
158071;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO LIDER  - LISTA DE INTEGRACION PARA EL DESARROLLO REGI;SECRETARÍA DE CULTURA, DEPORTES Y RECREACIÓN;2013;2014
157951;ALIANZA ELECTORAL ALIANZA PARA EL PROGRESO DEL PERU;RESPONSABLE DE JÓVENES  - JOVENES PASCO;2017;2018
160958;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE ANDINO AMAZONICO;SEC DE ORGANIZACIÓN;2017;2019
158307;MOVIMIENTO REGIONAL O DEPARTAMENTAL PASCO VERDE;CONSEJERO REGIONAL;2014;2018
161768;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO DE ORGANIZACIÓN DEL PARTIDO APRISTA PERUANO;2014;2017
161768;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL DEL DISTRITO DE YANACANCHA;2009;2012
158313;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA NACIONAL DE LA MUJER Y DESARROLLO SOCIAL;2015;2017
158313;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA NACIONAL DE INTEGRIDAD NACIONAL;2017;HASTA LA ACTUALIDAD
161470;MOVIMIENTO REGIONAL O DEPARTAMENTAL PASCO DIGNIDAD;PERSONERO;2012;2019
160694;PARTIDO POLÍTICO ACCION POPULAR;DIRIGENTE DEPARTAMENTAL;2017;2019
160700;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA PROVINCIAL;2007;2019
157924;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;COORDINADOR REGIONAL;2012;2014
157924;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;COORDINADOR REGIONAL;2019;2019
157926;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;RESPONSABLE POLITICO PROVINCIAL;2017;HASTA LA ACTUALIDAD
157928;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;RESPONSABLE POLÍTICO;2014;2018
158239;PARTIDO POLÍTICO DEMOCRACIA DIRECTA;REGIDOR;2019;HASTA LA ACTUALIDAD
159795;PARTIDO SOCIALISTA DEL PERU;SECRETARIO DE PRENSA  Y PROPAGANDA;2005;2014
159796;ALIANZA ELECTORAL FRENTE AMPLIO REGIONAL;MILITANTE;2019;2019
160571;PARTIDO POLÍTICO FUERZA POPULAR;COORDINADOR REGIONAL DE JUVENTUDES;2015;2016
160571;PARTIDO POLÍTICO FUERZA POPULAR;COORDINADOR REGIONAL DE JUVENTUDES;2015;2016
160395;PARTIDO POLÍTICO PARTIDO SOCIALISTA;DIRIGENTE NACIONAL;2004;2007
160395;ALIANZA ELECTORAL IZQUIERDA UNIDA;COMISION CAMPESINA;1981;1990
161822;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL REGIONAL DE PIURA;2018;HASTA LA ACTUALIDAD
161824;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA TECNICA ELECTORAL - PROVINCIA DE TALARA;1993;1997
