ID_CANDIDATO;ORGANIZACION_POLITICA;CARGO_PARTIDARIO;DESDE;HASTA
161824;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;PRESIDENTE DE LA COMISION DE PLANIFICACION PROVINCIA DE TALARA;1998;2001
161826;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO DE ORGANIZACION;2015;HASTA LA ACTUALIDAD
158142;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO REGIONAL DE ORGANIZACION;2019;2019
158144;MOVIMIENTO REGIONAL O DEPARTAMENTAL INNOVACION Y DESARROLLO REGIONAL;SECRETARIO GENERAL;2013;2015
158144;MOVIMIENTO REGIONAL O DEPARTAMENTAL INNOVACION Y DESARROLLO REGIONAL;REPRESENTANTE LEGAL;2013;2014
158145;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA PROVINCIAL DE LA MUJER;2019;2019
158148;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIA DE COMUNICACIONES;2019;2019
160933;PARTIDO POLÍTICO PARTIDO MORADO;FUNDADORA;2017;HASTA LA ACTUALIDAD
160933;PARTIDO POLÍTICO PARTIDO MORADO;TESORERO DESCENTRALIZADO;2018;HASTA LA ACTUALIDAD
160934;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL UNIDAD VECINAL CASTELLANA;REGIDOR DISTRITAL;2010;2011
160936;PARTIDO POLÍTICO PARTIDO MORADO;COORDINADOR REGIONAL DE FIRMAS - PIURA;2016;2018
160936;PARTIDO POLÍTICO PARTIDO MORADO;COORDINADOR PROVINCIAL;2017;2018
160968;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;MIEMBRO DE COMITÉ;2005;2010
160968;MOVIMIENTO REGIONAL O DEPARTAMENTAL UNION DEMOCRATICA DEL NORTE;SECRETARIO REGIONAL Y FUNDADOR;2013;2015
161616;PARTIDO POLÍTICO PARTIDO SOCIALISTA;DIRIGENTE;2003;2004
159325;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIA DE LA MUJER;2016;2019
159325;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;P. SUB SECRETARIA NACIONAL MUJER - NORTE;2003;2006
159326;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO GENERAL REGIONAL;2018;HASTA LA ACTUALIDAD
159330;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIA FORMACIÓN Y CAPACITACIÓN;2019;2019
158087;MOVIMIENTO REGIONAL O DEPARTAMENTAL UNIDOS CONSTRUYENDO;AFILIADO;2006;2011
158088;PARTIDO POLÍTICO PERU POSIBLE;MILITANTE;2002;2017
159282;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;COMITÉ EJECUTIVO NACIONAL DIMENSIÓN DEL ESTADO;2004;2010
159282;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD;PRESIDENTE;2018;HASTA LA ACTUALIDAD
159286;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD;SECRETARIA GENERAL PROVINCIAL;2018;2019
161001;PARTIDO POLÍTICO UNION POR EL PERU;COORDINADOR PROVINCIAL TALARA;2018;2019
161006;MOVIMIENTO REGIONAL O DEPARTAMENTAL REGION PARA TODOS;MILITANTE;2015;2018
161007;PARTIDO POLÍTICO UNION POR EL PERU;SECRETARIO REGIONAL PIURA;2016;2019
161007;PARTIDO POLÍTICO UNION POR EL PERU;MIEMBRO DEL COMITÉ DIRECTIVO NACIONAL;2014;2019
160758;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;MILITANTE;2007;2019
160760;PARTIDO POLÍTICO DEMOCRACIA DIRECTA;MILITANTE;2017;2018
160763;MOVIMIENTO REGIONAL O DEPARTAMENTAL REGION PARA TODOS;MILITANTE;2018;2019
160351;PARTIDO POLÍTICO ACCION POPULAR;PRESIDENTE DEL COMITE ELECTORAL PUNO;2017;2018
160352;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA DE ACCIÓN POLÍTICA DE LA MUJER;2017;2019
160352;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA PROVINCIAL DE YUNGUYO;2010;2012
157931;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;RESPONSABLE REGIONAL PUNO;2019;HASTA LA ACTUALIDAD
157957;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;SECRETARIO PROVINCIAL DE SAN ROMAN;2019;2019
161078;PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL;COORDINADOR REGIONAL;2017;HASTA LA ACTUALIDAD
161082;PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL;CONSEJERA REGIONAL;2007;2010
160654;PARTIDO POLÍTICO DEMOCRACIA DIRECTA;COORDINADORA REGIONAL PUNO;2018;2019
161070;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;COORDINADOR REGIONAL DE PUNO;2016;2018
161070;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;COORDINADOR PROVINCIAL SAN ROMAN;2014;2015
161071;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;COORDINADORA PROVINCIAL DE PUNO;2019;HASTA LA ACTUALIDAD
161074;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO DE INTEGRACION POR EL DESARROLLO REGIONAL (MI CASITA);SECRETARIO DE ORGANIZACION;2015;2019
160576;MOVIMIENTO REGIONAL PICO - PUNO;SECRETARIO DE ORGANIZACIÓN REGIONAL;2014;2016
160580;FUERZA 2011;PRESIDENTA DEL COMITÉ DE DAMAS;2011;2011
161989;MOVIMIENTO REGIONAL O DEPARTAMENTAL PROYECTO POLITICO AQUI;SUB SECRETARIO DE IDEOLOGIA;2010;2015
161993;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;PERSONERO LEGAL ADJUNTA;2016;2016
161884;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL PROVINCIAL AZANGARO;2016;HASTA LA ACTUALIDAD
161885;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL COLEGIADO;2018;2018
160332;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO GENERAL REGIONAL;2019;HASTA LA ACTUALIDAD
160316;PARTIDO POLÍTICO PARTIDO MORADO;FUNDADOR;2017;HASTA LA ACTUALIDAD
160316;PARTIDO POLÍTICO PARTIDO MORADO;MIEMBRO DEL COMITÉ EJECUTIVO NACIONAL;2017;HASTA LA ACTUALIDAD
159445;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO DE INTEGRACION POR EL DESARROLLO REGIONAL (MI CASITA);SECRETARIO DE PRENSA Y PROPAGANDA;2015;HASTA LA ACTUALIDAD
159449;PARTIDO POLÍTICO PARTIDO POLITICO ADELANTE;SECRETARIO GENERAL;2005;2010
159449;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIO DE JUVENTUDES;1978;1981
160642;PARTIDO POLÍTICO PERU LIBRE;SECRETARIO GENERAL REGIONAL;2018;HASTA LA ACTUALIDAD
160289;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO DE ASUNTOS ELECTORALES;2018;2019
158838;PARTIDO POLÍTICO PERU NACION;COORDINADOR REGION PUNO;2018;HASTA LA ACTUALIDAD
158838;PARTIDO POLÍTICO PERU NACION;CANDIDATO A ALCALDIA PROVINCIAL;2018;2018
158969;MOVIMIENTO REGIONAL O DEPARTAMENTAL SOMOS PUEBLO;FUNDADOR Y PRESIDENTE;2015;HASTA LA ACTUALIDAD
159968;MOVIMIENTO DE INTEGRACION POR EL DESARROLLO REGIONAL (MI CASITA);SECRETARIO GENERAL REGIONAL;2015;HASTA LA ACTUALIDAD
159968;MOVIMIENTO DE INTEGRACIÓN POR EL DESARROLLO REGIONAL (MI CASITA);REPRESENTANTE LEGAL;2017;2019
160211;PARTIDO POLÍTICO FRENTE ESPERANZA;DIRIGENTE;2016;2017
161149;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIO NACIONAL REGIÓN ORIENTE;1993;1995
161149;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIO GENERAL DEPARTAMENTAL;1990;1992
161151;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA DE CAPACITACIÓN Y BIENESTAR SOCIAL- COMITÉ POLÍTICO  PROVINCIAL TRANSITORIO;2016;2018
161277;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;COMISIÓN POLÍTICA NACIONAL;2017;HASTA LA ACTUALIDAD
158582;PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP;SECRETARIO GENERAL DEL DEPARTAMENTO DE SAN MARTIN;2016;2018
160585;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL CASERIOS PARA EL TRABAJO;PERSONERO LEGAL;2010;2011
160586;PARTIDO POLÍTICO FUERZA POPULAR;CANDIDATA  A  LA ALCALDIA DE CHAZUTA;2018;2018
161797;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA GENERAL JAP SAN MARTIN;2005;2007
161797;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA DE JUVENTUDES - SAN MARTIN;2008;2011
159463;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO GENERAL REGIONAL;2015;2019
159464;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO GENERAL PROVINCIAL SAN MARTÍN;2019;2019
159464;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO DE TALENTOS PROVINCIAL SAN MARTIN;2019;2019
158997;PARTIDO POLÍTICO UNION POR EL PERU;CANDIDATO A ALCALDE PROVINCIAL;2018;2018
158691;ORGANIZACIÓN POLÍTICA LOCAL PROVINCIAL PROYECTO VECINAL;FUNDADOR, REPRESENTANTE LEGAL, SECRETARIO GENERAL;2010;2011
161558;PARTIDO POLÍTICO FUERZA POPULAR;SECRETARIO PROVINCIAL;2014;2015
158122;MOVIMIENTO REGIONAL O DEPARTAMENTAL ACCION REGIONAL;PERSONERO LEGAL;2018;2018
160163;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;SECRETARIO DISTRITAL DE NUEVA CAJAMAARCA;2007;2013
161370;PARTIDO POLÍTICO ACCION POPULAR;PERSONERO LEGAL - TARATA;2014;2014
161370;PARTIDO POLÍTICO ACCION POPULAR;PERSONERO LEGAL - TACNA;2018;2018
161588;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL DE LA JAP ILO;1980;1981
161589;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO GENERAL EL COMITÉ EJECUTIVO DISTRITAL;2013;HASTA LA ACTUALIDAD
160304;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POPULAR AYMARA QUECHUA AMAZONENSE;FUNDADOR;2014;2015
160304;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POPULAR AYMARA QUECHUA AMAZONENSE;SECRETARIA DE LA JUVENTUD;2014;2015
160305;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO REGIONAL;2014;HASTA LA ACTUALIDAD
161373;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO GENERAL REGIONAL;2019;HASTA LA ACTUALIDAD
161375;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO PROVINCIAL;2017;2019
159376;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POPULAR AYMARA QUECHUA AMAZONENSE;FUNDADOR;2014;2015
159436;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIA DE ASUNTOS ELECTORALES;2015;2016
159436;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIA DE ASUNTOS DE ORGANIZACION;2017;HASTA LA ACTUALIDAD
159476;PARTIDO POLÍTICO UNION POR EL PERU;MIEMBRO DEL COMITE EN JULI;2005;HASTA LA ACTUALIDAD
159477;PARTIDO POLÍTICO FUERZA DEMOCRATICA;MIEMBRO DEL COMITE EN TACNA;2004;2007
159876;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POLITICO REGIONAL EL AGUA;SECRETARIO DE ACTAS Y ARCHIVO;2010;2011
160640;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA GENERAL DEPARTAMENTAL TUMBES;2014;2016
160640;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA GENERAL PROVINCIAL TRANSITORIO TUMBES;2004;2005
160641;PARTIDO POLÍTICO ACCION POPULAR;VICE SECRETARIO DE POLITICA;2014;2016
157943;MOVIMIENTO REGIONAL O DEPARTAMENTAL RENOVACION TUMBESINA;JEFE DEL EQUIPO TECNICO;2014;2019
160591;PARTIDO POLÍTICO FUERZA POPULAR;SECRETARIA REGIONAL DE TUMBES;2009;2010
161358;PARTIDO  APRISTA PERUANO;SECRETARIO GENERAL  DEL COMANDO UNIVERSITARIO APRISTA;1977;1979
160112;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO REGIONAL DE ORGANIZACIÓN;2019;HASTA LA ACTUALIDAD
160113;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA REGIONAL DE ADMINISTRACION Y FINANZAS;2018;HASTA LA ACTUALIDAD
159450;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;COORDINADOR REGIONAL ENCARGADO;2018;2018
159700;PARTIDO POLÍTICO PERU NACION;COORDINADOR REGIONAL;2017;HASTA LA ACTUALIDAD
158847;MOVIMIENTO REGIONAL UNIDAD, EXPERIENCIA Y TRABAJO CON ETICA;PRESIDENTE FUNDADOR;2017;HASTA LA ACTUALIDAD
158847;MOVIMIENTO REGIONAL UNIDAD, EXPERIENCIA Y TRABAJO CON ÉTICA;REPRESENTANTE LEGAL;2017;HASTA LA ACTUALIDAD
161186;PARTIDO POLÍTICO ACCION POPULAR;VICE SECRETARIO DE ORGANIZACIÓN;2017;2019
161187;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA DE DISCIPLINA;2000;2002
161187;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA DE LA MUJER;2004;2006
157866;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;RESPONSABLE POLITICO REGIONAL;2019;HASTA LA ACTUALIDAD
157867;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA DEL INTERIOR;1987;1993
157868;MOVIMIENTO REGIONAL O DEPARTAMENTAL YO SOY CALLAO;SECRETARIO GENERAL;2015;2019
157869;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;DIRECCIÓN REGIONAL DE ADMINISTRACIÓN;2019;2019
158856;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;COMISION POLITICA NACIONAL;2017;HASTA LA ACTUALIDAD
158856;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;COORDINADOR REGIONAL;2014;2016
158463;PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP;SECRETARIO NACIONAL DE ACTAS Y CONTROL DE ARCHIVOS;2017;2019
158466;PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU;SECRETARIO GENERAL REGION  CALLAO;2015;2017
158206;PARTIDO POLÍTICO JUNTOS POR EL PERU;SECRETARIA NACIONAL DE LA MUJER;2017;HASTA LA ACTUALIDAD
161705;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIO NACIONAL DE TÉCNICA ELECTORAL;2010;2014
161707;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA GERENERAL SECTOR SARITA COLONIA;2007;2019
161707;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA DE ACTAS-SECTOR SUR "B" CALLAO;1984;1988
161708;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA DE ORGANIZACIÓN DEL DISTRITO POLÍTICO DEL CONO NORTEA CALLAO;2007;2008
161708;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;SECRETARIA DE LA JAP DEL DISTRITO POLITICO DEL CONO NORTE CALLAO;2001;2004
158935;MOVIMIENTO REGIONAL NUEVO CALLAO;FUNDADOR;2009;2011
158935;MOVIMIENTO REGIONAL NUEVO CALLAO;PERSONERO LEGAL TITULAR;2009;2010
158936;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DE ORGANIZACION REGIONAL DEL CALLAO;2017;2019
159789;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO DE ORGANIZACION Y PLANEAMIENTO DEL CALLAO;2019;HASTA LA ACTUALIDAD
159790;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA GENERAL DISTRITAL DE CERCADO CALLAO;2019;HASTA LA ACTUALIDAD
159791;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO REGIONAL DE FORMACIÓN DEL TALENTO;2019;HASTA LA ACTUALIDAD
159792;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA GENERAL DEL COMITÉ DISTRITAL DE VENTANILLA;2019;HASTA LA ACTUALIDAD
158920;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;SECRETARIO DE JUVENTUDES;2015;2019
161031;PARTIDO POLÍTICO FUERZA NACIONAL;MIEMBRO  DEL CONGRESO NACIONAL;2005;2012
161032;PARTIDO POLÍTICO PERU LIBRE;SECRETARIA DE DEFENSA;2017;HASTA LA ACTUALIDAD
159211;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;CUARTO VICEPRESIDENTE;2018;HASTA LA ACTUALIDAD
159360;PARTIDO POLÍTICO PERU NACION;MILITANTE;2015;2019
158965;PARTIDO POLÍTICO PERU PATRIA SEGURA;SECRETARIO DEPARTAMENTAL;2005;HASTA LA ACTUALIDAD
158911;PODEMOS POR EL PROGRESO DEL PERU;SECRETARIO GENERAL NACIONAL;2017;HASTA LA ACTUALIDAD
161597;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;COORDINADOR POLITICO;2015;2016
161597;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO GENERAL VENTANILLA;2005;2006
158132;PARTIDO POLÍTICO VAMOS PERU;PRESIDENTE;2014;HASTA LA ACTUALIDAD
158132;ALIANZA ELECTORAL CHIMPUM CALLAO;PRESIDENTE Y REPRESENTANTE LEGAL;2014;2015
158133;PARTIDO POLÍTICO VAMOS PERU;SECRETARIA NACIONAL DE LA MUJER;2011;2014
158133;PARTIDO POLÍTICO VAMOS PERU;SECRETARIA NACIONAL DE LA MUJER Y JUVENTUDES;2018;2019
158134;PARTIDO POLÍTICO VAMOS PERU;SECRETARIO DE ORGANIZACION;2013;HASTA LA ACTUALIDAD
161657;PARTIDO POLÍTICO ACCION POPULAR;SECRETARIA DE LA MUJER;2017;2019
161268;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO;SECRETARIO PRENSA Y PROPAGANDA;2014;HASTA LA ACTUALIDAD
160594;PARTIDO POLÍTICO FUERZA POPULAR;COORDINADORA PROVINCIAL DE PADRE ABAD;2016;2016
160583;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;MILITANTE;2005;2019
158540;MOVIMIENTO REGIONAL O DEPARTAMENTAL UCAYALI REGION CON FUTURO;MIEMBRO DEL COMITÉ;2006;2019
159309;PARTIDO POLÍTICO PARTIDO MORADO;FUNDADOR;2019;HASTA LA ACTUALIDAD
159309;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO GENERAL REGIONAL DE UCAYALI;2019;HASTA LA ACTUALIDAD
159310;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIA GENERAL DE LA PROVINCIA DE CORONEL PORTILLO;2019;HASTA LA ACTUALIDAD
159311;PARTIDO POLÍTICO PARTIDO MORADO;SECRETARIO GENERAL PROVINCIAL DE PADRE ABAD;2019;HASTA LA ACTUALIDAD
158939;PARTIDO POLÍTICO PERUANOS POR EL KAMBIO;SECRETARIO REGIONAL;2014;2015
159342;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;SECRETARIO GENERAL REGION UCAYALI;2018;HASTA LA ACTUALIDAD
160281;PARTIDO POLÍTICO UNION POR EL PERU;MIEMBRO TITULAR CDN;2017;HASTA LA ACTUALIDAD
