ID_CANDIDATO;CENTRO_ESTUDIOS;ESPECIALIDAD;CONCLUIDO;EGRESADO
160729;UNIVERSIDAD PERUANA UNIÓN;GESTIÓN EDUCATIVA;SI;SI
160730;UNIVERSIDAD CESAR VALLEJO;MAGISTER EN PSICOLOGÍA EDUCATIVA;SI;SI
161340;UNIVERSIDAD INTERNACIONAL IBEROAMERICANA - FUNIBER;MAESTRIA EN GESTION INTEGRADA - MEDIO AMBIENTE CALIDAD Y PREVENCION;;NO
161341;UNIVERSIDAD CESAR VALLEJO - FILIAL LIMA;MAESTRÍA EN GESTIÓN PUBLICA;;NO
159787;UNIVERSIDAD NACIONAL PERO RUIZ GALLO;GERENCIA SOCIAL;SI;SI
158883;UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES;CIRUGIA GENERAL Y ONCOLOGIA;SI;SI
158885;UNIVERSIDAD SAN MARTIN DE PORRES;MAESTRIA EN DERECHO CIVIL Y COMERCIAL;SI;SI
160794;UNIVERSIDAD CESAR VALLEJO;MAESTRÍA EN GESTIÓN PUBLICA;;NO
161642;UNIVERSIDAD NACIONAL DE TRUJILLO;ORTOPEDIA Y TRAUMATOLOGIA;SI;SI
161644;UNIVERSIDAD CESAR VALLEJO - FILIAL CHICLAYO;GESTION PUBLICA;;NO
157964;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;GINECOLOGIA Y OBSTETRICIA;SI;SI
160165;UNIVERSIDAD DE SIPAN;MAESTRIA EN DERECHO NOTARIAL Y REGISTRAL;SI;SI
160166;UNIVERSIDAD PARTICULAR DE CHICLAYO;DERECHO PENAL Y PROCESAL PENAL;;NO
159406;UNIVERSIDAD PRIVADA CESAR VALLEJO;DOCTOR EN GESTIÓN PUBLICA Y GOBERNABILIDAD;SI;SI
159407;UNIVERSIDAD CATÓLICA DE TRUJILLO;AUDITORIA Y GESTIÓN PUBLICA;;NO
159190;UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA;GESTIÓN PUBLICA;SI;SI
159191;UNIVERSIDAD NACIONAL TORIBIO RODRÍGUEZ DE MENDOZA DE AMAZONAS;MAESTRÍA EN GESTIÓN PUBLICA;;NO
161236;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;MAESTRO EN CIENCIA DE LA EDUCACION;SI;SI
158066;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;OFTALMOLOGIA;SI;SI
160782;UNIVERSIDAD FEDERICO VILLAREAL;GESTIÓN DE INVERSIÓN PÚBLICA;SI;SI
160783;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;CIENCIA POLÍTICA;SI;SI
158432;TROY STATE UNIVERSITY;GRADO DE MAESTRO EN CIENCIAS EN ADMINISTRACIÓN DE PERSONAL;SI;SI
158434;UNIVERSIDAD INCA GARCILASO DE LA VEGA;MAESTRIA EN INVESTIGACION Y DOCENCIA UNIVERSITARIA;;NO
157899;UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO;POLÍTICAS SOCIALES;SI;SI
157901;UNIVERSIDAD CÉSAR VALLEJO;MAESTRIA EN GESTIÓN PÚBLICA;;NO
161625;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO PENAL;SI;SI
159455;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;GERENCIA EDUCATIVA ESTRATÉGICA;SI;SI
159457;UNIVERSIDAD CESAR VALLEJO;MATERIA EN GESTIÓN PUBLICA;;NO
160201;UNIVERSIDAD SANTIAGO ANTUNEZ DE MAYOLO;GESTION PUBLICA;;NO
160203;UNT;GRADO DE DOCTOR EN CIENCIAS AMBIENTALES;SI;SI
160455;PONTIFICA UNIVERSIDAD CATÓLICA DEL PERU;DERECHO DE LA EMPRESA;;NO
160456;ESCUELA DE POSTGRADO NEWMANN;DERECHO DE LA EMPRESA;;NO
159524;UNIVERSIDAD PERUANA CAYETANO HEREDIA;GESTIÓN PUBLICA CON MENCIÓN EN SERVICIOS DE SALUD;SI;SI
160663;CENTRO DE ALTOS ESTUDIOS MILITARES;DESARROLLO Y DEFENSA NACIONAL;SI;SI
159206;UNIVERSIDAD NACIONAL SANTIAGO ANTUNEZ DE MAYOLO;CIENCIAS ECONÓMICAS CON MENCIÓN EN AUDITORIA Y CONTROL DE GESTIÓN;SI;SI
159386;UNIVERSIDAD NACIONAL TRUJILLO;GESTIÓN PÚBLICA;;NO
159388;UNIVERSIDAD ENRIQUE GUZMAN Y VALLE - LA CANTUTA;DOCTORADO EN EDUCACION;SI;
159199;UNIVERSIDAD NACIONAL SANTIAGO ANTUNEZ DE MAYOLO;AUDITORIA Y CONTROL DE GESTIÓN;;NO
160010;UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE LA CANTUTA;EVALUACIÓN Y ACREDITACIÓN DE LA CALIDAD EDUCATIVA;;NO
158051;UNIVERSIDAD NACIONAL SANTIAGO ANTUNEZ DE MAYOLO;INGENIERIA ESTRUCTURAL;SI;SI
158053;UNIVERSIDAD DE LOS LAGOS DE CHILE;MAGISTER EN ADMINISTRACIÓN DE EMPRESAS;SI;SI
158232;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO CIVIL Y COMERCIAL;SI;SI
158234;UNIVERSIDAD NACIONAL DEL SANTA;DERECHO CONSTITUCIONAL;SI;
159165;UNIVERSIDAD PRIVADA CESAR VALLEJO;GESTION PUBLICA;SI;SI
159166;UNIVERSIDAD PRIVADA CESAR VALLEJO;GESTION PUBLICA;SI;SI
159167;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO Y CIENCIA POLITICA;SI;SI
159168;UNIVERSIDAD CESAR VALLEJO;GESTION PUBLICA;;NO
161027;UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE;DOCENCIA, CURRÍCULO E INVESTIGACIÓN;SI;SI
158863;UNIVERSIDAD INCA GARCILASO DE LA VEGA;DERECHO PENAL;SI;SI
157848;UNIVERSIDAD CESAR VALLEJO;GESTIÓN DE LOS SERVICIOS DE LA SALUD;;NO
157849;UNIVERSIDAD NACIONAL SAN ANTONIO ABAB DEL CUSCO;DESARROLLO RURAL PLANIOFIACION Y GESTION ADMINISTRATIVA;SI;SI
160692;UNIVERSIDAD CESAR VALLEJO;ADMINISTRACION DE LA EDUCACION;SI;SI
160293;UNIVERSIDAD SAN ANTONIO ABAD DEL CUSCO;DERECHO PENAL Y PROCESAL;SI;SI
158899;UNIVERSIDAD CESAR VALLEJO;GESTION PUBLICA;;NO
160459;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;DERECHO PENAL;SI;SI
161330;UNIVERSIDAD MAYOR DE SAN MARCOS;GESTIÓN ADMINISTRATIVA;SI;
161291;UNIVERSIDAD NACIONAL SAN ANTONIO ABAD DEL CUSCO;DERECHO CIVIL Y PROCESAL CIVIL;;NO
161367;CESAR VALLEJO;EDUCACIÓN;SI;SI
159350;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;MAESTRO EN DOCENCIA EN EL NIVEL SUPERIOR;SI;SI
159351;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;AUDITORIA EN CONTROL Y GESTION GUBERNAMENTAL;SI;SI
160170;UNIVERSIDAD CATOLICA SAN PABLO;PLANEAMIENTO TERRITORIAL Y ADMINISTRACION PUBLICA;;NO
160173;UNIVERSIDAD CATOLICA DE SANTA MARIA;DERECHO LABORAL Y SEGURIDAD SOCIAL;;NO
157851;UNIVERSIDAD CATOLICA DE SANTA MARIA;MAESTRÍA EN DERECHO CONSTITUCIONAL;SI;SI
157853;UNIVERSIDAD DE NOTTINGHAM;NUTRICION ANIMAL;SI;SI
157855;UNIVERSIDAD CESAR VALLEJO;GESTIÓN PÚBLICA;SI;SI
158153;UNIVERSIDAD CONTINENTAL;MAESTRÍA EN GERENCIA PÚBLICA;;NO
158156;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;MAESTRIA EN GESTION Y ADMINISTRACION DE LA EDUCACION;SI;SI
159520;UNIVERSIDAD NACIONAL DE SAN AGUSTIN;GESTIÓN AMBIENTAL;SI;
158871;UNIVERSIDAD CATOLICA DE SANTA MARIA;GESTION EN LA FUNCION DOCENTE;SI;
158873;UNIVERSIDAD NACIONAL DE SAN AGUSTIN;MAESTRIA EN PS.JURIDICA FORENSE;;NO
158875;UNIVERSIDAD CATÓLICA SANTA MARÍA;DERECHO CIVIL;;NO
160463;UNIVERSITE DE LAUSANNE - SUIZA;ADMINISTRACION PUBLICA;SI;SI
160466;AUTONOMA DE MADRID;CALIDAD Y MEJORA DE LA EDUCACION;SI;SI
160467;UNIVERSIDAD NACIONAL SAN AGUSTIN;SEGURIDAD Y MEDIO AMBIENTE;SI;SI
160090;UNIVERSIDAD CATÓLICA DEL PERÚ PUCP;MAESTRÍA EN CIENCIA POLÍTICA Y GOBIERNO;;NO
160091;UNIVERSIDAD CATÓLICA SANTA MARÍA;DERECHO CONSTITUCIONAL;SI;SI
160092;UNIVERSIDAD NACIONAL DE SAN AGUSTIN;GERENCIA DE ESTADO Y ADMINISTRACIÓN PUBLICA;SI;
158105;UNIVERSIDAD NACIONAL DE SAN AGUSTÍN;CIENCIAS ECONÓMICAS CON MENCIÓN EN PROYECTOS;SI;SI
161008;UNIVERSIDAD POLITECNICA DE CATALUNYA;MASTER EN DIRECCION Y GESTION FINANCIERA;SI;SI
161009;UNIVERSIDAD NACIONAL DE SAN AGUSTÍN;GERENCIA DE ESTADO Y ADMINISTRACIÓN PÚBLICA;SI;
160911;UNIVERSIDAD CATÓLICA SANTA MARÍA;GESTIÓN PUBLICA;;NO
160916;UNIVERSIDAD NACIONAL DE SAN AGUSTIN;SEGURIDAD Y MEDIO AMBIENTE;SI;SI
159225;UNIVERSIDAD ABAD OLIVA;INVESTIGACION JURIDICA;SI;
159229;UNIVERSIDAD PARTICULAR ALAS PERUANAS;DERECHO DE LA INTEGRACION;SI;SI
160732;UNIVERSIDAD NACIONAL DE SAN AGUSTIN;MAESTRIA EN DERECHO CONSTITUCIONAL;SI;SI
158514;UNIVERSIDAD ALAS PERUANAS;MAESTRIA EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS;SI;SI
158515;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;ADMINISTRACIÓN DE EMPRESAS;SI;SI
158517;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;SEGUNDA ESPECIALIDAD CIRUJANO GENERAL;SI;SI
158519;UNIVERSIDAD NACIONAL DE SAN AGUSTIN;MAESTRIA EN CIENCIAS CON MENCION EN COMUNICACIÓN;SI;SI
158094;UNIVERSIDAD CATÓLICA DE SANTA MARÍA;MAGISTER EN INGENIERÍA DE SISTEMAS;SI;SI
158096;UNIVERSIDAD NACIONAL DE SAN AGUSTÍN;DERECHO PROCESAL;;NO
158098;UNIVERSIDAD NACIONAL DE SAN AGUSTÍN;SALUD PUBLICA;SI;SI
158992;UNIVERSIDAD CESAR VALLEJO;ADMINISTRACIÓN DE LA EDUCACIÓN;SI;SI
158993;UNIVERSIDAD CESAR VALLEJO;GESTIÓN PÚBLICA;;NO
157859;UNIVERSIDAD CÉSAR VALLEJO;DOCENCIA Y GESTIÓN EDUCATIVA;SI;SI
159421;UNIVERSIDAD NACIONAL DE SAN CRISTOBAL DE HUAMANGA;ANTROPOLOGÍA SOCIAL;SI;SI
159422;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DOCTORADO EN CIENCIAS DE LA SALUD;SI;SI
161468;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;MAESTRIA EN GESTION GUBERNAMENTAL;SI;SI
158456;UNIVERSIDAD NACIONAL SAN LUIS GONZAGA  DE ICA;DERECHO CIVIL Y COMERCIAL;;NO
160901;UNIVERSIDAD NACIONAL SAN CRISTOBAL DE HUAMANGA;GESTIÓN PÚBLICA;;NO
158628;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;ARQUEOLOGIA;SI;SI
161158;UNIVERSIDAD CESAR VALLEJO;MAESTRIA EN GESTION PUBLICA;SI;SI
160099;UNIVERSIDAD CESAR VALLEJO;ADMINISTRACION DE LA EDUCACION;SI;SI
160100;UNIVERSIDAD NACIONAL DE SAN CRISTOBAL DE HUAMANGA;GESTIÓN PÚBLICA;SI;SI
158881;UNIVERSIDAD DE NAVARRA;INTERVENCION EDUCATIVA Y PSICOLOGICA;SI;SI
160220;UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA;SALUD PUBLICA;;NO
160221;UNIVERSIDAD NACIONAL SAN CRISTOBAL DE HUAMANGA;GESTION EMPRESARIAL;SI;SI
160633;UNIVERSIDAD NACIONAL DE SAN CRISTOBAL DE HUAMANGA;GERENCIA DE PROYECTOS Y MEDIO AMBIENTE;SI;SI
160634;UNIVERSIDAD NACIONAL DE SAN CRISTOBAL DE HUAMANGA;GERENCIA SOCIAL;SI;SI
160401;UNIVERSIDAD NACIONAL DE SAN CRISTOBAL DE HUAMANGA;GERENCIA SOCIAL;SI;SI
160402;UNIVERSIDAD NACIONAL DE SAN CRISTOBAL DE HUAMANGA;AUDITORIA INTEGRAL;;NO
159563;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;MAESTRIA EN DERECHO CIVIL Y COMERCIAL;SI;
159564;UNIVERSIDAD NACIONAL DE SAN CRISTÓBAL DE HUAMANGA;DERECHO, MENCION DERECHO CIVIL Y COMERCIAL;SI;SI
161168;UNIVERSIDAD CESAR VALLEJO;GESTION PUBLICA;;NO
158218;UNIVERSIDAD NACIONAL DE SAN CRISTOBAL DE HUAMANGA;GESTIÓN PÚBLICA;;NO
158219;UNIVERSIDAD COMPLUTENSE DE MADRID;MASTER UNIVERSITARIO EN GOBIERNO Y ADMINISTRACION PUBLICA;SI;SI
159631;UNIVERSIDAD NACIONAL SAN CRISTOBAL DE HUAMANGA;GESTION PUBLICA;SI;
160677;UNIVERSIDAD DEL PACIFICO;GESTION DE AGRONEGOCIOS Y ALIMENTOS;;NO
160678;UNIVERSIDAD SAN MARTIN DE PORRES;GESTIÓN PÚBLICA;SI;SI
160680;UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO;MAESTRÍA EN PROJECT MANAGEMENT;SI;SI
160681;UNIVERSIDAD PARTICULAR DE CHICLAYO;AUDITORIA TRIBUTARIA Y GESTION FISCAL;;NO
160682;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO;SI;SI
157862;ESCUELA DE POST GRADO DE LA UNIVERSIDAD NACIONAL DE CAJAMARCA;MAESTRIA EN CIENCIAS;SI;
157864;UNIVERSIDAD PERUANA "CAYETANO HEREDIA";INVESTIGACION Y DOCENCIA EN EDUCACION;SI;SI
157865;ESCUELA DE POSTGRADO DE LA UNIVERSIDAD NACIONAL DE CAJAMARCA;MAESTRIA CON MENCION EN DERECHO CONSTITUCIONAL Y DERECHOS HUMANOS;SI;
159380;UNIVERSIDAD NACIONAL DE CAJAMARCA;PLANIFICACIÓN Y ADMINISTRACIÓN DE LA EDUCACIÓN;SI;SI
159381;CESAR VALLEJO;MAGISTER EN GESTIÓN POLITICA;SI;SI
159384;UNIVERSIDAD NACIONAL DEL CENTRO;SEGURIDAD Y MEDIO AMBIENTE EN MINERÍA;SI;SI
158249;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;GERENCIA SOCIAL;SI;SI
158250;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;MAESTRIA EN GERENCIA SOCIAL;SI;SI
158457;UNIVERSIDAD CATÓLICA DE TRUJILLO;GESTION Y ACREDITACION EDUCATIVA;SI;SI
160468;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL - LIMA PERU;ANESTESIOLOGIA;SI;SI
159601;UNIVERSIDAD PRIVADA SAN PEDRO DE CHINBOTE;ADMINISTRACIÓN EDUCATIVA;SI;SI
159602;UNIVERSIDAD NACIONAL DE CAJAMARCA;GESTIÓN DE LA EDUCACIÓN;SI;SI
159603;UNIVERSIDAD ALAS PERUANAS;DOCTOR EN EDUCACION;SI;SI
161334;PONTEFICIA UNIVERSIDAD LA CATÓLICA DEL PERÚ;GERENCIA SOCIAL;;NO
161336;UNIVERSIDAD PRIVADA CESAR VALLEJO;GESTION PUBLICA;SI;SI
161338;UNIVERSIDAD NACIONAL DE TRUJILLO;MAESTRÍA EN SALUD PÚBLICA;SI;SI
160973;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;MAESTRIA EN GERENCIA SOCIAL;;NO
160974;UNIVERSIDAD CESAR VALLEJO;PSICOLOGIA EDUCATIVA;SI;SI
160975;DERECHO LABORAL Y PROCESAL LABORAL;LABORAL;;NO
158808;UNIVERSIDAD PRIVADA CESAR VALLEJO;GESTIÓN ÚBLICA;SI;SI
158809;UNIVERSIDAD DE ALCALÁ - CEUPE;MASTER EN MARKETING DIGITAL, EL INTERNET 0.3;SI;SI
160715;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;INVESTIGACION Y DOCENCIA;SI;
159289;UNIVERSIDAD CÉSAR VALLEJO;DOCENCIA Y GESTIÓN EDUCATIVA;SI;SI
159290;UNIVERSIDAD CÉSAR VALLEJO;ADMINISTRACIÓN DE LA EDUCACIÓN;SI;SI
159291;UNIVERSIDAD PARTICULAR DE CHICLAYO;MAESTRÍA EN GESTIÓN PÚBLICA Y DESARROLLO LOCAL;SI;
159292;UNIVERSIDAD SAN PEDRO;GESTIÓN EDUCATIVA Y DOCENCIA UNIVERSITARIA;;NO
159294;UNIVERSIDAD SAN MARTÍN DE PORRES;MAESTRÍA EN DIRECCIÓN Y ADMINISTRACIÓN DE EMPRESAS;SI;
159535;UNIVERSIDAD CESAR VALLEJO;GESTIÓN PÚBLICA;SI;
159539;EXPEDIDA EN SANTANDER (ESPAÑA) UNIVERSIDAD EUROPEA DEL ATLÁNTICO;DIRECCIÓN ESTRATÉGICA ESPECIALIZADO EN ORGANIZACIONES DE SALUD;SI;SI
159746;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;MAESTRIA EN DERECHO DEL TRABAJO Y SEGURIDAD SOCIAL;;NO
160142;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;GERENCIA SOCIAL;;NO
160144;UNIVERSIDAD PRIVADA CESAR VALLEJO;GESTIÓN PUBLICA;SI;
160147;UNIVERSIDAD NACIONAL DE CAJAMARCA;DERECHO PENAL  Y CRIMINOLOGIA;SI;SI
159581;UNIVERSIDAD NACIONAL DE CAJAMARCA;DERECHO CONSTITUCIONAL Y DD.HH;;NO
159585;PONTIFICA UNIVERSIDAD CATOLICA DEL PERU;POLÍTICAS PUBLICAS Y GESTIÓN PUBLICA;;NO
159495;UNIVERSIDAD NACIONAL DE CAJAMARCA;GESTION AMBIENTAL;;NO
