ID_CANDIDATO;CENTRO_ESTUDIOS;ESPECIALIDAD;CONCLUIDO;EGRESADO
161311;ESCUELA DE POST GRADO DE LA UNIVERSIDAD NACIONAL DE TRUJILLO;MAESTRIA EN GESTION AMBIENTAL Y SEGURIDAD EN LAS EMPRESAS;SI;SI
157885;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO DEL TRABAJO Y LA SEGURIDAD VIAL;SI;SI
157886;UNIVERSIDAD PARTICULAR ANTENOR ORREGO;MAESTRÍA EN SALUD PÚBLICA Y DESARROLLO HUMANA;SI;SI
157887;UNIVERSIDAD CESAR VALLEJO;MAESTRÍA EN GESTIÓN PÚBLICA;;NO
157891;UNIVERSIDAD PRIVADA CESAR VALLEJO;MEGISTER EN GESTIÓN PÚBLICA;SI;SI
160944;UNIVERSIDAD CÉSAR VALLEJO;DOCENCIA UNIVERSITARIA;SI;SI
160946;UNIVERSIDAD NACIONAL DE TRUJILLO;GERENCIA SOCIAL Y RELACIONES COMUNITARIAS;;NO
158036;UNIVERSIDAD NACIONAL DE TRUJILLO;GESTIÓN PUBLICA;SI;SI
158038;UNIVERSIDAD CESAR VALLEJO;GESTIÓN PUBLICA;SI;SI
158041;UNIVERSIDAD PRIVADA ANTENOR ORREGO;OBSTETRICIA-MENCION SALUDSEXUAL Y REPODUCTIVO;SI;SI
158558;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;CIENCIAS POLÍTICAS;;NO
158559;UNIVERSIDAD NACIONAL DE TRUJILLO;CIENCIAS SOCIALES;;NO
158562;UNIVERSIDAD CÉSAR VALLEJO;DOCENCIA Y GESTIÓN PÚBLICA;SI;SI
158563;UNIVERSIDAD CATÓLICA BENEDITCTO XVI;AUDITORIA Y GESTIÓN PÚBLICA;SI;
159173;UNIVERSIDAD CESAR VALLEJO;MAESTRÍA EN GESTIÓN PUBLICA;;NO
160504;UNIVERSIDAD PRIVADA CESAR VALLEJO;GESTION PUBLICA;SI;SI
160506;UNIVERSIDAD NACIONAL DE TRUJILLO;SIST. INTEGRADOS DE GESTION DE CALIDAD, AMBIENTE, SEGURIDAD Y RESPONSABILIDAD SOCIAL CORPORATIVA;;NO
160507;UNIVERSIDAD CATÓLICA DE SANTA MARÍA;HISTORIA DEL ARTE;;NO
161659;ESCUELA SUPERIOR DE ADMINISTRACIÓN PÚBLICA ESAP;GESTIÓN GUBERNAMENTAL;SI;SI
161660;UNIVERSIDAD NACIONAL DE TRUJILLO;MAESTRIA EN DERECHO LABORAL Y SEGURIDAD SOCIAL;;NO
161721;UNIVERSIDAD DE CASTILLA LA MANCHA;DERECHO CONSTITUCIONAL;SI;SI
161723;UNIVERSIDAD PRIVADA ANTENOR ORREGO;DERECHO  CIVIL  EMPRESARIAL;;NO
161724;UNIVERSIDAD PEDRO RUIZ GALLO - LAMBAYEQUE;CUIDADOS CRITICOS Y EMERGENCIAS;SI;
158319;UNIVERSIDAD NACIONAL DE TRUJILLO;GESTIÓN PUBLICA Y DESARROLLO LOCAL;;NO
158320;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;MAGISTER EN ADMINISTRACION DE NEGOCIOS GLOBALES;SI;SI
161454;UNIVERSIDAD DE CASTILLA LA MANCHA;DERECHO AMBIENTAL ANTE LA GLOBALIZACIÓN;SI;SI
161454;UNIVERSIDAD DE CASTILLA LA MANCHA;DERECHO AMBIENTAL ANTE LA GLOBALIZACIÓN;SI;SI
161459;UNIVERSIDAD CESAR VALLEJO;GESTIÓN DE LOS SERVICIOS DE LA SALUD;SI;SI
159635;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO CONSTITUCIONAL;SI;SI
159636;UNIVERSIDAD NACIONAL DE TRUJILLO;MICROBIOLOGIA CLINICA;SI;SI
159637;UNIVERSIDAD LA CATÓLICA DEL PERÚ;ANTROPOLOGÍA;;NO
159638;UNIVERSIDAD PRIVADA ANTENOR ORREGO;SALUD OCUPACIONAL Y MEDICO AMBIENTE;SI;SI
159764;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO CONSTITUCIONAL Y ADMINISTRATIVO;;NO
159765;UNIVERSIDAD CESAR VALLEJO;MAGISTER EN EDUCACIÓN CON MENCIÓN EN DOCENCIA Y GESTIÓN EDUCATIVA;SI;SI
161761;UNIVERSIDAD ANTENOR ORREGO;MAESTRIA EN ADMINISTRACIÓN Y FINANZAS;SI;SI
161762;UNIVERSIDAD CESAR VALLEJO;MAGISTER EN ADMINISTRACIÓN DE NEGOCIOS;SI;SI
161764;UNIVERSIDAD NACIONAL DE TRUJILLO;PEDAGOGÍA UNIVERSITARIA;;NO
161765;UNIVERSIDAD NACIONAL DE TRUJILLO;MAESTRO EN GERENCIA DE OPERACIONES;SI;SI
161766;UNIVERSIDAD NACIONAL DE TRUJILLO;TECNOLOGÍA DE LA INFORMACIÓN;SI;SI
161771;UNIVERSIDAD CATOLICA LOS ANGELES DE CHIMBOTE;ADMINISTRACION;SI;SI
161771;CENTRO DE ALTOS ESTUDIOS NACIONALES - CAEN;DESARROLLO Y DEFENSA NACIONAL;SI;SI
158107;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO DE TRABAJO Y SEGURIDAD SOCIAL;;NO
158108;UNIVERSIDAD NACIONAL DE BUENOS AIRES;CIENCIAS AMBIENTALES;SI;SI
158109;UNIVERSIDAD NACIONAL DEL SANTA;CIENCIAS EN GESTION AMBIENTAL;SI;SI
158974;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO CONSTITUCIONAL Y ADMINISTRATIVO;;NO
158975;UNIVERSIDAD NACIONAL DE TRUJILLO;GESTION EDUCATIVA Y DESARROLLO REGIONAL;SI;
158977;UNIVERSIDAD CESAR VALLEJO;ADMINISTRACION DE LA EDUCACION;SI;SI
161714;UNIVERSIDAD PRIVADA CESAR VALLEJO;GESTION PUBLICA;;NO
161715;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO CIVIL Y COMERCIAL;;NO
159715;UNIVERSIDAD DE SAN MARTIN DE PORRES;MAESTRIA EN GOBIERNO Y GESTION PUBLICA;SI;SI
158404;UNIVERSIDAD NACIONAL ENRIQUE GUZMAN Y VALLE - LA CANTUTA;GESTION PUBLICA;SI;SI
158406;UNIVERSIDAD CESAR VALLEJO;GESTIÓN PÚBLICA;SI;SI
158408;UNIVERSIDAD NACIONAL DE TRUJILLO;ORGANIZACION Y DIRECCION DE RECURSOS HUMANOS;;NO
158409;INSTITUTO PEDAGOGICO NACIONAL MONTERRICO;GESTION ESCOLAR CON LIDERAZGO PEDAGOGICO;SI;SI
158410;UNIVERSIDAD CATÓLICA DE TRUJILLO;EDUCACIÓN INCLUSIVA;;NO
161135;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;SEGUNDA ESPECIALIDAD EN PSICOPEDAGOGÍA: PSICOMOTRICIDAD;SI;SI
161137;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;DERECHO CON MENCIÓN EN CIENCIAS PENALES;SI;SI
157902;UNIVERSIDAD PEDRO RUIZ GALLO;DOCTOR EN GESTION UNIVERSITARIA;SI;SI
157903;UNIVERSIDAD PRIVADA CESAR VALLEJO;MAESTRIA EN ADMINISTRACIÓN  DE NEGOCIOS Y RELACIONES INTERNACIONALES;SI;SI
157904;UNIVERSIDAD CESAR VALLEJO;EDUC. CON MENCION EN DOCENCIA Y GESTION EDUCATIVA;SI;SI
157906;UNIVERSIDAD CESAR VALLEJO;GESTIÓN PUBLICA;SI;
158117;UNIVERSIDAD CESAR VALLEJO;GESTIÓN PUBLICA;SI;SI
159163;UNIVERSIDAD DELIMA;ADMINISTRACION;SI;SI
160511;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;PSICOLOGIA CLINICA;SI;SI
161570;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;GOBERNABILIDAD DESCENTRALIZACION Y REFORMA DEL ESTADO;SI;SI
161573;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;ADMINISTRACION DE EMPRESAS;;NO
161574;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO - ESCUELA DE POSTGRADO;DOCTORA EN ADMINISTRACION;SI;SI
161563;CENTRO DE ALTOS ESTUDIOS NACIONALES - CAEN;MAESTRIA EN DESARROLLO Y DEFENSA NACIONAL;SI;SI
158254;UNIVERSIDAD NACIONAL DE PIURA;MAESTRIA EN ADMINISTRACION CON MENCION EN GERENCIA GUBERNAMENTAL;SI;SI
158256;UNIVERSIDAD CESAR VALLEJO;ADMINISTRACION DE NEGOCIOS;SI;SI
158257;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;SICOPEDAGOGIA COGNITIVA;SI;SI
160102;UNIVERSIDAD CÉSAR VALLEJO;DOCENCIA Y GESTIÓN EDUCATIVA;SI;SI
160104;UNIVERSIDAD NACIONAL DE TRUJILLO;CIENCIAS ECONÓMICAS - TRIBUTACIÓN;SI;SI
158554;UNIVERSIDAD SAN MARTIN DE PORRES;GOBERNALIDAD DEMOCRÁTICA ECONÓMICA Y SOCIAL;SI;SI
158555;UNIVERSIDAD DE PIURA;DERECHO PRIVADO EMPRESARIAL;SI;SI
159187;UNIVERSIDAD CESAR VALLEJOS;MAESTRIA EN GESTION PUBLICA;SI;SI
159189;ESCUELA DE POSTGRADO UNPRG;ADMINISTRACION Y GERENCIA EMPRESARIAL;SI;SI
159142;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO DE LAMBAYEQUE;MAESTRIA EN ENERGÍA;SI;SI
159143;UNIVERSIDAD PONTIFICIA DE COMILLAS - MADRID - ESPAÑA;MASTER EN RECURSOS HUMANOS;SI;SI
159145;CENTRUM CATOLICA - MADEN VI - CHICLAYO;MBA;SI;SI
158760;UNIVERSIDAD CESAR VALLEJO DE TRUJILLO;DOCTORA EN COMUNICACION SOCIAL;SI;SI
158763;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO CONSTITUCIONAL;SI;SI
158704;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;GERENCIA ESTRATÉGICA EDUCATIVA;;NO
158706;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;ECONOMÍA;;NO
158677;UNIVERSIDAD PEDRO RUIZ GALLO;CIENCIAS PENALES;;NO
158680;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;MEDICO PEDIATRA;SI;SI
160961;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;GERENCIA PUBLICA;SI;
160964;UNIVERSIDAD CESAR VALLEJO;GESTIÓN PUBLICA;SI;
159394;CESAR VALLEJO;MAGISTER EN CIENCIAS POLITICAS;SI;SI
160906;UNIVERSIDAD NACIONAL DE TRUJILLO;MAESTRIA EN DERECHO PENAL;SI;SI
160908;ESCUELA DE POSGRADO DE LA UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;DERECHO;SI;SI
159110;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;DERECHO CONSTITUCIONAL;SI;SI
159111;UNIVERSIDAD SAN JUAN BAUTISTA;GESTION ESTRATEGICA EMPRESARIAL;SI;SI
159113;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;MAESTRIA EN CIENCIAS POLITICAS Y GOBIERNO;SI;SI
159114;UNIVERSIDAD SAN MARTIN;DOCTORADO EN DERECHO;SI;SI
159116;EUCIM BUSINESS SCHOOL Y USM PORRES;MAESTRIA EN GESTION PUBLICA;SI;
159117;MBA MASTER BUSINES ADMINISTRATION;ADMINISTRACION DE NEGOCIOS;SI;SI
159125;FEDERICO VILLAREAL;CIENCIAS POLITICAS;SI;SI
159127;ENRIQUE GUZMAN Y VALLE;CIENCIAS DE LA EDUCACION;SI;SI
159128;UNIVERSIDAD SAN MARTIN DE PORRES;MASTER EN GERENCIA PUBLICA;SI;SI
159129;UNIVERSIDAD NACIONAL DEL CALLAO;MAESTRIA DE CONTROL Y AUTOMATIZACION;SI;SI
159134;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;CRIMINALISTICA;;NO
159135;UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES;DERECHO DEL TRABAJO;SI;SI
159138;UNIVERSIDAD SAN MARTIN DE PORRES;DERECHO CIVIL;SI;SI
159141;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;MAESTRIA EN DERECHO TRIBUTARIO;SI;
157993;UNIVERSIDAD DE GRENOBLE FRANCIA;ECONOMIA INTERNACIONAL;SI;SI
157994;UNIVERSIDAD NACIONAL DE EDUCACION ENRIQUE GUZMAN Y VALLE;CIENCIAS DE LA EDUCACION;SI;SI
157997;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DOCTORADO EN SALUD PUBLICA;SI;SI
157998;UNIVERSIDAD FEDERICO VILLARREAL;GESTION Y ADMINISTRACION EDUCATIVA;SI;SI
158002;UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRAS;MAESTRIA DOCENCIA SUPERIOR E INVESTIGACIÓN;SI;SI
158005;CENTRO DE ALTOS ESTUDIOS NACIONALES CAEN;DEFENSA Y DESARROLLO NACIONAL;SI;SI
158006;UNIVERSIDAD CESAR VALLEJO;ADMINISTRACION DE NEGOCIOS MBA;SI;SI
158009;UNIVERSIDAD SAN PEDRO DE CHIMBOTE;MAESTRÍA EN DOCENCIA Y GESTIÓN EDUCATIVA;SI;SI
158010;CENTRO DE ALTOS ESTUDIOS NACIONALES CAEN;MAESTRÍA EN INTELIGENCIA ESTRATÉGICA;;NO
158011;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DOCTORADO EN DERECHO;SI;SI
158012;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;MAESTRÍA EN SOCIOLOGÍA CON MENCIÓN EN ESTUDIOS POLÍTICOS;SI;SI
158015;UNIVERSIDAD  NACIONAL FEDERICO VILLAREAL;DOCTORADO EN SALUD PÚBLICA;SI;SI
158016;UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS;MAESTRIA EN DIRECCION DE LA CONSTRUCCION;SI;SI
158018;UNIVERSIDAD NACIONAL DE EDUCACION ENRIQUE GUZMAN Y VALLE LA CANTUTA;DOCENCIA UNIVERSITARIA;SI;SI
158020;UNIVERSIDAD DEL PACIFICO;COMUNICACION POLITICA;SI;SI
158023;UNIVERSIDAD ESAN;MAGISTER EN ADMINISTRACION;SI;SI
158025;ESCUELA DE POSGRADO DE LA UNIVERSIDAD SAN IGNACIO DE LOYOLA;MAGISTER EN ADMINISTRACION DE NEGOCIOS MBA;SI;SI
161517;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;MAESTRÍA EN DERECHO CIVIL;SI;SI
161519;UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE;GESTIÓN PUBLICA;;NO
161528;UNIVERSIDAD SAN MARTIN DE PORRES;GESTION PUBLICA;;NO
161532;UNIVERSIDAD ESAN;MBA;SI;SI
161533;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;ECONOMIA DE LA SALUD;SI;SI
161535;UNIVERSIDAD PONTIFICIA COMILLAS - MADRID;TEOLOGIA DOGMATICA FUNDAMENTAL;SI;SI
161537;UNIVERSIDAD CESAR VALLEJO;DOCENCIA Y GESTION;SI;
158765;UNIVERSIDAD NACIONAL JOSE FAUSTINO SANCHEZ CARRION;DERECHO CONSTITUCIONAL Y ADMINISTRATIVO;;NO
158767;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;INGENIERÍA INDUSTRIAL;SI;SI
158768;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;CIENCIAS ECONÓMICAS Y GESTIÓN;SI;SI
158770;UNIVERSITA CAMPUS BIOMEDICO DI ROMA;MASTER II LIVELLO ESTRUCTURAS SANITARIA;SI;SI
158772;INSTITUTO UNIVERSITARIO DE ALTOS ESTUDIOS INTERNACIONALES (THE GRADUATE INSTITUTE) DE GINEBRA;RELACIONES INTERNACIONALES Y DERECHO INTERNACIONAL;SI;SI
158778;BUREAU VERITAS(ESPAÑA);COMERCIO EXTERIOR;SI;SI
158780;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO DOCTORADO;SI;SI
158782;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;GESTIÓN Y ADMINISTRACIÓN DE LA EDUCACION;SI;SI
158783;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;CRIMINALISTICA;SI;SI
158784;MONTCLAIR STATE UNIVERSITY;ESTUDIOS PARALEGALES;SI;SI
158785;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO CIVIL Y COMERCIAL;SI;SI
158791;CENTRO DE ALTOS ESTUDIOS NACIONALES - CAEN;INTELIGENCIA ESTRATÉGICA;;NO
158793;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO;SI;SI
158795;COLEGIO DE ABOGADOS DE LIMA SUR;DERECHO CIVIL;SI;SI
158799;UNIVERSIDAD CESAR VALLEJO;GESTIÓN PÚBLICA;SI;SI
161666;UNIVERSIDAD DE BOSTON;LITERATURA HISPÁNICA;SI;SI
161667;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DOCTORADO EN DERECHO;SI;
161670;PONTIFICA UNIVERSIDAD CATÓLICA DEL PERU;GOBIERNO Y POLITICAS PUBLICAS;;NO
161671;UNIVERSIDAD ESAN;FORMACIÓN DE GESTORES PÚBLICOS EN DESARROLLO SOCIAL;SI;SI
161672;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;MAESTRIA EN DERECHOS HUMANOS;;NO
161675;UNIDAD DE POST GRADO EN DERECHO DE LA UNIVERSIDAD MAYOR DE SAN MARCOS;DERECHO CONSTITUCIONAL Y DERECHOS HUMANOS;SI;SI
161677;UNIVERSIDAD NACIONAL FEDERICO VILLARAEL;MAESTRIA EN SALUD PUBLICA;SI;SI
161678;UNIVERSIDAD NACIONAL DE INGENERIA;MAESTRIA EN CIENCIAS CON MENCIÓN EN ARQUITECTURA VIVIENDA;SI;SI
161681;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;MAESTRÍA EN CIVIL Y COMERCIAL;SI;SI
161688;UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE;CIENCIAS DE LA EDUCACION;SI;SI
161690;UNIVERSIDAD ENRIQUE GUZMAN Y VALLE;DIDACTICA DE LAS CCSS;;NO
161691;ESCUELA UNIVERSITARIA DE POST GRADO DE LA UNIVERSIDAD NACIONAL FEDERICO VILLARAEL;MARKETING Y NEGOCIOS INTERNACIONALES;SI;SI
161694;ESCUELA DE POSGRADO DE LA UNIVERSIDAD SAN MARTIN DE PORRES;MAESTRIA REGISTRAL Y NOTARIAL;SI;
161696;CENTRO DE ALTOS ESTUDIOS NACIONALES;GESTION PUBLICA;SI;SI
161700;UNIVERSITY OF OTTAWA;ECONOMIA;SI;SI
