ID_CANDIDATO;ORGANIZACION_POLITICA;CARGO_ELECCION;DESDE;HASTA
160728;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS;CONSEJERO REGIONAL;2011;2014
160728;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;1999;2002
160729;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;2003;2006
158885;MOVIMIENTO REGIONAL O DEPARTAMENTAL SENTIMIENTO AMAZONENSE;ALCALDE DISTRITAL;2015;2018
160449;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS;CONSEJERO REGIONAL;2011;2014
157962;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL FUERZA AMAZONENSE;ALCALDE PROVINCIAL;2011;2014
157962;MOVIMIENTO REGIONAL O DEPARTAMENTAL OBRAS POR AMAZONAS;ALCALDE PROVINCIAL;2015;2018
157964;ALIANZA ELECTORAL FUERZA POPULAR;REGIDOR PROVINCIAL;2019;HASTA LA ACTUALIDAD
160166;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO;REGIDOR PROVINCIAL;2010;2010
158066;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;REGIDOR PROVINCIAL;1989;1991
158066;FREDEMO;CONSEJERO REGIONAL;1990;1992
160783;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS;REGIDOR DISTRITAL;2014;2014
160784;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL FUERZA AMAZONENSE;ALCADE(SA) DE CENTRO POBLADO;2019;HASTA LA ACTUALIDAD
160784;ALIANZA ELECTORAL ALIANZA REGIONAL JUNTOS POR AMAZONAS;REGIDOR DISTRITAL;2011;2014
157897;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;ALCALDE PROVINCIAL;2015;2018
157898;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE NUEVA ESPERANZA REGIONAL ANCASHINA "NUE;ALCADE(SA) DE CENTRO POBLADO;2007;2011
157899;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;ALCALDE DISTRITAL;2015;2018
157899;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE RECONSTRUYAMOS ANCASH;ALCALDE DISTRITAL;2011;2014
157900;PARTIDO POLÍTICO UNION POR EL PERU;REGIDOR PROVINCIAL;1996;1998
160455;PARTIDO POLÍTICO FUERZA POPULAR;CONGRESISTA DE LA REPÚBLICA;2016;2019
159524;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;CONGRESISTA DE LA REPÚBLICA;2006;2011
159526;IZQUIERDA UNIDA;REGIDOR PROVINCIAL;1986;1988
159203;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR PROVINCIAL;2015;2018
159206;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO;ALCALDE DISTRITAL;2015;2018
161599;ALIANZA ELECTORAL IZQUIERDA UNIDA;REGIDOR PROVINCIAL;1985;1988
160008;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL ANDE - MAR;REGIDOR PROVINCIAL;2015;2018
160010;PARTIDO POLÍTICO UNION POR EL PERU;ALCALDE PROVINCIAL;2011;2014
160011;MOVIMIENTO REGIONAL O DEPARTAMENTAL RENOVACION ANCASHINA;REGIDOR DISTRITAL;2015;2018
158052;OTRO;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
158055;PARTIDO POLÍTICO PERU POSIBLE;ALCALDE DISTRITAL;2011;2014
158055;MOVIMIENTO REGIONAL ANDEMAR;ALCALDE DISTRITAL;2015;2018
161493;SIEMPRE UNIDOS;ALCALDE DISTRITAL;2015;2018
159168;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL INDEPENDIENTE CUENTA CONMIGO;REGIDOR DISTRITAL;2011;2014
157849;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;ALCALDE DISTRITAL;2016;2018
157849;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POPULAR KALLPA;REGIDOR PROVINCIAL;2011;2014
157850;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
160294;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE POPULAR LLAPANCHIK;ALCALDE DISTRITAL;2007;2010
158900;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE POPULAR LLAPANCHIK;REGIDOR DISTRITAL;2007;2010
161328;PARTIDO POLÍTICO PERU POSIBLE;CONGRESISTA DE LA REPÚBLICA;2001;2006
161328;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO MACROREGIONAL TODAS LAS SANGRES - APURIMAC;ALCALDE PROVINCIAL;1996;2001
161367;PARTIDO POLÍTICO UNION POR EL PERU;GOBERNADOR REGIONAL;2003;2004
161369;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;ALCADE(SA) DE CENTRO POBLADO;2003;2006
157851;MOVIMIENTO REGIONAL O DEPARTAMENTAL FUERZA AREQUIPEÑA;REGIDOR PROVINCIAL;2011;2014
157851;MOVIMIENTO REGIONAL O DEPARTAMENTAL AREQUIPA - UNIDOS POR EL GRAN CAMBIO;REGIDOR PROVINCIAL;2015;2018
157852;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;ALCADE(SA) DE CENTRO POBLADO;2011;2014
158153;PARTIDO POLÍTICO FUERZA DEMOCRATICA;REGIDOR PROVINCIAL;2002;2006
158153;PARTIDO POLÍTICO FUERZA DEMOCRATICA;REGIDOR PROVINCIAL;2007;2010
158157;MOVIMIENTO REGIONAL O DEPARTAMENTAL AREQUIPA, TRADICION Y FUTURO;REGIDOR PROVINCIAL;2015;2018
159518;ALIANZA ELECTORAL IZQUIERDA UNIDA;REGIDOR PROVINCIAL;1985;1989
158872;MOVIMIENTO REGIONAL O DEPARTAMENTAL AREQUIPA AVANCEMOS;REGIDOR DISTRITAL;2015;2018
158874;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL TODOS SOMOS AREQUIPA;REGIDOR PROVINCIAL;1996;1998
160462;ACCION DEMOCRATICA;ALCALDE DISTRITAL;1999;2002
160462;PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE;ALCALDE PROVINCIAL;2007;2010
160465;ORGANIZACIÓN POLÍTICA LOCAL PROVINCIAL PROYECTO FUERZA CASTILLA;ALCALDE DISTRITAL;2007;2010
160465;ORGANIZACIÓN POLÍTICA LOCAL PROVINCIAL TODOS POR CASTILLA;ALCALDE DISTRITAL;2003;2006
158104;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;REGIDOR PROVINCIAL;2007;2010
160736;PARTIDO POLÍTICO VAMOS PERU;CONSEJERO REGIONAL;2015;2018
160736;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;REGIDOR PROVINCIAL;2003;2006
159723;ALIANZA ELECTORAL ALIANZA POR AREQUIPA;REGIDOR DISTRITAL;2010;2014
159179;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;ALCALDE PROVINCIAL;2003;2006
158098;MOVIMIENTO REGIONAL O DEPARTAMENTAL AREQUIPA, TRADICION Y FUTURO;ALCALDE PROVINCIAL;2015;2018
157859;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;CONSEJERO REGIONAL;2015;2018
160452;CAMBIO 90;CONGRESISTA DE LA REPÚBLICA;1993;1995
161159;MOVIMIENTO REGIONAL O DEPARTAMENTAL ALIANZA RENACE AYACUCHO;REGIDOR PROVINCIAL;2015;2018
160220;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL;ALCALDE DISTRITAL;2015;2018
160222;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;ALCALDE DISTRITAL;2007;2010
160222;MOVIMIENTO REGIONAL O DEPARTAMENTAL ALIANZA RENACE AYACUCHO;ALCALDE DISTRITAL;2015;2018
160678;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;2002;2006
160680;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;2019;HASTA LA ACTUALIDAD
157861;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;ALCALDE DISTRITAL;2011;2014
157861;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE REGIONAL DE CAJAMARCA;ALCALDE DISTRITAL;2014;2018
157863;PARTIDO POLÍTICO FUERZA POPULAR;CONSEJERO REGIONAL;2015;2018
157864;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;1992;1995
157865;MOVIMIENTO REGIONAL O DEPARTAMENTAL FUERZA SOCIAL;REGIDOR PROVINCIAL;2007;2010
159380;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;CONGRESISTA DE LA REPÚBLICA;2011;2016
159381;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REGIDOR PROVINCIAL;2003;2006
159382;FRETE PROGRESISTA;REGIDOR PROVINCIAL;1996;1998
158248;ALIANZA ELECTORAL IZQUIERDA UNIDA;REGIDOR PROVINCIAL;1990;1992
160470;PARTIDO POLÍTICO UNION POR EL PERU;REGIDOR PROVINCIAL;2007;2010
160470;MOVIMIENTO INDEPENDIENTE SOMOS PROGRESO;REGIDOR PROVINCIAL;1999;2002
160471;PARTIDO POLÍTICO FUERZA POPULAR;CONSEJERO REGIONAL;2018;2018
158808;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE INDEPENDIENTE REGIONAL;REGIDOR DISTRITAL;1993;1995
158808;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE INDEPENDIENTE REGIONAL;PRIMER VICEPRESIDENTE DE LA REPÚBLICA;1990;1992
159292;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;REGIDOR DISTRITAL;2015;2018
160143;ALIANZA ELECTORAL MOVIMIENTO DE AFIRMACION  SOCIAL;ALCALDE DISTRITAL;2015;2018
159581;MOVIMIENTO AFIRMACION SOCIAL;ALCALDE PROVINCIAL;2015;2018
159495;COMBAYO INDEPENDIENTE;ALCADE(SA) DE CENTRO POBLADO;2001;2004
159498;PARTIDO POLÍTICO UNION POR EL PERU;CONGRESISTA DE LA REPÚBLICA;2006;2011
160191;PARTIDO POLÍTICO ACCION POPULAR;ALCALDE PROVINCIAL;1990;1993
160191;PARTIDO POLÍTICO ACCION POPULAR;DIPUTADO;1991;1992
157872;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO;CONSEJERO REGIONAL;2015;2018
158953;MOVIMIENTO REGIONAL O DEPARTAMENTAL AUTOGOBIERNO AYLLU;ALCALDE DISTRITAL;2011;2014
157966;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO;CONSEJERO REGIONAL;2011;2014
157967;PARTIDO POLÍTICO PERU POSIBLE;ALCALDE DISTRITAL;2011;2014
157968;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL PAN;REGIDOR PROVINCIAL;2011;2014
160987;MOVIMIENTO REGIONAL O DEPARTAMENTAL TIERRA Y LIBERTAD CUSCO;REGIDOR DISTRITAL;2011;2014
159778;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
159780;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;ALCALDE DISTRITAL;2015;2018
159781;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;REGIDOR DISTRITAL;2011;2014
160307;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO DEMOCRATICO JUNTOS POR EL PROGRESO;REGIDOR DISTRITAL;2003;2006
161496;PARTIDO POLÍTICO PERU POSIBLE;ALCALDE DISTRITAL;2011;2014
161496;PARTIDO POLÍTICO FRENTE INDEPENDIENTE MORALIZADOR;ALCALDE DISTRITAL;2003;2006
161448;PARTIDO POLÍTICO FUERZA POPULAR;REPRESENTANTE ANTE EL PARLAMENTO ANDINO;2016;2017
159541;PARTIDO POLÍTICO PARTIDO RENACIMIENTO ANDINO;ALCALDE PROVINCIAL;2003;2005
159541;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL INKA PACHAKUTEQ;CONSEJERO REGIONAL;2007;2010
159543;PARTIDO POLÍTICO MOVIMIENTO NUEVA IZQUIERDA;ALCALDE PROVINCIAL;2003;2006
161178;PARTIDO POLÍTICO UNION POR EL PERU;ALCALDE DISTRITAL;2007;2010
161178;PARTIDO POLÍTICO MOVIMIENTO NUEVA IZQUIERDA;ALCALDE DISTRITAL;2003;2006
157876;INDEPENDIENTE;ALCADE(SA) DE CENTRO POBLADO;2019;HASTA LA ACTUALIDAD
160185;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL AYNI;CONSEJERO REGIONAL;2011;2014
161652;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE REGIONAL PODER COMUNAL;ALCALDE PROVINCIAL;2015;2018
157878;MOVIMIENTO REGIONAL O DEPARTAMENTAL AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO;ALCALDE DISTRITAL;2015;2018
157880;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INTEGRACION DESCENTRALISTA;ALCALDE DISTRITAL;2010;2013
159737;ALIANZA ELECTORAL IZQUIERDA UNIDA;REGIDOR PROVINCIAL;1987;1989
