ID_CANDIDATO;ORGANIZACION_POLITICA;CARGO_ELECCION;DESDE;HASTA
160494;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUANUCO;REGIDOR PROVINCIAL;2003;2006
160947;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INTEGRACION DESCENTRALISTA;VICEGOBERNADOR REGIONAL;2015;2018
160947;VERDADERA MAYORÍA;REGIDOR DISTRITAL;1996;1998
158264;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;REGIDOR DISTRITAL;1999;2002
158683;INDEPENDIENTE;ALCADE(SA) DE CENTRO POBLADO;2011;2014
160138;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;2007;2010
157881;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE REGIONAL PROGRESISTA IQUEÑO;ALCALDE DISTRITAL;2003;2006
157881;MOVIMIENTO REGIONAL O DEPARTAMENTAL PARTIDO REGIONAL DE INTEGRACION;ALCALDE DISTRITAL;2007;2014
160496;PARTIDO POLÍTICO FUERZA POPULAR;CONGRESISTA DE LA REPÚBLICA;2016;2019
160917;ALIANZA ELECTORAL IZQUIERDA UNIDA;DIPUTADO;1985;1990
160917;ALIANZA ELECTORAL IZQUIERDA UNIDA;REGIDOR PROVINCIAL;1980;1983
158043;MOVIMIENTO REGIONAL O DEPARTAMENTAL PARTIDO REGIONAL DE INTEGRACION;CONSEJERO REGIONAL;2007;2010
160059;MOVIMIENTO REGIONAL O DEPARTAMENTAL PARTIDO REGIONAL DE INTEGRACION;REGIDOR PROVINCIAL;2007;2010
160060;ALIANZA ELECTORAL UNIDOS POR ICA;REGIDOR PROVINCIAL;2007;2010
161645;MOVIMIENTO REGIONAL O DEPARTAMENTAL NUEVA ALTERNATIVA;REGIDOR PROVINCIAL;1996;1998
161347;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REGIDOR PROVINCIAL;2003;2006
161348;FRENTE PROGRESISTA IQUEÑO;REGIDOR DISTRITAL;2011;2014
160276;OTRO;REGIDOR PROVINCIAL;2010;2011
160277;MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD;ALCALDE DISTRITAL;2011;2018
158190;PARTIDO POLÍTICO UNION POR EL PERU;CONGRESISTA DE LA REPÚBLICA;2006;2011
158931;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;ALCALDE DISTRITAL;2003;2006
158931;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;ALCALDE DISTRITAL;2015;2018
158987;PARTIDO POLÍTICO PARTIDO POLITICO NACIONAL PRIMERO PERU;ALCALDE DISTRITAL;2003;2006
160500;OTRO;REGIDOR PROVINCIAL;1993;1995
160500;ALIANZA ELECTORAL ALIANZA POR EL FUTURO;CONGRESISTA DE LA REPÚBLICA;2006;2011
161510;ALIANZA ELECTORAL ALIANZA REGIONAL JUNIN SOSTENIBLE;REGIDOR PROVINCIAL;2014;2014
161511;PARTIDO POLÍTICO JUNTOS POR EL PERU;ALCALDE DISTRITAL;2015;2018
160443;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POLITICO REGIONAL PERU LIBRE;REGIDOR PROVINCIAL;2015;2018
160447;PARTIDO POLÍTICO PARTIDO RENACIMIENTO ANDINO;REGIDOR DISTRITAL;1998;2001
159992;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POLITICO REGIONAL PERU LIBRE;CONSEJERO REGIONAL;2011;2014
159992;ALIANZA ELECTORAL IZQUIERDA UNIDA;REGIDOR DISTRITAL;1987;1989
160994;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POLITICO REGIONAL PERU LIBRE;CONSEJERO REGIONAL;2015;2018
160689;ALIANZA ELECTORAL CONVERGENCIA REGIONAL DESCENTRALISTA - CONREDES;REGIDOR PROVINCIAL;2007;2010
159527;MOVIMIENTO REGIONAL O DEPARTAMENTAL JUNIN SOSTENIBLE CON SU GENTE;ALCALDE DISTRITAL;2015;2018
159527;ALIANZA ELECTORAL ALIANZA ELECTORAL UNIDAD NACIONAL;REGIDOR DISTRITAL;2003;2006
161306;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURIDAD Y HONRADEZ;REGIDOR PROVINCIAL;2015;2018
157885;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;VICEGOBERNADOR REGIONAL;2015;2015
157885;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;GOBERNADOR REGIONAL;2015;2018
157887;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR PROVINCIAL;2011;2014
157888;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
157888;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR DISTRITAL;2015;2018
157891;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REPRESENTANTE ANTE EL PARLAMENTO ANDINO;2011;2016
160942;PARTIDO POLÍTICO FUERZA POPULAR;REGIDOR PROVINCIAL;2019;HASTA LA ACTUALIDAD
158039;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REGIDOR DISTRITAL;1993;1995
158560;ORGANIZACIÓN POLÍTICA LOCAL PROVINCIAL JUNTOS POR EL CAMBIO DE CHEPEN;ALCALDE DISTRITAL;2015;2018
158563;ORGANIZACIÓN POLÍTICA LOCAL PROVINCIAL FRENTE PROVINCIAL DE VIRU;REGIDOR PROVINCIAL;2003;2006
159175;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;ALCALDE DISTRITAL;1987;1992
160504;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR DISTRITAL;2011;2014
160508;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REGIDOR PROVINCIAL;2015;2018
161659;ALIANZA ELECTORAL IZQUIERDA UNIDA;DIPUTADO;1985;1990
161722;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;CONSEJERO REGIONAL;2011;2014
158315;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;ALCALDE PROVINCIAL;2011;2014
159765;PARTIDO POLÍTICO FUERZA DEMOCRATICA;REGIDOR PROVINCIAL;2003;2006
159765;PARTIDO POLÍTICO FRENTE INDEPENDIENTE MORALIZADOR;REGIDOR PROVINCIAL;1993;1995
161762;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR DISTRITAL;2010;2013
158106;PARTIDO POLÍTICO PERU PATRIA SEGURA;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
158974;ALIANZA ELECTORAL ALIANZA ELECTORAL JUNTOS POR LA LIBERTAD;ALCALDE DISTRITAL;2007;2010
158975;ALIANZA ELECTORAL SUMATE POR UNA NUEVA LIBERTAD;CONSEJERO REGIONAL;2015;2018
158977;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;ALCALDE PROVINCIAL;2007;2010
158977;ORGANIZACION POLITICA LOCAL JUNTOS "PARA EL DESARROLLO";REGIDOR PROVINCIAL;1999;2002
161713;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURIDAD Y HONRADEZ;REGIDOR PROVINCIAL;2015;2018
161717;LIDERES UNIDOS POR LA MERCED - NO A LA CORRUPCION;ALCADE(SA) DE CENTRO POBLADO;2014;2019
159711;ALIANZA ELECTORAL ALIANZA PERU POSIBLE;REGIDOR PROVINCIAL;2013;2014
159714;ALIANZA ELECTORAL IZQUIERDA UNIDA;REGIDOR PROVINCIAL;1993;1996
159714;ALIANZA ELECTORAL IZQUIERDA UNIDA;REGIDOR PROVINCIAL;1983;1986
158404;PARTIDO POLÍTICO FUERZA POPULAR;CONGRESISTA DE LA REPÚBLICA;2016;2019
158409;PARTIDO POLÍTICO RESTAURACION NACIONAL;REGIDOR DISTRITAL;2015;2018
161133;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;1983;1985
161133;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;1995;1998
157902;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;GOBERNADOR REGIONAL;2011;2014
157902;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;GOBERNADOR REGIONAL;2015;2018
157906;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR PROVINCIAL;2011;2014
157906;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR PROVINCIAL;2015;2018
160511;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR DISTRITAL;2015;2018
160512;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE TODOS POR LAMBAYEQUE;ALCALDE DISTRITAL;2011;2014
160512;PARTIDO POLÍTICO PARTIDO RECONSTRUCCION DEMOCRATICA;ALCALDE DISTRITAL;2003;2006
160515;MOVIMIENTO REGIONAL O DEPARTAMENTAL SIEMPRE ADELANTE;REGIDOR PROVINCIAL;2007;2010
160515;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL DE LAS MANOS LIMPIAS;REGIDOR PROVINCIAL;2011;2014
161573;PARTIDO POLÍTICO JUNTOS POR EL PERU;ALCALDE DISTRITAL;2011;2014
161574;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;2007;2010
161574;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;2003;2006
161562;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REGIDOR PROVINCIAL;2014;2018
161563;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REGIDOR PROVINCIAL;2003;2006
161563;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REPRESENTANTE ANTE EL PARLAMENTO ANDINO;2006;2011
161564;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;CONSEJERO REGIONAL;2003;2006
161566;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REGIDOR PROVINCIAL;1987;1989
161566;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REGIDOR PROVINCIAL;1990;1992
158680;PARTIDO POLÍTICO PODEMOS POR EL PROGRESO DEL PERU;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
158680;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL UNIFICADO;REGIDOR DISTRITAL;2007;2010
160961;PARTIDO POLÍTICO JUNTOS POR EL PERU;ALCALDE DISTRITAL;2011;2014
160961;ALIANZA ELECTORAL TODOS POR LAMBAYEQUE - MANOS LIMPIAS;ALCALDE DISTRITAL;2006;2010
159393;PARTIDO POLÍTICO PARTIDO RENACIMIENTO ANDINO;ALCALDE DISTRITAL;2007;2010
159108;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
159109;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
159111;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;1993;1995
159116;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;1990;1992
159117;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR PROVINCIAL;1990;1992
159122;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
159122;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;REGIDOR DISTRITAL;2015;2018
159126;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;2015;2018
159127;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
159128;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;2011;2014
159134;PARTIDO POLÍTICO ACCION POPULAR;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
157991;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;PRIMER VICEPRESIDENTE DE LA REPÚBLICA;2011;2012
157991;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;CONGRESISTA DE LA REPÚBLICA;2011;2016
157992;PARTIDO POLÍTICO PERU POSIBLE;CONGRESISTA DE LA REPÚBLICA;2011;2016
157994;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;ALCALDE DISTRITAL;2015;2018
157994;PARTIDO POLÍTICO RESTAURACION NACIONAL;ALCALDE DISTRITAL;2007;2010
157995;MOVIMIENTO ECOLOGICO ARRIBA LORETO;REGIDOR PROVINCIAL;2003;2006
157996;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
157996;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;REGIDOR DISTRITAL;2015;2018
157999;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;REGIDOR PROVINCIAL;2014;2014
157999;PARTIDO POLÍTICO RESTAURACION NACIONAL;ALCALDE DISTRITAL;2007;2010
158000;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;REGIDOR DISTRITAL;1999;2002
158012;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL EN SAN LUIS ... LOS JOVENES SI PODEMOS;REGIDOR DISTRITAL;2003;2006
158768;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;REGIDOR DISTRITAL;2010;2014
158768;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;REGIDOR DISTRITAL;2015;2018
158791;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;REGIDOR DISTRITAL;2007;2010
161669;ALIANZA ELECTORAL IZQUIERDA UNIDA;REGIDOR DISTRITAL;1984;1997
161687;IZQUIERDA UNIDA;REGIDOR DISTRITAL;1989;1991
161694;PARTIDO POLÍTICO RENACIMIENTO UNIDO NACIONAL;REGIDOR DISTRITAL;2019;HASTA LA ACTUALIDAD
159669;OTRO;REGIDOR DISTRITAL;1996;1998
