ID_CANDIDATO;TIPO_BIEN;VALOR
160728;INMUEBLE;400000
160728;PREDIO RURAL;80000
160728;INMUEBLE;100000
160728;INMUEBLE;40000
160728;PREDIO RURAL;160000
160728;PREDIO RURAL;280000
160728;INMUEBLE;350000
160729;INMUEBLE;40000
160730;INMUEBLE;150000
160730;INMUEBLE;500000
160730;INMUEBLE;80000
160730;INMUEBLE;120000
160730;INMUEBLE;120000
160730;INMUEBLE;90000
160730;INMUEBLE;120000
161340;CASA;145000
161340;PARCELA;55000
161340;PARCELA;42000
158883;DEPARTAMENTO;45388.700000000004
158883;DEPARTAMENTO;118545.58
158883;ESTACIONAMIENTO;13750.18
158883;ESTACIONAMIENTO;11668.85
158884;CASA;40000
158884;CASA;100000
158885;CASA;300000
158885;CASA;150000
158885;TERRENO CON CASA;300000
158438;CASA  HABITACION;120000
158438;TERRENO;50000
160448;CASA;35000
160448;CASA;32000
160448;TERRENO;65000
160449;TERRENO;100000
160793;TERRENO;10000
157962;CASA;380000
157963;CASA EN CONSTRUCCION;31000
157964;CASA;124320
157964;DEPARTAMENTO;450000
160165;HIPOTECADO;0
160166;PROPIO;25000
160166;TERRENO;30000
159406;TERRENO;0
159406;TERRENO;0
159406;TERRENO;0
158136;CASA;80000
158138;SOLAR;100000
158138;CASA;20000
159191;CASA;18235.04
161236;TERRENO;32000
158066;DEPARTAMENTO;78432
158066;DPTO;194836
158066;CASA;180000
158066;TERRENO;50000
158066;TERRENO;50000
158066;TERRENO;15000
158066;TERRENO;90000
158066;ESTACIONAMIENTO;12000
158066;DEPOSITO;10000
158066;ESTACIONAMIENTO;12000
160782;CASA;219519
160782;DEPARTAMENTO;301500
160782;DEPARTAMENTO;301500
160782;DEPARTAMENTO;301500
160782;DEPARTAMENTO;301500
160782;DEPARTAMENTO;301500
160782;DEPARTAMENTO;301500
160782;PARCELA;87000
160782;PARCELA;9000
160782;PARCELA;3000
160784;CASA;120000
158432;INMUEBLE;253577.21
158432;INMUEBLE;18000
158432;INMUEBLE;10000
158433;INMUEBLES;75584.31
158433;INMUEBLE;5000
158433;INMUEBLE;5000
158433;INMUEBLE;5000
158433;INMUEBLE;14569.66
158433;INMUEBLE;9763.36
158433;INMUEBLE;14569.66
158434;INMUEBLE;410463
157897;URBANO;105491.12
157897;RURAL;622048.1900000001
157897;RURAL;105491.12
157897;URBANO;6930
157897;URBANO;6930
157897;URBANO;35230
157897;URBANO;206132.76
157897;URBANO;67976.49
157900;A;176400
157900;A;126336.52
157900;A;176400
157901;LOTE;7000
157901;LOTE;7000
157901;LOTE;40000
159455;INMUEBLE;1500
159455;INMUEBLE;3000
159456;CASA;150000
159457;VIVIENDA;95758.42
160203;CASA;30000
160203;TERRENO;10000
160203;DEPARTAMENTO;15000
160203;DEPARTAMENTO;85000
160203;AYACUCHO;30000
160455;CASA;273602.13
160455;TERRENO;60542.97
160455;COMERCIO 33 POR CIENTO;175145.95
160455;PARCELA 33 POR CIENTO;4830.06
160455;PARCELA 33 POR CIENTO;9660.11
160455;PARCELA 33 POR CIENTO;4830.06
160455;HABITACION;37797.3
160455;HABITACION;103625.93000000001
160455;OFICINA;30551.41
160455;DEPARTAMENTO;124585.96
160455;ESTACIONAMIENTO;18020.98
160455;DEPOSITO;7215.77
160456;CASA;148411.41
160456;LOCAL;348680
159524;INMUEBLE;145658
159524;INMUEBLE;116000
159526;INMUEBLE;265029.26
160664;PREDIO;2198
159203;DEPARTAMENTO;123845.56
159203;CASA;121256.63
159203;OFICINA;8235.31
159203;ESTACIONAMIENTO;12106.32
159203;OTROS;175913.32
159203;CASA;149215.37
159203;CASA;172856.89
159203;OTROS;25194.04
159205;CASA;6000
159388;TERRENO;200
159390;TERRENO;41000
159199;EMPRESA;0
159200;INMUEBLE;150
161601;CASA;190000
160010;INMUEBLE;35000
160011;CASA;67
158051;PROPIEDAD INMUEBLE;460
158051;PROPIEDAD INMUEBLE;460
158051;APARTAMENTO;460
158232;INMUEBLE;68000
158236;INMUEBLE;5000
161015;DEPARTAMENTO;106295
161015;CASA;93795
161015;TERRENO;93795
161015;DEPARTAMENTO;47072
161490;COCHERA;0
161490;DEPARTAMENTO;410427
161490;DEPOSITO;0
161490;CASA;109761.12
159164;TERRENO;90000
159164;TERRENO;90000
159165;INMUEBLE;250000
159165;INMUEBLE;3572.9900000000002
159165;INMUEBLE;41179.270000000004
159166;TERRENO AGRICOLA;20000
159166;CASA;127404
159166;CASA;40000
159168;TERRENO;150000
161028;VIVIENDA;17900.4
158861;CASA;130000
158861;TERRENO;60000
158863;CHACRA;4500
161921;CASA;23
157848;TERRENO;145354.47
157849;INMUEBLE;5000
157849;INMUEBLE;10000
158900;CASA;1000
158447;CASA;20000
160459;TERRENO;189360
160459;TERRENO;15000
160459;TERRENO;27000
160459;TERRENO;45000
160459;TERRENO;38000
160459;TERRENO;32000
160460;CASA;230000
161329;VIVIENDA;240000
161329;VIVIENDA COPROPIEDAD INDIVISA;150000
161330;VIVIENDA;250000
161291;TERRENO;10000
161367;TERRENO;500
161367;PREDIO URBANO;300
161367;CASA;3500
161367;TERRENO;500
161368;CASA;834
161369;CASA;80000
159350;CASA;29534
159350;CASA;212236
159350;TERRENO;1402
159350;TERRENO;1175
158513;INMUEBLE;12500
161283;VIVIENDA;50000
161283;VIVIENDA;200000
160168;DEPARTAMENTO;50000
160169;INMUEBLE;119800.32
160172;INMUEBLE;16000
160173;TERRENO;250000
157851;PREDIO URBANO;64464.1
157851;PREDIO URBANO;5425.25
157852;PARCELA;100000
157853;PREDIO RURAL;74484
157853;ACCIÓN;30000
157855;PREDIO;50000
158153;TERRENO;37224
158153;INMUEBLE;120161.19
158154;CASA;95000
158154;TERRENO RURAL;5000
158154;TERRENO RURAL;8000
158156;CASA;155478.7
158156;CASA;69610.48
158156;TERRENO;18513
158156;TERRENO DE CULTIVO;6454.45
158156;TERRENO DE CULTIVO;19363.350000000002
158156;TERRENO DE CULTIVO;13646.550000000001
158156;TERRENO DE CULTIVO;6454.45
158156;TERRENO DE CULTIVO;9220.64
159516;INMUEBLE;0
159518;DEPARTAMENTO;83500
158870;CASA;80000
158870;CASA;10000
158870;CASA;15000
158870;PARCELA;190000
158870;CASA;150000
158870;STAND;100000
158871;CASA;40000
158874;CASA;120000
158449;CASA;9000
158453;CASA;0
160462;PREDIO RUSTICO;45000
160464;PARCELA;14000
160465;TERRENO;5000
160465;TERRENO;65000
160465;DEPARTAMENTO;350000
160467;PARCELA;20000
160467;PREDIO RURAL;15000
160467;PREDIO RURAL;15057.65
160467;CASA;20000
160467;LOTE;31270.15
160467;CASA;217438.85
160467;CASA;25000
160467;PREDIO RURAL;6000
160467;PREDIO RURAL;2000
160467;PREDIO RURAL;2000
158830;LOTE VIVIENDA;122122.96
158830;PARCELA AGRÍCOLA;52204.92
158830;LOTE GRANJA;12815.83
158830;LOTE;4750
158830;LOTE;10500
158834;VIVIENDA;41067
160092;VIVIENDA;30000
158100;CASA;103326
158100;OFICINA;10675
158100;LOCAL;35132
158100;LOCAL;43407
158100;TERRENO;27000
158104;CASA;158781
158105;TERRENO;502500
161008;CASA HABITACION;100000
161008;CASA PLAYA;70000
161009;INMUEBLE;400000
161575;PREDIO RUSTICO;18411.13
161575;PREDIO RUSTICO;11667.62
161575;PREDIO RUSTICO;11029.7
161575;PREDIO RUSTICO;20840.44
161575;PREDIO RUSTICO;8552.44
161575;PREDIO RUSTICO;4553.17
161575;CASA;24488.54
161575;CASA;29786.12
159225;CASA;228181
159225;CASA;88332
159225;CASA;408998
159225;CASA;828877
159225;CASA;32850
159225;CASA;32850
159225;TERRENO RUSTICO;103633
159225;TERRENO RUSTICO;6720
159225;TERRENO RUSTICO;7446
159225;TERRENO RUSTICO;6717
159225;TERRENO RUSTICO;6717
159225;TERRENO RUSTICO;6717
159225;TERRENO RUSTICO;6723
159225;TERRENO RUSTICO;6697
159225;TERRENO RUSTICO;10339
159225;TERRENO RUSTICO;6720
159229;CASA;250000
159229;OFICINA;20000
159229;CASA;150000
159229;DEPARTAMENTO;180000
159229;1/6 CASA;30000
159229;1/6 CASA;30000
159230;TERRENO;99000
160732;OFICINA;14344.11
160735;CASA;100000
160348;CASA;6000000
160348;CASA;1500000
160348;CASA;300000
160348;TERRENO;350000
160348;TERRENO;32000
158659;VIVIENDA;157000
159721;PREDIO;73466
159721;PREDIO;127850.03
159179;INMUEBLE;3000000
159179;INMUEBLE;868400
159180;DEPARTAMENTO;76138.71
159181;CASA;108385.49
158514;VIVIENDA;150000
158514;TERRENO RUSTICO;20000
158514;TERRENO RUSTICO;15000
158514;TERRENO RUSTICO;25000
158515;VIVIENDA;150000
158516;VIVIENDA;60910
158516;VIVIENDA;5120
158516;TIENDA;1840
158517;VIVIENDA;300000
158517;VIVIENDA;60000
158517;TERRENO;40000
158519;VIVIENDA;30000
158519;TERRENO RUSTICO;10000
158094;TERRENO;24640
158094;DEPARTAMENTO;109570.65000000001
158095;COCHERA;3698.69
158095;DEPARTAMENTO;73937.75
158096;CASA;182727
158096;CASA;80000
158097;CASA;91757
158097;TERRENO;9700
158098;CASA;43991.770000000004
158098;PREDIO RURAL;2797.42
158098;PREDIO RURAL;2950.14
158098;PREDIO RURAL;7527.7300000000005
158098;PREDIO RURAL;3248.59
158099;PREDIO;224766.6
158099;PREDIO;195391.64
158099;PREDIO;157190.33000000002
158099;PREDIO;165000
158099;PREDIO;8127
158099;PREDIO;20693.3
158992;CASA;948
158992;CASA;10
158992;CASA;0
157857;TERRENO AGRÍCOLA;15000
157857;TERRENO AGRÍCOLA;60000
157858;PREDIO;260000
157858;PREDIO;250000
157859;PREDIO;0
158613;PREDIO;200000
158613;PREDIO;150000
158613;PREDIO;200000
158613;PREDIO;60000
159422;DEPARTAMENTO;57587
161468;CASA;500000
158454;TERRENO;6000
158455;CASA;62075
158456;CASA;5000
158456;CASA;5000
160452;CASA;235006.93
160453;TERRENO;200000
160901;VIVIENDA;20000
160901;TERRENO DE CULTIVO;20000
160099;CASA;150000
160220;CASA;190000
160220;CASA;180000
160220;TERRENO;200000
160220;TERRENO;150000
160220;TERRENO;100000
160221;TERRENO;150000
160221;TERRENO;100000
160222;CASA;80000
160222;CASA;88000
160222;TERRENO;200000
160633;VIVIENDA;120000
160634;VIVIENDA;160000
160634;TERRENO;10000
160634;TERRENO;10000
160401;TERRENO;120000
159563;OFICINA;946710
159563;OFICINA;224803
159563;OFICINA;15215
159563;OFICINA;4492
159563;PREDIO;207560
159563;PREDIO;121198.87
159563;PREDIO;9798.01
159564;PREDIO;20000
161168;CASA;250000
161168;TERRENO;60000
158219;INMUEBLE;125000
159629;TERRENO;45600
160677;AGRONIEVA EIRL;300000
160677;TERRENO URBANO;46000
160678;CASA;400000
160679;CASA;20000
160680;TERRENO;2500
160680;TERRENO;2400
160680;TERRENO;45000
160680;TERRENO;6500
160681;CASA;19096.670000000002
157860;TERRENO;10000
157860;TERRENO;30000
157861;CASA;30000
157862;TERRENO;8006.400000000001
157862;TERRENO RURAL;20000
157863;CASA;116995.65000000001
157863;CASA;1068254.35
157863;FUNDO;300000
157864;TERRENO;150000
157864;TERRENO;100000
157864;CASA;100000
157865;CASA;9284.14
157865;LOTE;4000
161315;DEPARTAMENTO;265000
161315;DEPARTAMENTO;265000
161315;COCHERA;50000
161316;CASA;80000
159380;TERRENO;3169.66
159380;CASA;155580.67
159381;CASA;420
159382;INMUEBLE - CASA - MATERIAL RUS;60000
159382;BIEN INMUEBLE - TERRENO;70000
158248;CASA;0
158248;CASA;0
158249;CASA;61758.94
158250;DEPARTAMENTO;117.46000000000001
158251;TERRENO RÚSTICO;47327.3
158251;TERRERO RÚSTICO;70921.6
158253;PREDIO;94.9
158459;TERRENO;2446
158460;TERRENO;10000
158462;CASA;0
160468;TERRENO PROPIO;168930.30000000002
160469;INMUEBLE;1516159.08
160469;INMUEBLE;200000
160470;CASA;2010.06
160470;CASA;2010.06
160470;CASA;1315.05
160470;HOTEL;13287.630000000001
160470;HOSTAL;110450.82
160470;TERRENO;1888.08
160470;TERRENO;1888.08
160470;TERRENO;1803.9
160470;TERRENO;1803.9
160470;TERRENO;1883.3
160473;CASA;26000
160473;TERRENO;20000
159601;INMUEBLE;87177.54000000001
159601;PREDIO;1920
159602;INMUEBLE;71.38
159603;INMUEBLE SOLAR;4776.32
159603;INMUEBLE;1780.8600000000001
159603;INMUEBLE POR DECLARAR;278.22
159603;TERRENO AGRICOLA;0
159603;TERRENO AGRICOLA;0
161252;VIVIENDA;120000
161256;VIVIENDA;61720.97
161334;CASA TERRENO;10000
161334;TERRENO;5000
161334;TERRENO;5000
161334;CASA;15000
161334;TERRENO;20000
161334;TERRENO;10000
161334;CASA;10000
161335;TERRENO;50000
161335;TERRENO;70000
161335;TERRENO;50000
161336;CASA;582500
161339;TERRENO;1347.28
160973;INMUEBLE;300000
160974;INMUEBLE;300000
160974;INMUEBLE;300000
160974;INMUEBLE;700000
160975;INMUEBLE;250000
160975;INMUEBLE;300000
160976;INMUEBLE;100000
158808;CASA;0
158809;TERRENO;20000
160718;CASA;450000
159289;CASA;450000
159289;TERRENO;150000
159290;PREDIO URBANO;286411.57
159291;CASA HABITACIÓN;34200
159291;TERRENO RURAL;10000
159292;TERRENO;5000
159293;CASA HABITACIÓN;42721.200000000004
159293;TERRENO URBANO;30550
159294;TERRENO;25000
159746;CASA;112390
159746;DEPARTAMENTO;11985
160142;CASA;516800
160142;TERRENO;2745500
160144;INMUEBLE;257200
160146;TERRENO;20000
160147;TERRENO;3500
159495;CASA;11619271
159495;TERRENO;30000
159495;TERRENO;6000
159496;CASA;86250
159497;CASA;28000
159497;CASA;100000
159498;TERRENO;60000
160188;DEPARTAMENTO;60000
160188;TERRENO;30000
160188;CASA;112417
160188;TERRENO;30000
160189;INMUEBLE;87373.45
160189;INMUEBLE;1394.6100000000001
160189;INMUEBLE;77963.28
160189;INMUEBLE;2455.93
160189;INMUEBLE;64045.42
160189;INMUEBLE;25090.75
160189;INMUEBLE;88614.61
160189;INMUEBLE;90876.94
160189;INMUEBLE;11894.72
160189;INMUEBLE;19727.83
160189;INMUEBLE;13977.4
160190;CASA;80000
160190;PREDIO;100000
160190;PREDIO;100000
160190;PREDIO;120000
160190;PREDIO;100000
160190;PREDIO;140000
160190;PREDIO;120000
160191;TERRENO;0
160192;CASA;500000
160192;DEPARTAMENTO;500000
160192;ESTACIONAMIENTO;45000
160193;CASA HABITACIONAL;14996
161084;INMUEBLE (DEPARTAMENTO);320000
161084;INMUEBLE (GARAGE);20000
161087;CASA;120290.44
161087;COCHERA;5598.09
157871;CASA;2970000
157872;CASA;350000
157872;TERRENO;300000
157872;TERRENO;100000
157873;GARAJE;15000
157873;INMUEBLE;300000
157873;TERRENO;150000
157874;CASA;5142691
157874;CASA;2169725
157874;PREDIO RURAL;0
157874;PREDIO;15526.800000000001
158951;INMUEBLE;60
158951;INMUEBLE;60
158953;INMUEBLE;3600000
157965;PREDIO RUSTICO;100000
157966;CASA;120000
157968;CASA;171.87
157969;DEPARTAMENTO;100000
157969;DEPARTAMENTO;250000
160984;TERRENO;38000
160984;CASA;21860
158467;CASA;0
158469;CASA;0
158471;PREDIO;15
160478;CASA;35000
160479;CASA;90000
158532;CASA;74425.92
158533;INMUEBLE;60000
158533;INMUEBLE;121580
161817;CASA;0
161817;CASA;0
159778;TERRENO;45471.700000000004
159779;DEPARTAMENTO;408000
159779;DEPARTAMENTO;1224000
159779;TERRENO RURAL;51000
159779;OFICINA;204000
159780;TERRENO;192281.6
159780;TERRENO;120000
159781;TERRENO RURAL;5000
159781;TERRENO RURAL;8000
159781;TERRENO RURAL;5000
159781;CASA;88018.01
159781;TERRENO RUSTICO;14361.45
159781;TERRENO RURAL;35000
159781;TERRENO;36000
159467;OFICINA;20302.14
159467;VIVIENDA;90306.49
159469;ESTACIONAMIENTO;3984.52
159469;ESACIONAMIENTO;3917.79
159469;DEPARTAMENTO;123417.74
159469;TERRENO RURAL;42000
159471;CASA;1014000
159345;PREDIO;70000
159345;PREDIO;50000
159347;DEPARTAMENTO;169102.30000000002
159347;PREDIO;45000
160306;TERRENO;0
160306;DEPARTAMENTO;120
160306;TERRENO;0
160307;CASA;103
160307;CASA;62
160307;CASA/TERRENO;140
160307;CASA/TERRENO;0
160308;CASA;30
160308;TERRENO;0
160310;CASA;185
160310;TERRENO;55
159295;TERRENO;0
159299;TERRENO;0
159976;TERRENO;75
159978;VIVIENDA;45000
159978;VIVIENDA;120000
159978;VIVIENDA RURAL;85000
159978;OFICINA;40000
159978;OFICINA;45000
159978;OFICINA;45000
159980;TERRENO;40
161448;PREDIO URBANO (COPROPIEDAD);125802.62
161448;PREDIO URBANO (COPROPIEDAD);58724.380000000005
161448;BOSQUE (COPROPIEDAD);5000
161448;FRACCION DE PREDIO (COPROPIED);5000
161450;CASA;81257.7
161450;TIENDA;20451.48
161450;TERRENO;649.73
161451;TERRENO;45000
159541;CASA;200.89000000000001
159541;CASA;695.6800000000001
159541;CASA;438.44
159541;CASA;438.44
159543;CASA;73201.40000000001
159543;CASA;146250
159544;DAPARTAMENTO;65867.58
160223;INMUEBLE;230510
160223;INMUEBLE;27000
160224;INMUEBLE;165395.97
160224;INMUEBLE;10000
160224;INMUEBLE;609555
160224;INMUEBLE;7500
160224;INMUEBLE;9000
161176;CASA;600000
161177;INMUEBLE;260000
161177;INMUEBLE;127680
161177;INMUEBLE;90000
161177;INMUEBLE;18000
161178;VIVIENDA;39.4
161247;INMUEBLE;79000
161247;INMUEBLE;435000
161289;CASA;40000
161290;CASA;425904.78
157875;CASA;69000
157875;CASA;30000
157875;CASA;120000
160108;TERRENO;10000
160108;TERRENO;5000
160108;CASA;20000
159332;DEPARTAMENTO;800
159333;VIVIENDA;0
159990;CASA;148.5
161892;VIVIENDA;250
159870;CASA;110394.43000000001
159871;2 PUESTOS;70000
159871;CASA;150000
159871;CASA;250000
159871;DEPARTAMENTO;200000
159872;CASA;5740
159872;TERRENO;35292
159872;TERRENO;35290
161652;CASA;102006
161652;TERRENO;8796
161652;TERRENO;25000
161652;TERRENO;1412
159926;CASA DE MATERIAL NOBLE;150000
161480;DEPARTAMENTO;269
159733;CASA;200000
161138;IMMUEBLE;500
161138;TERRENO;300
161581;INMUEBLE;12000
161582;INMUEBLE;181.54
161583;TERRENO;479.54
161583;TERRENO;1013
161583;TERRENO;2437.11
157878;CASA;127000
157878;TERRENO;10000
157878;CASA;45000
157880;INMUEBLE;3640.6800000000003
157880;INMUEBLE;3640.6800000000003
157880;INMUEBLE;3640.6800000000003
157880;INMUEBLE;3640.6800000000003
160217;INMUEBLE;500
160217;INMUEBLE;0
159209;TERRENO;30000
159209;TERRENO;15315934
159209;TERRENO;29791440
0;CASA;110000
0;CASA;16000
0;CASA;10000
160903;DEPARTAMNETO;136688.95
161463;CASA DE MATERIAL NOBLE;260000
161465;DEPARTAMENTO;12000
