ID_CANDIDATO;TIPO_BIEN;VALOR
160947;TERRENO URBANO;23984.16
159224;TERRENO;4948
161019;INMUEBLE;79501
158648;CASA;70
159560;DEPARTAMENTO;95395
159560;COCHERA;1495
159560;CASA;68064
159783;TERRENO;100000
160138;INMUEBLE;68626.73
160138;INMUEBLE;10593.6
160138;INMUEBLE;70355.65000000001
160139;INMUEBLE;36500
160139;INMUEBLE;55738.62
160141;INMUEBLE;38000
160141;INMUEBLE;21000
160141;INMUEBLE;600000
160141;INMUEBLE;250000
157881;CASA;126912.95
157882;TERRENO;7200
157882;CASA;12845
157882;TERRENO;18877
157882;TERRENO;6400
157884;CASA;5918
157884;CASA;200
157884;CASA;1243.4
157884;DEPARTAMENTO;1200
157884;CASA;1274.4
157884;CASA;1106.14
157884;ESTACIONAMIENTO;1200
158177;INMUEBLE;213965.61000000002
158177;INMUEBLE;22960.33
158177;INMUEBLE;19214.25
158177;INMUEBLE;9200
158177;INMUEBLE;23486.100000000002
158177;INMUEBLE;394134.25
158178;VIVIENDA;22000
158179;DEPARTAMENTO;89642.18000000001
158179;COCHERA;10144.97
158179;TERRENO;22822.8
158179;COCHERA;10144.97
158180;CASA;22000
158712;CASA;2839000
158715;TERRENO;117880
159098;LOTE;1260000
159098;LOTE;2932144
159098;LOTE;1108240
159098;LOTE;2935684
159098;LOTE;859320
159099;CASA;330960
159099;CASA;474180
160496;CASA;126000
160496;DEPARTAMENTO;78235.93000000001
160496;ESTACIONAMIENTO;10786.58
160497;CASA;499950
160498;TERRENO;62751
160917;INMUEBLE URBANO;110847.27
160917;INMUEBLE URBANO;130030.76000000001
160917;INMUEBLE;94611.16
160917;INMUEBLE;15169.6
160918;INMUEBLE;143000
160918;INMUEBLE;34000
160918;INMUEBLE;38000
160919;INMUEBLE;261358.64
161605;CASA;26580
161606;TERRENO;7000
161607;DEPARTAMENTO;64546.810000000005
158043;CASA;136003.2
158045;TERRENO;28000
158045;TERRENO;4500
158045;TERRENO;4500
158045;TERRENO;4500
158045;CASA;48000
160148;INMUEBLE;273910
160148;INMUEBLE;15120
160148;INMUEBLE;19145
160148;INMUEBLE;26075
160148;INMUEBLE;81480
160148;INMUEBLE;17500
160149;TERRENO;13000
160149;TERRENO;13000
160149;INMUEBLE;80000
160149;DEPARTAMENTO;95000
160149;DEPARTAMENTO;95000
160149;DEPARTAMENTO;95000
160149;DEPARTAMENTO;95000
160149;AZOTEA;30000
160151;TERRENO;25000
160151;TERRENO;62990
160151;TERRENO;89650
160981;CASA;35000
161839;TERRENO;1100
160060;DEPARTAMENTO;112860.51000000001
160061;CASA;150000
160062;CASA;92093.93000000001
160062;CASA;35391.25
161646;INMUEBLE;60000
161648;CASA;80000
161347;CASA;32490.23
161347;CASA;12000
161347;CASA;504147.96
161349;CASA;500
161349;LOTE;30
161349;CASA;0
160275;INMUEBLE;500000
160278;ICA 02006062 22071106 REGISTRO;500000
160278;INMUEBLE;500000
159761;CASA;70000
159762;VIVIENDA;70000
159763;CASA;6082880
159823;CASA;126954.76000000001
159823;TERRENO;2550
158190;DEPARTAMENTO;100000
158190;DEPARTAMENTO;500000
158190;LOCAL;600000
158190;TERRENO;20000
158190;TERRENO (VIA);20000
158190;TERRENO;30000
158190;TERRENO;60000
158190;COCHERA;30000
158931;RURAL;117150.8
158931;RURAL;70815.49
158931;URBANO;45951.36
158931;URBANO;183798
158932;CASA;114228
158932;LOCAL;145809
158934;VIVIENDA;75000
158934;VIVIENDA;350000
160921;INMUEBLE;215000
160924;INDEPENDIENTE;15593.2
157892;CASA;20000
157892;CASA;264000
157892;DPTO;600000
157892;TERRENO AGRICOLA;15000
157892;TIENDA COMERCIAL;150000
157893;PREDIO;610147.9
157893;PREDIO;235517.4
157893;PREDIO;347972.88
157893;PREDIO;303209.02
157893;PREDIO;204775.2
157893;PREDIO;1383791.31
157893;PREDIO;89347.90000000001
157893;PREDIO;155159.6
157895;CASA;80000
157896;CASA;200000
157896;TERRENO;150000
157896;TERRENO;150000
158984;DEPARTAMENTO;74900
157986;INMUEBLE;80000
159706;VIVIENDA;40037.69
159706;TERRENO;13845
159706;TERRENO;8000
159706;ESTACIONAMIENTO;6014.39
159706;VIVIENDA;110898.75
159707;VIVIENDA;11360
159707;TERRENO;10000
159707;TERRENO;30000
159707;VIVIENDA;94097.49
159151;CASA;225818.94
159152;CASA;29211.7
159153;CASA;5886
160499;DEPARTAMENTO;3959.84
160499;TERRENO;2200
160499;DEPÓSITO;2244.67
160499;COCHERA;4070.81
160501;TERRENO AGRÍCOLA;34500
160501;TERRENO URBANO;50000
160501;TERRENO URBANO;40000
161513;INMUEBLE;38653
160443;TERRENO CASA;120000
160446;CASA;500000
160447;TERRENO;20000
160447;TERRENO;20000
160658;VIVIENDA;175715
160658;VIVIENDA;168423.26
160658;TERRENO;12000
160660;TERRENO RURAL;89000
160660;TERRENO RURAL;19000
160660;TERRENO RURAL;12000
158033;CASA;53761.17
159991;DEPARTAMENTO;77736.37
159991;VIVIENDA;110590.78
159992;VIVIENDA;143074
159992;VIVIENDA;98003.39
159992;COCHERA;3422.83
159992;OFICINA;20301.93
159992;VIVIENDA;60908.36
159304;TERRENO;500
159306;CASA;30000
159306;TERRENO;600
158198;TERRENO;96.10000000000001
158198;TERRENO;0
158198;TERRENO;0
159624;INMUEBLE;140000
159627;TERRENO;5740
159628;TERRENO;0
159628;TERRENO;0
159628;TERRENO;0
160992;CASA;165000
160994;CASA;50000
160994;TERRENO;15000
160994;DEPARTAMENTO;67800
160686;TERRENO;33000
160687;TERRENO;80000
160689;CASA;160
159361;CASA;250000
159363;AGREGADOS;0
159365;CASA;250000
159365;STANS;50000
159644;INMUEBLE;70000
159644;INMUEBLE;30000
159644;INMUEBLE;20000
159645;INMUEBLE;66000
159527;CASA;80000
159529;INMUEBLE;100000
159529;INMUEBLE;75000
159529;INMUEBLE;75000
159530;LOTE;10000
159531;CASA;86000
161306;VIVIENDA;55000
161306;VIVIENDA;55000
161306;VIVIENDA;53000
161306;VIVIENDA;50000
161306;VIVIENDA;100000
161306;ESTACIONAMIENTO;20000
161306;TERRENO URBANO;50000
161306;TERRENO;25000
161307;TERRENO RUSTICO;74336
161307;VIVIENDA;223055
161311;VIVIENDA;280000
161311;VIVIENDA;50000
157886;DEPARTAMENTO DUPLEX;423000
157886;LAVANDERIA;45000
157889;LOTE;65000
157890;DEPARTAMENTO;181500
157891;INMUEBLE;495000
157891;INMUEBLE;20000
160940;DEPARTAMENTO;24000
160940;TERRENO;60000
160940;TERRENO;50000
160942;CASA;230000
160944;DEPARTAMENTO;90000
158038;INMUEBLE;129906.5
158039;CASA-HABITACIÓN;24000
158041;TERRENO;87470
158041;INMUEBLE;178000
158041;TERRERNO;48000
158558;PREDIO;292500
158559;DEPARTAMENTO;79212.87
158559;CASA EN COOPROPIEDAD;188840.78
158560;CASA;16756.8
158560;CASA;7962.5
158560;CASA;7962.5
158560;CASA;7962.5
158560;CASA;7962.5
158560;TERRENO AGRÍCOLA;200000
158562;CASA;50000
158562;CASA;50000
158562;DEPARTAMENTO;150000
158563;CASA;9366562
158563;CASA;7295.05
158563;PARCELA;44420.19
159175;CASA;64946
159176;TERRENO;45000
159178;CASA;7000
160504;CASA;446124.16000000003
160505;CASA;79758.76
160508;INMUEBLE;35000
160508;PREDIO RURAL;2000
160508;INMUEBLE;10000
161659;VIVIENDA;15000
161660;INMUEBLE;1199.3500000000001
161663;VIVIENDA;150000
161663;VIVIENDA;60000
161663;VIVIENDA;50000
161720;INMUEBLE;381573.02
161720;INMUEBLE;43000
161720;INMUEBLE;45341
161720;INMUEBLE;119689
161723;DEPARTAMENTO;36000
161723;ESTACIONAMIENTO;3000
161724;INMUEBLE;53627
161724;INMUEBLE;11936.960000000001
161725;INMUEBLE;120000
161726;INMUEBLE;121000
158315;TERRENO;1800000
158315;CASA;300000
158317;CASA;40626.46
158317;CASA;12456.81
158318;DEPARTAMENTO;221160
158318;CASA;30608
158320;CASA;250376.34
158321;CASA;50000
161453;CASA;117493.41
161453;TERRENO;6000
161453;CASA;117493.41
161453;TERRENO;6000
161454;CASA;36098.8
161454;CASA;36098.8
161456;PROPIO;150000
161456;PROPIO;150000
161457;DEPARTAMENTO;111404.75
161457;ESTACIONAMIENTO;9474.78
161457;DEPARTAMENTO;111404.75
161457;ESTACIONAMIENTO;9474.78
161458;CASA;79000
161458;DEPARTAMENTO;350000
161458;ESTACIONAMIENTO;50000
161458;CASA;79000
161458;DEPARTAMENTO;350000
161458;ESTACIONAMIENTO;50000
161459;CASA;99600
161459;TERRENO;69720
159635;PREDIO;0
159637;TERRENO;1800000
159637;TERRENO;8000000
159764;PREDIOS;61868.14
159764;PRECIO;15000
159770;DEPARTAMENTO;68597.31
161762;TERRENO;16530
161771;DEPARTAMENTO;107148.61
161771;COCHERA;18016.54
161771;DEPOSITO;9255.15
161774;TERRENO;150000
158107;TERENO;123091.1
158107;TERRENO;100000
158107;VIVIENDA;350000
158109;TERRENO;250000
158109;TERRENO;120000
158974;VIVIENDA;221073.63
158974;TERRENO;60000
158974;TERRENO;17000
158974;TERRENO;18000
158975;TERRENO;80000
158975;VIVIENDA;400800
158975;VIVIENDA;460000
158976;CASA;328000
158978;TERRENO;120000
159648;CASA;1
161713;CASA;109602.23
161714;DEPARTAMENTO;73033.18000000001
161714;ESTACIONAMIENTO;8164.54
161714;TERRENO;100000
161714;TERRENO;30000
161716;DEPARTAMENTO;280500
161717;CASA;666336.67
161717;PUESTO DE MERCADO N° 288;7297.31
161719;CASA;15000
159711;TERRENO;6000000
159714;CASA;104632.67
159714;TERRENO EN EXPANSION URBANA;1671500
159714;PREDIO RURAL;676.36
159716;CASA;73835.37
159716;CASA;80229.42
159717;CASA;1945
159717;CASA;1820
158404;TERRENO;175760
158404;DEPARTAMENTO;72619.31
158404;CASA;111778.13
158406;CASA;0
158409;INMUEBLE;80000
161133;TERRENO;111056.17
161133;DEPARTAMENTO;180000
161133;ESTACIONAMIENTO;33000
161133;TERRENO;40000
161133;TERRENO;20000
161133;CASA;50000
161133;CASA;40000
161133;DEPARTAMENTO;150000
161133;CASA;65308.94
161133;CASA;165755.27
161133;CASA;170000
161133;CASA;130000
161133;ESTACIONAMIENTO;33000
161135;DEPARTAMENTO;166000
161137;TERRENO;160000
161137;CASA;140000
161137;TERRENO;16000
157902;CASA;38400
157902;CASA;7000
157902;CASA;76942.34
157902;CASA;278100
157902;CASA;34000
157902;CASA;34000
157902;CASA;10887
157902;CASA;12951.9
157902;CASA;7000
157902;CASA;13968.86
157902;CASA;20527.2
157902;CASA;450000
157902;PREDIO;65440.65
157902;PREDIO;90625.39
157902;CASA;300000
157902;PREDIO;166252.42
157902;CASA;42473.98
157902;OFICINA;14363.970000000001
157902;CASA;18951.15
157902;CASA;10305
157902;CASA;22454.96
157902;TERRENO;2500
157902;PREDIO;50000
157902;CASA;37000
157903;PREDIO;81495
157904;CASA;200000
157904;DEPARTAMENTO;363000
157904;TERRENO;56100
157904;TERRENO;56100
157906;DEPARTAMENTO;67905.18000000001
157906;CASA;1
159079;CASA;30000
159080;CASA;30000
159081;CASA;33000
159081;CASA;33000
159081;CASA;33000
160020;CASA;52000
160022;CASA;87444
159159;CASA;0
159161;CASA;43000
159161;TERRENO;0
159162;CASA;183653.78
159162;CASA;386758.8
160511;CASA;21649
160511;TERRENO;10000
160512;CASA;39596.840000000004
160512;PREDIO RURAL;0
160515;PREDIO RURAL;36500
161574;CASA;64202
161563;CASA;181244
161563;CASA;130000
161563;TERRENO;60000
158254;INMUEBLE;154179.53
158255;INMUEBLE;228655.04
158256;INMUEBLE;131422.54
158256;INMUEBLE;47060.65
160102;CASA;36693
158554;CASA;143101
158554;CASA;144705
158554;TERRENO;1682198
158555;INMUEBLE;66483.03
159186;TERRENO;20000
159187;CASA;300000
159187;TERRENO;60000
159189;VIVIENDA;80000
159142;INMUEBLE;67861.21
159142;INMUEBLE;41535.44
159142;INMUEBLE;15675
159142;INMUEBLE;113082.8
159142;INMUEBLE;5803.62
159143;INMUEBLE;417181.18
159143;INMUEBLE;60180
159145;INMUEBLE;394088
158763;INMUEBLE;4250
158763;INMUEBLE;12000
158704;CASA;60000
158706;TERRENO;30000
158706;CASA HABITACIÓN;140000
158707;CASA HABITACIÓN;80000
158707;TERRENO;60000
158708;DEPARTAMENTO;85000
158677;INMUEBLE;85752
158677;INMUEBLE;21760
158677;INMUEBLE;11625
158677;INMUEBLE;16812
158679;PREDIO RURAL;109678.32
158679;PREDIO RURAL;49964.57
158680;VIVIENDA;26268.100000000002
160961;TERRENO;15000
160961;CASA;150000
159391;INMUEBLE RURAL;10000
159391;INMUEBLE RURAL;10000
159391;CASA;80000
160908;CASA;132974.14
160908;PREDIO PUBLICO;250000
160908;LOTE;25779.600000000002
160909;TERRENO;65000
159107;INMUEBLE;100762.11
159107;INMUEBLE;108647.7
159109;TIENDA;40000
159111;CONYUGAL;77360.84
159111;CONYUGAL;76268.38
159111;PERSONAL;71698.24
159111;PERSONAL;71404.61
159111;PERSONAL;23441.600000000002
159111;PERSONAL;32519.56
159112;TERRENO;1168.72
159112;INMUEBLE;203444
159112;INMUEBLE;25011
159113;ESTACIONAMIENTO;4208.05
159113;DEPARTAMENTO;75147.87
159113;AZOTEA;4795.64
159114;DEPARTAMENTO;82159.45
159114;ESTACIONAMIENTO;10820.34
159115;VIVIENDA;5000
159117;PREDIO;308187.7
159117;DEPARTAMENTO;314478.25
159117;INMUEBLE;392120
159117;ESTACIONAMIENTO;40000
159117;DEPOSITO;10000
159117;INMUEBLE;120959.83
159117;DEPARTAMENTO;13575.44
159117;ESTACIONAMIENTO/DEPOSITO;17735.510000000002
159117;DEPARTAMENTO;346449.38
159117;CASA;145315.97
159117;PREDIO;259000
159117;PREDIO;279406.89
159117;DEPARTAMENTO;95787.36
159117;PREDIO;12575.78
159117;PREDIO;58997.3
159117;ESTACIONAMIENTO/DEPOSITO;18145.670000000002
159117;PREDIO;85705.27
159117;PREDIO;17382.34
159117;DEPARTAMENTO;69041.42
159121;CASA;45000
159124;TERRENO;30000
159125;CONYUGAL;169852.99
159125;HERENCIA;40035
159125;HERENCIA;75999
159125;CONYUGAL;9425.800000000001
159125;CONYUGAL;14903.93
159126;INMUEBLE;52730
159126;DEPARTAMENTO;70000
159126;COCHERA;15000
159126;TERRENO;52730
159128;TERRENO;109392
159128;CASA;297318.41000000003
159128;CASA;227362.15
159133;CONYUGAL;263412.7
159133;CONYUGAL;51000
159133;CONYUGAL;22589.23
159133;CONYUGAL;5988.8
159133;CONYUGAL;105849.58
159133;CONYUGAL;60000
159133;CONYUGAL;64600
159140;VIVIENDA;65000
159141;DEPARTAMENTO;136812.29
159141;ESTACIONAMIENTO;17564.12
159141;ESTACIONAMIENTO;19404.16
159141;DEPOSITO;2304.67
157991;INMUEBLE;102078.47
157991;COCHERA;10951.39
157992;INMUEBLE;2870000
157992;ESTACIONAMIENTO;0
157992;ESTACIONAMIENTO;0
157992;DEPOSITO;0
157992;CASA DE PLAYA;2640000
157992;DEPARTAMENTO;1000000
157993;INMUEBLE;525921.39
157993;ESTACIONAMIENTO;21937.3
157993;ESTACIONAMIENTO;20937.3
157993;AREA COMUN;0
157993;INMUEBLE;158496.86000000002
157993;INMUEBLE;25208.81
157995;INMUEBLE;151585.51
157996;CASA;11200
157996;TERRENO;17920
157996;TERRENO;10637.5
157996;TERRENO;164067.84
157997;CASA;1650000
157997;CASA;495000
157997;DPTO;825000
157997;TERRENO;9900
157998;INMUEBLE;734105.6
157998;INMUEBLE;6000
157998;INMUEBLE;64000
157999;CASA;64098.64
158000;TERRENO;180000
158000;TERRENO;75000
158000;TERRENO;100000
158002;DEPARTAMENTO;268000
158002;LOCAL;500000
158005;TERRENO;21883.44
158006;VIVIENDA;39251
158006;INMUEBLE;20000
158010;DEPARTAMENTO;300000
158011;CASA;1650000
158012;DEPARTAMENTO;131458.02
158012;COCHERA;14194.12
158014;DEPARTAMENTO;251345
158015;DEPARTAMENTO;226939.44
158015;COCHERA;29110.56
158015;DEPOSITO;1731.4
158016;DEPARTAMENTO;242618.77000000002
158016;COCHERA;30450
158023;DEPARTAMENTO;71301.12
158023;DEPARTAMENTO;87571.09
158023;DEPARTAMENTO;46352.18
158023;COCHERA;5911.12
158023;DEPARTAMENTO;57507.020000000004
158023;DEPARTAMENTO;120000
158025;DEPARTAMENTO;13220.81
158025;ESTACION;58669.18
161515;DEPARTAMENTO;107845.69
161515;CASA;95000
161515;ESTACIONAMIENTO;1625.9
161515;CASA;210195.81
161516;CASA;212492.26
161516;CASA;61397.76
161516;CASA;304899.10000000003
161517;CASA;277953.81
161519;PREDIO;30000
161525;CASA;173049.85
161526;CASA;45000
161527;DEPARTAMENTO;102313.1
161527;DEPARTAMENTO;96688.7
161527;DEPARTAMENTO;104753.38
161528;CASA;30000
161529;DEPARTAMENTO;214886.78
161529;ESTACIONAMIENTO;23920
161531;TERRENO;20000
161531;TERRENO;35000
161531;CASA;160000
161533;PREDIO;90000
161533;PREDIO;100000
161537;CASA;340000
161539;DEPARTAMENTO;100000
161540;CASA;40000
161541;CASA;251479.37
161542;TERRENO;50000
158765;INMUEBLE;0
158765;INMUEBLE;0
158766;CASA;100000
158767;CASA;510000
158767;CASA;340000
158767;CASA;680000
158768;CASA;31271.62
158768;CASA;115711.05
158768;TERRERNO;15249.6
158769;CASA;340000
158770;CASA;1500000
158772;CASA;156000
158772;SOLAR;35000
158773;TERRENO;3000
158776;CASA;120000
158780;DEPARTAMENTO;190000
158782;INMUEBLE;34000
158782;INMUEBLE;34000
158782;INMUEBLE;170000
158782;INMUEBLE;170000
158782;INMUEBLE;130000
158784;CASA;1670000
158784;DEPARTAMENTO;50000
158786;CASA;43900
158787;TERRENO;400000
158788;TERRENO;20000
158789;CASA;835000
158791;LOCAL COMERCIAL;170000
158793;DEPARTAMENTO;1376000
158793;DEPARTAMENTO;187000
158793;DEPARTAMENTO;513500
158793;COCHERA;45900
158793;LOTE RURAL;34000
158795;TERRENO;534400
158795;TERRENO;200400
158795;DEPARTAMENTO;200400
158795;TERRENO CERCADO;120000
158798;INMUEBLE;200000
158799;DEPARTAMENTO;206000
161665;CASA;140917.16
161666;DEPARTAMENTO;114418.36
161667;SOCIAL;38929.450000000004
161667;SOCIAL;50243
161668;LOCAL;13529.25
161671;DEPARTAMENTO;37504.96
161671;DEPARTAMENTO;39824.76
161671;DEPARTAMENTO;14508.83
161678;VIVIENDA;89248.23
161682;CASA;5000
161687;CASA;100000
161688;DEPARTAMENTO;400000
161688;COCHERA;50000
161690;CASA;344000
161694;INMUEBLE;46147.200000000004
161695;PREDIO;30000
161696;DEPARTAMENTO;30000
161696;DEPARTAMENTO;45000
161698;DEPARTAMENTO;114418.36
161698;DEPARTAMENTO;79264.55
161698;ESTACIONAMIENTO;17809.18
159666;PREDIO;11166407.6
159666;CASA;13720.1
159667;CASA;72799.21
159669;CASA  HABITACION;25421.5
159674;CASA;97466
159675;CASA;10000
159679;CASA;37010.48
159680;CASA;77091
159689;CASA;200
