ID_CANDIDATO;ORGANIZACION_POLITICA;ANIO;FECHA_RENUNCIA
157845;MOVIMIENTO REGIONAL O DEPARTAMENTAL ENERGIA COMUNAL AMAZONICA;2017;/Date(-62135578800000)/
161642;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2009;/Date(-62135578800000)/
157964;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2013;/Date(-62135578800000)/
160166;ALIANZA ELECTORAL TODOS SOMOS AMAZONAS;2018;/Date(-62135578800000)/
159191;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2016;/Date(-62135578800000)/
159191;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2010;/Date(-62135578800000)/
159192;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;2014;/Date(-62135578800000)/
158066;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO DE INTEGRACION AMAZONICA;2019;/Date(-62135578800000)/
157901;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2014;/Date(-62135578800000)/
159453;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO;2017;/Date(-62135578800000)/
159455;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2015;/Date(-62135578800000)/
159457;PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE;2010;/Date(-62135578800000)/
160454;PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE;2010;/Date(-62135578800000)/
160455;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2010;/Date(-62135578800000)/
159524;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2016;/Date(-62135578800000)/
159203;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
159206;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE NUEVA ESPERANZA REGIONAL ANCASHINA "NUE;2011;/Date(-62135578800000)/
159206;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO;2019;/Date(-62135578800000)/
160010;PARTIDO POLÍTICO UNION POR EL PERU;2019;/Date(-62135578800000)/
160011;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2014;/Date(-62135578800000)/
158051;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO;2016;/Date(-62135578800000)/
158051;PARTIDO POLÍTICO ACCION POPULAR;2013;/Date(-62135578800000)/
158052;MOVIMIENTO REGIONAL ANCASH A LA OBRA;2019;/Date(-62135578800000)/
158053;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2017;/Date(-62135578800000)/
158054;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2018;/Date(-62135578800000)/
161014;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2017;/Date(-62135578800000)/
161015;PARTIDO POLÍTICO PERU POSIBLE;2013;/Date(-62135578800000)/
159164;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2009;/Date(-62135578800000)/
159164;PARTIDO POLÍTICO CON FUERZA PERU;2009;/Date(-62135578800000)/
159166;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2018;/Date(-62135578800000)/
161027;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO;2015;/Date(-62135578800000)/
158860;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;2013;/Date(-62135578800000)/
158860;PARTIDO POLÍTICO SOLUCION NACIONAL;2008;/Date(-62135578800000)/
158861;PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL;2019;/Date(-62135578800000)/
158861;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2017;/Date(-62135578800000)/
157849;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POPULAR KALLPA;2013;/Date(-62135578800000)/
158899;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE POPULAR LLAPANCHIK;2010;/Date(-62135578800000)/
158901;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2004;/Date(-62135578800000)/
158901;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2010;/Date(-62135578800000)/
160460;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2011;/Date(-62135578800000)/
160460;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2014;/Date(-62135578800000)/
160461;PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE;2010;/Date(-62135578800000)/
161328;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2019;/Date(-62135578800000)/
161367;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2015;/Date(-62135578800000)/
159430;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2016;/Date(-62135578800000)/
161283;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2009;/Date(-62135578800000)/
158361;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2019;/Date(-62135578800000)/
157853;MOVIMIENTO REGIONAL O DEPARTAMENTAL AREQUIPA AVANCEMOS;2019;/Date(-62135578800000)/
157855;PARTIDO POLÍTICO RESTAURACION NACIONAL;2019;/Date(-62135578800000)/
157856;PARTIDO POLÍTICO PARTIDO POLÍTICO CONTIGO;2019;/Date(-62135578800000)/
158153;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2009;/Date(-62135578800000)/
158154;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2015;/Date(-62135578800000)/
160466;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2019;/Date(-62135578800000)/
158830;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2019;/Date(-62135578800000)/
158100;PARTIDO POLÍTICO PERU POSIBLE;2017;/Date(-62135578800000)/
158104;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2014;/Date(-62135578800000)/
158104;PARTIDO POLÍTICO UNION POR EL PERU;2011;/Date(-62135578800000)/
161009;MOVIMIENTO REGIONAL O DEPARTAMENTAL TODOS POR AREQUIPA;2016;/Date(-62135578800000)/
160916;ALIANZA ELECTORAL ALIANZA PARA EL PROGRESO DE AREQUIPA;2016;/Date(-62135578800000)/
161575;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2015;/Date(-62135578800000)/
160732;PARTIDO POLÍTICO PERU POSIBLE;2002;/Date(-62135578800000)/
160736;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2014;/Date(-62135578800000)/
160345;ALIANZA ELECTORAL ALIANZA PARA EL PROGRESO DEL PERU;2011;/Date(-62135578800000)/
158656;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2017;/Date(-62135578800000)/
159720;PARTIDO POLÍTICO PERU POSIBLE;2010;/Date(-62135578800000)/
159723;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2016;/Date(-62135578800000)/
159179;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2009;/Date(-62135578800000)/
159179;PARTIDO POLÍTICO UNION POR EL PERU;2015;/Date(-62135578800000)/
158515;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
158516;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2013;/Date(-62135578800000)/
158517;PARTIDO POLÍTICO UNION POR EL PERU;2010;/Date(-62135578800000)/
158099;PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE;2007;/Date(-62135578800000)/
158613;ALIANZA ELECTORAL ALIANZA PARA EL PROGRESO DE AYACUCHO;2018;/Date(-62135578800000)/
158456;PARTIDO POLÍTICO MOVIMIENTO NUEVA IZQUIERDA;2008;/Date(-62135578800000)/
160453;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2018;/Date(-62135578800000)/
160901;MOVIMIENTO REGIONAL O DEPARTAMENTAL QATUN TARPUY;2019;/Date(-62135578800000)/
160902;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL MIVA - CARMEN ALTO;2011;/Date(-62135578800000)/
158628;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE REGIONAL AYACUCHO;2014;/Date(-62135578800000)/
158628;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
161158;MOVIMIENTO REGIONAL O DEPARTAMENTAL QATUN TARPUY;2014;/Date(-62135578800000)/
161158;MOVIMIENTO REGIONAL O DEPARTAMENTAL CCALAMAQUI;2009;/Date(-62135578800000)/
160100;PARTIDO POLÍTICO ACCION POPULAR;2019;/Date(-62135578800000)/
160220;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL;2019;/Date(-62135578800000)/
160222;MOVIMIENTO REGIONAL O DEPARTAMENTAL ALIANZA RENACE AYACUCHO;2019;/Date(-62135578800000)/
160633;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL;2012;/Date(-62135578800000)/
160401;MOVIMIENTO REGIONAL O DEPARTAMENTAL QATUN TARPUY;2019;/Date(-62135578800000)/
160402;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2016;/Date(-62135578800000)/
158220;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2015;/Date(-62135578800000)/
159629;MOVIMIENTO REGIONAL O DEPARTAMENTAL MUSUQ ÑAN;2019;/Date(-62135578800000)/
160679;PARTIDO POLÍTICO UNION POR EL PERU;2017;/Date(-62135578800000)/
160682;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2016;/Date(-62135578800000)/
157861;ORGANIZACIÓN POLÍTICA LOCAL PROVINCIAL FRENTE INDEPENDIENTE CAMPESINO FREINCA;2010;/Date(-62135578800000)/
157862;PARTIDO POLÍTICO TODOS POR EL PERU;2019;/Date(-62135578800000)/
157865;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2015;/Date(-62135578800000)/
161317;ALIANZA ELECTORAL ALIANZA CAJAMARCA SIEMPRE VERDE - FUERZA 2011;2018;/Date(-62135578800000)/
159380;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2012;/Date(-62135578800000)/
159381;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2015;/Date(-62135578800000)/
160470;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2014;/Date(-62135578800000)/
159600;PARTIDO POLÍTICO RESTAURACION NACIONAL;2013;/Date(-62135578800000)/
159602;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2015;/Date(-62135578800000)/
159603;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2015;/Date(-62135578800000)/
161334;PARTIDO POLÍTICO UNION POR EL PERU;2014;/Date(-62135578800000)/
161335;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO DE AFIRMACION SOCIAL;2018;/Date(-62135578800000)/
161335;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
161337;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2008;/Date(-62135578800000)/
160973;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;2014;/Date(-62135578800000)/
160974;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2014;/Date(-62135578800000)/
158808;MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE INDEPENDIENTE REGIONAL;1995;/Date(-62135578800000)/
158808;PARTIDO POLÍTICO PERU POSIBLE;2005;/Date(-62135578800000)/
160142;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2015;/Date(-62135578800000)/
160144;ALIANZA ELECTORAL MOVIMIENTO DE AFIRMACION  SOCIAL;2014;/Date(-62135578800000)/
159496;PARTIDO POLÍTICO RESTAURACION NACIONAL;2018;/Date(-62135578800000)/
159498;PARTIDO POLÍTICO UNION POR EL PERU;2014;/Date(-62135578800000)/
160189;ALIANZA ELECTORAL ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP;2019;/Date(-62135578800000)/
161083;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2010;/Date(-62135578800000)/
161083;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
161084;PARTIDO POLÍTICO ACCION POPULAR;2013;/Date(-62135578800000)/
157870;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;2017;/Date(-62135578800000)/
157873;PARTIDO POLÍTICO UNION POR EL PERU;2019;/Date(-62135578800000)/
157874;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO;2015;/Date(-62135578800000)/
157966;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2005;/Date(-62135578800000)/
157967;PARTIDO POLÍTICO PERU POSIBLE;2014;/Date(-62135578800000)/
157969;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2016;/Date(-62135578800000)/
160479;PARTIDO POLÍTICO ACCION POPULAR;2007;/Date(-62135578800000)/
158535;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2014;/Date(-62135578800000)/
159467;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2009;/Date(-62135578800000)/
160306;MOVIMIENTO REGIONAL O DEPARTAMENTAL PATRIA ARRIBA PERU ADELANTE;2015;/Date(-62135578800000)/
160307;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO DEMOCRATICO JUNTOS POR EL PROGRESO;2011;/Date(-62135578800000)/
160226;PARTIDO POLÍTICO PERU POSIBLE;2012;/Date(-62135578800000)/
161176;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2017;/Date(-62135578800000)/
161179;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2009;/Date(-62135578800000)/
161246;ALIANZA ELECTORAL ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP;2018;/Date(-62135578800000)/
161247;PARTIDO POLÍTICO PERU POSIBLE;2010;/Date(-62135578800000)/
161247;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2000;/Date(-62135578800000)/
161249;PARTIDO POLÍTICO UNION POR EL PERU;2017;/Date(-62135578800000)/
157876;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2019;/Date(-62135578800000)/
157877;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2018;/Date(-62135578800000)/
160106;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL AYNI;2019;/Date(-62135578800000)/
158221;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2014;/Date(-62135578800000)/
159334;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU;2018;/Date(-62135578800000)/
160185;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2019;/Date(-62135578800000)/
160186;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS;2019;/Date(-62135578800000)/
159337;PARTIDO POLÍTICO PERU POSIBLE;2012;/Date(-62135578800000)/
161652;FRENTE DESCENTRALISTA DE PUEBLOS ANDINOS;2010;/Date(-62135578800000)/
159926;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU;2017;/Date(-62135578800000)/
159926;PARTIDO POLÍTICO PERU POSIBLE;2013;/Date(-62135578800000)/
159733;ACCION POPULAR;2017;/Date(-62135578800000)/
161582;PARTIDO POLÍTICO MOVIMIENTO NUEVA IZQUIERDA;2007;/Date(-62135578800000)/
157878;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2010;/Date(-62135578800000)/
157880;ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL TOURNAVISTA EN ACCION;2013;/Date(-62135578800000)/
160217;PARTIDO POLÍTICO PERU POSIBLE;2014;/Date(-62135578800000)/
160219;PARTIDO POLÍTICO PERU POSIBLE;2014;/Date(-62135578800000)/
