ID_CANDIDATO;ORGANIZACION_POLITICA;ANIO;FECHA_RENUNCIA
158063;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2015;/Date(-62135578800000)/
160494;PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE;2007;/Date(-62135578800000)/
159224;PARTIDO POLÍTICO NUEVA MAYORIA;2010;/Date(-62135578800000)/
158263;PARTIDO POLÍTICO PERU POSIBLE;2017;/Date(-62135578800000)/
158264;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2018;/Date(-62135578800000)/
158264;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2006;/Date(-62135578800000)/
161633;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2017;/Date(-62135578800000)/
159783;PARTIDO POLÍTICO VAMOS PERU;2015;/Date(-62135578800000)/
159783;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2008;/Date(-62135578800000)/
159784;PARTIDO POLÍTICO UNION POR EL PERU;2019;/Date(-62135578800000)/
157881;PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL;2019;/Date(-62135578800000)/
158177;PARTIDO POLÍTICO FUERZA POPULAR;2017;/Date(-62135578800000)/
158178;PARTIDO POLÍTICO FUERZA POPULAR;2017;/Date(-62135578800000)/
158714;MOVIMIENTO REGIONAL O DEPARTAMENTAL UNIDOS POR LA REGION;2019;/Date(-62135578800000)/
160495;PARTIDO POLÍTICO TODOS POR EL PERU;2009;/Date(-62135578800000)/
160495;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2010;/Date(-62135578800000)/
160497;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2011;/Date(-62135578800000)/
158043;MOVIMIENTO REGIONAL O DEPARTAMENTAL PARTIDO REGIONAL DE INTEGRACION;2008;/Date(-62135578800000)/
160149;PARTIDO POLÍTICO PERU POSIBLE;2017;/Date(-62135578800000)/
160059;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2010;/Date(-62135578800000)/
160059;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD;2019;/Date(-62135578800000)/
160060;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2010;/Date(-62135578800000)/
160062;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2010;/Date(-62135578800000)/
161347;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2010;/Date(-62135578800000)/
161348;PARTIDO POLÍTICO FUERZA POPULAR;2010;/Date(-62135578800000)/
160275;UNIDOS POR LA REGIÓN;2019;/Date(-62135578800000)/
160276;ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
160277;MOVIMIENTO REGIONAL OBRAS DE LA MODERNIDAD;2017;/Date(-62135578800000)/
159760;FUERZA NACIONAL Y NACION VERDE;2018;/Date(-62135578800000)/
158192;PARTIDO POLÍTICO PERU POSIBLE;2011;/Date(-62135578800000)/
158931;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2019;/Date(-62135578800000)/
157892;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2014;/Date(-62135578800000)/
157892;MOVIMIENTO REGIONAL COMBINA JUNIN;2019;/Date(-62135578800000)/
157896;ALIANZA ELECTORAL CAMINEMOS JUNTOS POR JUNIN.;2019;/Date(-62135578800000)/
157896;PARTIDO POLÍTICO FUERZA POPULAR;2017;/Date(-62135578800000)/
158984;MOVIMIENTO REGIONAL O DEPARTAMENTAL CORAZON LIBRE;2017;/Date(-62135578800000)/
159707;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2019;/Date(-62135578800000)/
159710;PARTIDO POLÍTICO MOVIMIENTO NUEVA IZQUIERDA;2012;/Date(-62135578800000)/
160499;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2014;/Date(-62135578800000)/
160500;PARTIDO POLÍTICO RESURGIMIENTO PERUANO;2005;/Date(-62135578800000)/
160501;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2013;/Date(-62135578800000)/
161510;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2012;/Date(-62135578800000)/
161513;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2009;/Date(-62135578800000)/
160443;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL SIERRA Y SELVA CONTIGO JUNIN;2018;/Date(-62135578800000)/
160660;PARTIDO POLÍTICO PERU LIBRE;2017;/Date(-62135578800000)/
160661;PARTIDO POLÍTICO TODOS POR EL PERU;2018;/Date(-62135578800000)/
158198;ALIANZA ELECTORAL FUERZA POPULAR;2017;/Date(-62135578800000)/
158198;MOVIMIENTO REGIONAL O DEPARTAMENTAL JUNIN RENACE;2019;/Date(-62135578800000)/
158201;ALIANZA ELECTORAL ALIANZA PARA EL PROGRESO DEL PERU;2018;/Date(-62135578800000)/
159627;FUERZA NACIONAL;2010;/Date(-62135578800000)/
159628;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;2019;/Date(-62135578800000)/
159628;PARTIDO POLÍTICO ACCION POPULAR;2014;/Date(-62135578800000)/
160994;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POLITICO REGIONAL PERU LIBRE;2016;/Date(-62135578800000)/
160686;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2017;/Date(-62135578800000)/
160686;PARTIDO POLÍTICO TODOS POR EL PERU;2019;/Date(-62135578800000)/
160687;PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU;2018;/Date(-62135578800000)/
159361;PARTIDO POLÍTICO TODOS POR EL PERU;2017;/Date(-62135578800000)/
159643;PARTIDO POLÍTICO ACCION POPULAR;2019;/Date(-62135578800000)/
159527;MOVIMIENTO REGIONAL O DEPARTAMENTAL JUNIN SOSTENIBLE CON SU GENTE;2018;/Date(-62135578800000)/
161306;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURIDAD Y HONRADEZ;2017;/Date(-62135578800000)/
157889;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2019;/Date(-62135578800000)/
160941;PARTIDO POLÍTICO PERU NACION;2019;/Date(-62135578800000)/
160946;PARTIDO POLÍTICO UNION POR EL PERU;2010;/Date(-62135578800000)/
158036;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;2011;/Date(-62135578800000)/
158039;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2014;/Date(-62135578800000)/
158563;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2014;/Date(-62135578800000)/
158563;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2010;/Date(-62135578800000)/
159175;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2015;/Date(-62135578800000)/
160504;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
160506;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2019;/Date(-62135578800000)/
160506;PARTIDO POLÍTICO FUERZA DEMOCRATICA;2007;/Date(-62135578800000)/
158315;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2014;/Date(-62135578800000)/
158316;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2017;/Date(-62135578800000)/
158317;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2014;/Date(-62135578800000)/
158320;MOVIMIENTO REGIONAL O DEPARTAMENTAL FORTALEZA LIBERTEÑA;2018;/Date(-62135578800000)/
161453;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2013;/Date(-62135578800000)/
161453;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2013;/Date(-62135578800000)/
159635;PARTIDO POLÍTICO RESTAURACION NACIONAL;2016;/Date(-62135578800000)/
159765;PARTIDO POLÍTICO SOMOS PERÚ;2019;/Date(-62135578800000)/
161762;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2019;/Date(-62135578800000)/
161763;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURIDAD Y HONRADEZ;2019;/Date(-62135578800000)/
161773;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2019;/Date(-62135578800000)/
161775;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2018;/Date(-62135578800000)/
158106;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2013;/Date(-62135578800000)/
158976;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
158977;PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL;2007;/Date(-62135578800000)/
158977;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2010;/Date(-62135578800000)/
161713;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURIDAD Y HONRADEZ;2017;/Date(-62135578800000)/
161719;MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURIDAD Y HONRADEZ;2018;/Date(-62135578800000)/
159711;PARTIDO POLÍTICO PERU POSIBLE;2017;/Date(-62135578800000)/
159716;PARTIDO POLÍTICO JUNTOS POR EL PERU;2019;/Date(-62135578800000)/
158405;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2011;/Date(-62135578800000)/
158409;PARTIDO POLÍTICO RESTAURACION NACIONAL;2018;/Date(-62135578800000)/
157906;ALIANZA ELECTORAL IZQUIERDA UNIDA;1990;/Date(-62135578800000)/
159079;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2019;/Date(-62135578800000)/
159080;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2004;/Date(-62135578800000)/
158117;PARTIDO POLÍTICO PODEMOS POR EL PROGRESO DEL PERU;2018;/Date(-62135578800000)/
161574;PARTIDO POLÍTICO ACCION POPULAR;2017;/Date(-62135578800000)/
158254;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2012;/Date(-62135578800000)/
158255;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2015;/Date(-62135578800000)/
158256;MOVIMIENTO REGIONAL O DEPARTAMENTAL PRIMERO LAMBAYEQUE;2019;/Date(-62135578800000)/
158257;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2005;/Date(-62135578800000)/
160103;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2016;/Date(-62135578800000)/
159145;PARTIDO POLÍTICO PERU POSIBLE;2006;/Date(-62135578800000)/
158763;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2009;/Date(-62135578800000)/
160961;PARTIDO POLÍTICO JUNTOS POR EL PERU;2017;/Date(-62135578800000)/
160962;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2009;/Date(-62135578800000)/
159391;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2010;/Date(-62135578800000)/
159394;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2007;/Date(-62135578800000)/
160906;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2016;/Date(-62135578800000)/
160908;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2011;/Date(-62135578800000)/
159115;PARTIDO POLÍTICO ACCION POPULAR;2015;/Date(-62135578800000)/
159122;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;2017;/Date(-62135578800000)/
159122;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2014;/Date(-62135578800000)/
157991;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2010;/Date(-62135578800000)/
157991;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2010;/Date(-62135578800000)/
157991;PARTIDO POLÍTICO FUERZA DEMOCRATICA;2007;/Date(-62135578800000)/
157992;PARTIDO POLÍTICO DESPERTAR NACIONAL;2007;/Date(-62135578800000)/
157992;PARTIDO POLÍTICO PERU POSIBLE;2016;/Date(-62135578800000)/
157993;PARTIDO POLÍTICO RENOVACION NACIONAL;2010;/Date(-62135578800000)/
157996;PARTIDO POLÍTICO PERU PATRIA SEGURA;2014;/Date(-62135578800000)/
157999;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2017;/Date(-62135578800000)/
158000;PARTIDO POLÍTICO CAMBIO RADICAL;2011;/Date(-62135578800000)/
158000;MOVIMIENTO REGIONAL O DEPARTAMENTAL FUERZA CHALACA;2019;/Date(-62135578800000)/
158001;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2017;/Date(-62135578800000)/
158001;PARTIDO POLÍTICO CAMBIO RADICAL;2010;/Date(-62135578800000)/
158006;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2019;/Date(-62135578800000)/
158011;PARTIDO POLÍTICO VAMOS PERU;2015;/Date(-62135578800000)/
158012;MOVIMIENTO REGIONAL O DEPARTAMENTAL RENACIMIENTO UNIDO NACIONAL;2018;/Date(-62135578800000)/
158012;PARTIDO POLÍTICO PERU PATRIA SEGURA;2015;/Date(-62135578800000)/
158013;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2018;/Date(-62135578800000)/
158014;PARTIDO POLÍTICO PERU POSIBLE;2015;/Date(-62135578800000)/
158017;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;2017;/Date(-62135578800000)/
158017;PARTIDO POLITICO ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
158018;PARTIDO POLÍTICO PERU PATRIA SEGURA;2017;/Date(-62135578800000)/
158019;PARTIDO POLÍTICO ACCION POPULAR;2019;/Date(-62135578800000)/
158024;PARTIDO POLÍTICO PERU POSIBLE;2017;/Date(-62135578800000)/
161515;PARTIDO POLÍTICO ACCION POPULAR;2000;/Date(-62135578800000)/
161515;PARTIDO POLÍTICO RESTAURACION NACIONAL;2015;/Date(-62135578800000)/
161517;PARTIDO POLÍTICO VAMOS PERU;2015;/Date(-62135578800000)/
161517;PARTIDO POLÍTICO FUERZA POPULAR;2011;/Date(-62135578800000)/
161519;PARTIDO POLÍTICO SOLIDARIDAD NACIONAL;2014;/Date(-62135578800000)/
161521;PARTIDO POLÍTICO ACCION POPULAR;2009;/Date(-62135578800000)/
161523;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2018;/Date(-62135578800000)/
161525;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2015;/Date(-62135578800000)/
161526;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2007;/Date(-62135578800000)/
161528;PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC;2019;/Date(-62135578800000)/
161532;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2019;/Date(-62135578800000)/
161532;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2017;/Date(-62135578800000)/
161534;PARTIDO POLÍTICO PERU POSIBLE;2017;/Date(-62135578800000)/
161542;PARTIDO POLÍTICO UNION POR EL PERU;2014;/Date(-62135578800000)/
161542;PARTIDO POLÍTICO PERU AHORA;2006;/Date(-62135578800000)/
158768;PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU;2014;/Date(-62135578800000)/
158793;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2010;/Date(-62135578800000)/
158793;PARTIDO POLÍTICO UNION POR EL PERU;2006;/Date(-62135578800000)/
158799;PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO;2019;/Date(-62135578800000)/
158799;PARTIDO POLÍTICO PERU POSIBLE;2016;/Date(-62135578800000)/
161671;PARTIDO POLÍTICO FUERZA DEMOCRATICA;2007;/Date(-62135578800000)/
161677;PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL;2005;/Date(-62135578800000)/
161682;PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD;2014;/Date(-62135578800000)/
161683;PARTIDO POLÍTICO PERU POSIBLE;2007;/Date(-62135578800000)/
161685;PARTIDO POLÍTICO ACCION POPULAR;2011;/Date(-62135578800000)/
161685;PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO;2015;/Date(-62135578800000)/
161699;PARTIDO POLÍTICO PARTIDO APRISTA PERUANO;2019;/Date(-62135578800000)/
159669;PARTIDO POLÍTICO UNION POR EL PERU;2010;/Date(-62135578800000)/
