ID_CANDIDATO;UNIVERSIDAD;CARRERA;CONCLUIDO;BACHILLER;TITULO
159699;UNIVERSIDAD PRIVADA DEL NORTE;INGENIERIA CIVIL;SI;SI;
160516;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160517;FEDERICO VILLARREAL;DERECHO;SI;SI;SI
160518;UNIVERSIDAD DE LIMA;DERECHO;NO;;
160519;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;DERECHO;SI;SI;SI
160520;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;CIENCIAS BIOLOGICAS;SI;SI;SI
160521;UNIVERSIDAD NACIONAL AGRARIA - LA MOLINA;CIENCIAS AGRARIAS  - AGRONOMIA;SI;SI;NO
160523;INCA GARCILASO DE LA VEGA;ECONOMÍA;SI;SI;SI
160524;INCA GARCILASO DE LA VEGA;CONTABILIDAD;SI;SI;SI
160525;UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
160526;ADOLFO IBAÑEZ EN CHILE;INGENIERIA COMERCIAL;SI;;SI
160530;UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA - UNIVERSIDAD PARTICULAR DE IQUITOS;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160533;UNIVERSIDAD DE SAN MARTIN DE PORRES;DERECHO Y CIENCIAS POLITICAS;SI;SI;NO
160534;JAIME BAUSATE Y MEZA;PERIODISMO;SI;SI;SI
160535;UNIVERSIDAD SAN LUIS GONZAGA DE ICA;INGENIERO PESQUERO;SI;SI;SI
160536;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;DERECHO;SI;SI;SI
160537;UNIVERSIDAD PRIVADA SAN PEDRO DE CHIMBOTE;ABOGADA;SI;SI;SI
160538;UNIVERSIDAD  SAN MARTÍN DE PORRES;DERECHO Y CIENCIAS POLITICAS;SI;SI;NO
160538;UNIVERSIDAD SEMINARIO SANTO TORIBIO;FILOSOFÍA;NO;NO;NO
160539;UNIVERSIDAD SAN MARTIN DE PORRES;RELACIONES INDUSTRIALES;SI;SI;NO
160539;UNIVERSIDAD PARTICULAR SAN JUAN BAUTISTA;DERECHO;NO;NO;NO
160540;UNIVERSIDAD SAN MARTIN DE PORRES;DERECHO;SI;SI;SI
160541;SAN MARTIN DE PORRES;PSICOLOGIA;SI;;SI
160542;UNIVERSIDAD SAN MARTÍN DE PORRES;EDUCACIÓN;NO;NO;NO
160543;CESAR VALLEJO;ADMINISTRACION;NO;NO;NO
160544;UNMSM - SAN MARCOS;EDUCACION;SI;SI;SI
160544;UNMSM - SAN MARCOS;EDUCACION;SI;SI;SI
160545;UNIVERSIDAD CIENTÍFICA DEL SUR;INGENIERÍA ECONÓMICA Y DE NEGOCIOS;SI;SI;NO
160546;UNIVERSIDAD NACIONAL DE INGENIERÍA;INGENIERÍA ELECTRÓNICA;SI;SI;SI
160547;ENRIQUE GUZMAN Y VALLE;EDUCACION;SI;SI;SI
160548;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERÚ;DERECHO;SI;NO;SI
158368;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;PSICOLOGIA;SI;SI;SI
158369;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO Y CIENCIA POLITICA;SI;SI;SI
158370;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;MEDICINA HUMANA;SI;SI;SI
158371;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;CIENCIA POLITICA;SI;SI;
158372;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU PUCP;DERECHO;SI;SI;SI
158373;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;CONTABILIDAD;SI;SI;SI
158374;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;ANTROPOLOGÍA;SI;NO;NO
158375;SAN LUIS GONZACA DE ICA;DERECHO Y CIENCIAS POLITICAS;SI;NO;NO
158377;SAN IGNACIO DE LOYOLA;EDUCACION;SI;SI;SI
158378;UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA;DERECHO;SI;SI;SI
158379;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SOCIOLOGÍA;SI;SI;SI
158380;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;NO
158381;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SOCIOLOGÍA;SI;SI;SI
158382;UNIVERSIDAD PRIVADA LOS ANDES;INGENIERIA DE SISTEMAS Y COMPUTACIÓN;SI;NO;NO
158383;UNIVERSIDAD PRIVADA DEL NORTE;DERECHO;NO;NO;NO
158384;UNIVERSIDAD ENRIQUE GUZMÁN Y VALLA;EDUCACIÓN;SI;SI;SI
158385;UNIVERSIDAD LA CATOLICA;SOCIOLOGÍA;NO;NO;NO
158386;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
158389;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SOCIOLOGIA;SI;SI;NO
158393;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO Y CIENCIAS POLITICAS;NO;NO;NO
158395;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SOCIOLOGÍA;SI;SI;SI
158396;UNIVERSIDAD LAS AMERICAS;DERECHO;SI;SI;NO
158397;UNIVERSIDAD FEDERICO VILLARREAL;DERECHO;SI;SI;SI
158398;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;INGENIERIA ADMINISTRATIVA;SI;SI;SI
158400;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
158402;UNIVERSIDAD PRIVADA TELESUP;ARQUITECTURA Y URBANISMO;SI;SI;NO
158403;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160597;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;DERECHO;SI;SI;SI
160598;UNIVERSIDAD NACIONAL FEDEREICO VILLARREAL;CIENCIAS FINANCIERAS Y CONTABLES;SI;SI;SI
160599;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;DERECHO;SI;SI;NO
160600;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;CIENCIAS POLITICAS;SI;SI;SI
160602;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;CIENCIA POLITICA Y GOBIERNO;SI;SI;NO
160603;UNIVERSIDAD INCA GARCILASO DE LA VEGA;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160604;UNIVERSIDAD PRIVADA TELESUP;DERECHO CORPORATIVO;NO;NO;NO
160605;UNIVERSIDAD TECNOLÓGICA DEL PERÚ;ADMINISTRACIÓN DE NEGOCIOS INTERNACIONALES;SI;SI;NO
160606;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;;SI;SI;SI
160608;UNIVERSIDAD ALAS PERUANAS;DERECHO;SI;SI;SI
160609;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO Y CIENCIA POLITICAS;SI;SI;SI
160609;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO Y CIENCIA POLITICAS;SI;SI;SI
160611;UNIVERSIDAD DE SAN MARTIN DE PORRES;DERECHO;SI;SI;SI
160611;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;ECONOMIA;NO;NO;NO
160612;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;ADMINISTRACION;SI;SI;SI
160613;UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA;RELACIONES PUBLICAS;SI;SI;SI
160614;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;MEDICINA HUMANA;SI;SI;SI
160615;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO Y CIENCIAS POLÍTICAS;NO;NO;NO
160615;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;SOCIOLOGIA;NO;NO;NO
160617;UNIVERSIDAD NACIONAL DE TRUJILLO;ECONOMIA;SI;SI;SI
160618;UNIVERSIDAD SAN IGNACIO DE LOYOLA;ADMINISTRACIÓN EN TURISMO;SI;SI;SI
160621;UNIVERSIDAD JOSE CARLOS MARIATEGUI;INGENIERIA DE SISTEMAS E INFORMATICA;SI;SI;NO
160623;UNIVERSIDAD INCA GARCILASO DE LA VEGA;EDUCACION;SI;SI;NO
160624;UNIVESIDAD INCA GARCILASO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
160626;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO Y CIENCIA POLITICAS;SI;SI;SI
160628;UNIVERSIDAD CATOLICA LOS ANGELES DE CHIMBOTE;DERECHO Y CIENCIAS POLITICA;NO;;
160630;UNIVERSIDAD INCA GARCILASO DE LA VEGA;DERECHO;NO;SI;SI
160630;UNIVERSIDAD SAN MARTIN DE PORRES;RELACIONES INDUSTRIALES;SI;SI;SI
160631;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;EDUCACION FISICA;NO;NO;
160631;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;GESTION PUBLICA;NO;NO;
160632;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;INGENIERIA INDUSTRIAL;SI;SI;SI
159889;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;DERECHO;SI;NO;NO
159891;UNIVERSIDAD DE LIMA;DERECHO;SI;SI;SI
159892;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;INGENIERIA INDUSTRIAL;SI;SI;SI
159892;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
159893;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;CIENCIAS POLITICAS;SI;SI;SI
159894;SAN MARTIN DE PORRES;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
159895;SAN MARTIN DE PORRES;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
159896;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;LETRAS Y CIENCIAS HUMANAS - HISTORIA;SI;SI;NO
159896;UNIVERSIDAD DE LIMA;DERECHO;NO;;
159897;INCA GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
159898;SAN IGNACIO DE LOYOLA;ADMINISTRACION;SI;SI;NO
159899;ALAS PERUANAS;DERECHO;SI;SI;SI
159900;SAN MARTIN DE PORRES;DERECHO;SI;SI;SI
159901;FACULTAD DE TEOLOGIA PONTIFICIA Y CIVIL DE LIMA;FILOSOFIA;NO;NO;NO
159901;UNIVERSIDAD DE LIMA;DERECHO Y CIENCIAS POLITICAS;NO;NO;NO
159902;UNIVERSIDAD GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
159902;UNIVERSIDAD LA CATOLICA DEL PERU UPCP;GESTION Y ALTA DIRECCION;NO;NO;NO
159903;UNIVERSIDAD MAYOR DE SAN MARCOS;DERECHO Y CIENCIA POLITICA;SI;SI;SI
159904;UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA;DERECHO;SI;SI;SI
159905;SAN MARTIN;MEDICO CIRUJANO;SI;SI;SI
159906;UNIVERSIDAD CAYETANO HEREDIA;MEDICINA HUMANA;NO;;
159907;UNIVERSIDAD DE SAN MARTIN DE PORRES;ABOGADO;SI;SI;SI
159907;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;RELACIONES INTERNACIONALES Y NEGOCIACIONES;SI;SI;NO
159908;UNIVERSIDAD FEDERICO VILLARREAL;CIENCIAS ECONOMICAS;SI;SI;NO
159908;UNIVERSIDAD JOSE FAUSTINO SANCHEZ CARRION;ECONOMISTA;NO;NO;SI
159910;UNIVERSIDAD SAN MARTIN DE PORRES;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
159911;INCA GARCILAZO DE LA VEGA;ADMINISTRACION DE EMPRESAS;NO;NO;NO
159914;SAN ANTONIO ABAD DEL CUZCO;CONTABILIDAD;SI;SI;SI
159915;UNIVERSIDAD PERUANA DE INTEGRACION GLOBAL;MARKETING Y NEGOCIOS INTERNACIONALES;SI;SI;NO
159916;SAN JUAN BAUTISTA;DERECHO;SI;SI;SI
159918;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;HISTORIA Y GEOGRAFIA;SI;SI;SI
159923;UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA;CIENCIAS DE LA COMUNICACIÓN;SI;SI;SI
159924;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;EDUCACION - LENGUAJE Y LITERATURA;NO;NO;NO
161412;UNIVERSIDAD NACIONAL DE INGENIERÍA;INGENIERÍA INDUSTRIAL;SI;SI;SI
161413;PONITIFICIA UNIVERSIDAD CATOLICA DEL PERU;DERECHO;SI;SI;SI
161414;ESCUELA MILITAR DE CHORRILLOS;OFICIAL DEL EJERCITO;SI;NO;SI
161414;ESCUELA SUPERIOR TÉCNICA DEL EJERCITO;ING MECÁNICA DE AUTOMOTORES;SI;SI;NO
161415;UNIVERSIDAD DE LIMA;DERECHO;SI;SI;SI
161416;UNIVERSIDAD NACIONAL SAN AGUSTÍN;EDUCACIÓN;SI;SI;SI
161417;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;DERECHO;SI;SI;SI
161418;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;DERECHO;SI;SI;SI
161419;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;FILOSOFÍA;SI;SI;NO
161419;UNIVERSIDAD CATÓLICA DE LOVAINA BÉLGICA;FILOSOFÍA;SI;NO;SI
161420;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
161421;LAFAYETTE COLLEGE;CIENCIAS POLITICAS Y RELACIONES INTERNACIONALES;SI;SI;SI
161422;UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA;MEDICINA HUMANA;SI;SI;SI
161423;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;SOCIOLOGÍA;SI;SI;SI
161424;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO;SI;SI;SI
161425;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;ESTOMATOLOGÍA;SI;SI;SI
161427;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;ECONOMIA;SI;SI;NO
161428;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;ANTROPOLOGÍA;SI;SI;SI
161429;UNIVERSIDAD NACIONAL DE INGENIERÍA;INGENIERÍA QUÍMICA;NO;NO;NO
161430;UNIVERSIDAD ALAS PERUANAS;DERECHO Y CIENCIA POLÍTICA;SI;SI;SI
161431;UNIVERSIDAD DE LIMA;DERECHO;SI;SI;NO
161432;UNIVERSIDAD INCA GARCILASO DE LA VEGA;ADMINISTRACIÓN;SI;SI;SI
161433;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;ADMINISTRACIÓN DE TURISMO;SI;SI;SI
161434;UNIVERSIDAD DE LIMA;ADMINISTRACIÓN;SI;SI;SI
161435;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;CIENCIA POLÍTICA Y GOBIERNO;SI;SI;SI
161436;UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA;MEDICINA HUMANA;NO;NO;NO
161436;UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA;ADMINISTRACIÓN DE NEGOCIOS;NO;NO;NO
161437;UNIVERSIDAD SAN MARTÍN DE PORRES;ADMINISTRACIÓN DE NEGOCIOS INTERNACIONALES;NO;NO;NO
161439;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;EDUCACIÓN;SI;SI;SI
161439;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;ADMINISTRACIÓN DE EMPRESAS;NO;NO;NO
161440;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;ECONOMÍA;SI;SI;SI
161441;UNIVERSIDAD   NACIONAL DE SAN ANTONIO ABAD DEL CUSCO;CONTABILIDAD;SI;SI;SI
161441;UNIVERSIDAD ALAS PERUANAS;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
161442;UNIVERSIDAD NACIONAL TECNOLÓGICA DE LIMA SUR;ADMINISTRACIÓN DE EMPRESAS;SI;SI;SI
161443;UNIVERSIDAD NACIONAL SAN CRISTOBAL DE HUAMANGA;CIENCIAS BIOLÓGICAS;NO;NO;NO
161443;UNIVERSIDAD PERUANA LOS ANDES DE HUANCAYO;DERECHO Y CIENCIAS POLÍTICAS;NO;NO;NO
161444;UNIVERSIDAD SAN IGNACIO DE LOYOLA;ADMINISTRACION DE EMPRESAS;SI;SI;NO
161445;UNIVERSIDAD NACIONAL DE INGENIERIA;INGENIERIA DE SISTEMAS;SI;SI;SI
161446;UNIVERSIDAD NACIONAL DE INGENIERÍA;INGENIERÍA TEXTIL;SI;NO;NO
161447;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;NUTRICIÓN;SI;SI;SI
161192;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;INGENIERÍA INDUSTRIAL;SI;SI;SI
161193;UNIVERSIDAD SAN MARTIN DE PORRES;DERECHO;SI;SI;SI
161194;INCA GARCILAZO DE LA VEGA;CIENCIAS ECONOMICAS;NO;NO;NO
161196;UNIVERSIDAD SAN MARTIN DE PORRES;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
161197;UNIVERSIDAD DE LIMA;DERECHO;SI;SI;SI
161199;UNIVERSIDAD DE PIURA;DERECHO;SI;SI;SI
161200;UNIVERSIDAD DE SAN MARTÍN DE PORRES;DERECHO Y CIENCIA POLÍTICA;SI;SI;SI
161202;UNIVERSIDAD DE LIMA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
161203;SIMON BOLIVAR;CIENCIAS DE LA COMUNICACIÓN Y PUBLICIDAD;SI;NO;NO
161204;UNIVERSIDAD INCA GARCILASO DE LA VEGA;EDUCACIÓN;NO;NO;NO
161205;UNIVERSIDAD SAN MARTIN DE PORRES;DERECHO;SI;SI;SI
161206;UNIVERSIDAD CIENTÍFICA DEL SUR;ADMINISTRACIÓN DE NEGOCIOS INTERNACIONALES;SI;NO;NO
161207;UNIVERSIDAD SAN MARTIN DE PORRES;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
161208;UNIVERSIDAD DE CIENCIAS APLICADAS;;NO;;
161209;UNIVERSIDAD NACIONAL FEDERICO  VILLAREAL;INGENIERÍA INDUSTRIAL;SI;SI;SI
161210;SAN MARTIN DE PORRES;DERECHO;SI;SI;SI
161211;UNIVERSIDAD DEL SALVADOR  BUENOS AIRES ARGENTINA;CIENCIAS POLITICAS;NO;NO;NO
161212;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;MEDICINA;SI;SI;SI
161214;UNIVERSIDAD SAN IGNACIO DE LOYOLA;ADMINISTRACIÓN HOTELERA;SI;SI;NO
161215;UNIVERSIDAD TECNOLÓGICA DEL PERÚ;ADMINISTRACIÓN DE NEGOCIOS INTERNACIONALES;SI;SI;SI
161216;PONTIFICI UNIVERSIDAD CATOLICA DEL PERU;GESTION Y ALTA DIRECCION;NO;;
161217;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;PSICOLOGIA;SI;SI;NO
161220;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;ENFERMERIA;SI;SI;SI
161222;UNIVERSIDAD SAN MARTIN DE PORRES;INGENIERIA DE COMPUTACION Y SISTEMAS;SI;SI;SI
161223;SAN MARTIN DE PORRES;CIENCIAS DE LA COMUNICACIÓN;SI;SI;SI
161225;UNIVERSIDAD DE LIMA;ADMINISTRACIÓN DE EMPRESAS;SI;SI;
161227;ESCUELA MILITAR DE CHORRILLOS;CIENCIAS MILITARES;SI;SI;SI
161227;SEÑOR DE SIPÁN;ADMINISTRACIÓN;SI;SI;SI
161227;UNIVERISDAD SEÑOR DE SIPAN;ADMINISTRACION;SI;SI;SI
160240;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU - PUCP;SOCIOLOGIA;SI;SI;SI
160241;INCA GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;SI;;SI
160242;SAN MARTIN DE PORRES;DERECHO  Y CIENCIA POLITICA;SI;SI;SI
160243;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;HISTORIA;SI;SI;SI
160244;UNIVERSIDAD METROPOLITANA DE CARACAS - VENEZUELA;INGENIERIA MECANICA;SI;SI;SI
160245;UNIVERSIDAD SAN MARTIN DE PORRES;ADMINISTRACION DE NEGOCIOS INTERNACIONLES;NO;NO;NO
160246;UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
160247;UNIVERSIDAD PERUANA LOS ANDES;ADMINISTRACION Y SISTEMAS;SI;SI;NO
160247;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;ADMINISTRACION;SI;NO;SI
160248;UNIVERSIDAD NACIONAL SAN ANTONIO DEL CUSCO;DERECHO;SI;SI;SI
160249;TELESUP;ADMINISTRACIÓN;SI;SI;NO
160250;INCA GARCILASO DE LA VEGA;DERECHO;NO;NO;NO
160251;UNIVERSIDA NACIONAL ALTIPLANO - PUNO - UNA;CIENCIAS DE LA COMUNICACION;SI;SI;NO
160251;UNIVERSIDAD PERUANA LOS ANDES;DERECHO Y CIENCIAS POLITICAS;SI;;
160252;JOSE CARLOS MARIATEGUI;DERECHO;SI;NO;NO
160253;UNIVERSIDAD SAN MARTIN DE PORRES;SOCIOLOGIA;NO;NO;NO
160254;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
160255;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;ARQUEOLOGIA CON MENCION EN CIENCIAS SOCIALES;SI;SI;SI
160257;ENRIQUE GUZMAN Y VALLE;LICENCIADO EN EDUCACION;SI;SI;SI
160258;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;EDUCACION MATEMATICA - FISICA;SI;SI;SI
160260;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;GEOGRAFIA;SI;SI;NO
