ID_CANDIDATO;UNIVERSIDAD;CARRERA;CONCLUIDO;BACHILLER;TITULO
157907;JOSE FAUSTINO SANCHEZ CARRIÓN;MEDICINA HUMANA;SI;SI;SI
157909;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;MEDICINA HUMANA;SI;SI;SI
157910;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;DERECHO;SI;SI;SI
157910;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;DERECHO;SI;SI;SI
158181;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;INGENIERIA DE SISTEMAS Y COMPUTO;SI;SI;SI
158182;UNIVERSIDAD ALAS PERUANAS;CONTABILIDAD;SI;SI;SI
158183;ESCUELA DE PERIODISTA JAIME BAUSATE MESA;PERIODISMO;NO;;
158184;UNIVERSIDAD SAN LUIS GONZAGA DE ICA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
158072;UNIVERSIDAD NACIONAL JOSE FAUSTINO SANCHEZ CARRION;INGENIERÍA INDUSTRIAL;SI;SI;SI
158073;INCA GARCILASO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;SI;SI;NO
158074;UNIVERSIDAD ALAS PERUANAS;ADMINISTRACION Y NEGOCIOS INTERNACIONALES;SI;SI;SI
158075;ULADECH LOS ANGELES DE CHIMBOTE;DERECHO Y CIENCIAS POLITICAS;NO;;
159885;UNIVERSIDAD HERMILIO VALDIZAN;ADMINISTRACION DE EMPRESAS;NO;;NO
159886;UNE - ENRIQUE GUZMAN Y VALLE;EDUCACION - LITERATURA - LENGUA;SI;SI;NO
159887;UNIVERSIDAD NACIONAL JOSE FAUSTINO SANCHEZ CARRION;INGENIERIA INDUSTRIAL;SI;SI;SI
159888;UNIVERSIDAD SAN LUIS GONZAGA DE ICA;EDUCACION;SI;SI;SI
160552;UNIVERSIDAD GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
160553;UNIVERSIDAD NACIONAL DANIEL ALCÍDES CARRIÓN;CIENCIAS DE LA EDUCACION;SI;SI;NO
160554;UNIVERSIDAD PRIVADA DE ICA;DERECHO;SI;SI;
160555;UNIVERSIDAD NACIONAL AGRARIA LA MOLINA;INGENIERÍA AGRÍCOLA;SI;SI;SI
161270;UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN;INGENIERÍA QUÍMICA;SI;SI;NO
161271;UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN;SOCIOLOGÍA;SI;SI;SI
161271;UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN;LICENCIADO EN EDUCACIÓN - CIENCIAS HISTÓRICO SOCIALES;SI;SI;SI
161272;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;ABOGACÍA;SI;SI;SI
161273;UNIVERSIDAD JOSÉ FAUSTINO SÁNCHEZ CARRIÓN;LENGUA COMUNICACIÓN E IDIOMA INGLES;NO;NO;NO
161758;UNIVERSIDAD NACIONAL JOSE FAUSTINO SANCHEZ CARRION;CONTABILIDAD;SI;SI;SI
161758;UNIVERSIDAD NACIONAL JOSE FAUSTINO SANCHEZ CARRION;EDUCACION;SI;SI;SI
160999;RICARDO PALMA;INGENIERIA ELECTRONICA;SI;SI;SI
160999;UNIVERSIDAD NACIONAL DE INGENIERIA UNI;ESTADISTICA;NO;NO;NO
161000;UNIVERSIDAD SAN LUIS GONZAGA DE ICA;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
159614;UNIVERSIDAD DE LIMA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
159615;UNIVERSIDAD JOSÉ FAUSTINO SÁNCHEZ CARRIÓN;INGENIERIA AMBIENTAL;SI;SI;NO
159616;UNIVERSIDAD NACIONAL DE SAN AGUSTÍN DE AREQUIPA;INGENIERÍA INDUSTRIAL;SI;SI;SI
159617;UNIVERSIDAD CONTINENTAL;DERECHO;NO;NO;NO
159617;UNIVERSIDAD NACIONAL DEL CENTRO DEL PERU;INGENIERA ELECTRICA;SI;SI;SI
159438;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;NO;;
159439;UNIVERSIDAD NACIONAL MAYOR DE SAN  MARCOS;SOCIOLOGIA;SI;SI;NO
160705;UNI PRIVADA MARCELINO CHAMPAGNAT;EDUCACION;SI;SI;SI
160705;ALAS PERUANAS;DERECHO Y CIENCIAS POLITICAS;NO;;
160706;INCA GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
160706;INCA GARZILASO DE LA VEGA;SOCIOLOGIA;SI;SI;NO
159217;UNIVERSIDAD SAN MARTIN DE PORRES;CIENCIAS FINANCIERAS Y CONTABLES;SI;SI;SI
161475;SAN MARTIN DE PORRES;ENFERMERIA;SI;SI;SI
161477;NACIONAL JOSE FAUSTINO SANCHEZ CARRION;EDUCACION;SI;SI;SI
161478;UNIVERSIDAD NACIONAL AGRARIA  LA MOLINA;INGENIERIA AGRICOLA;SI;SI;SI
161734;UNIVERSIDAD NACIONAL JOSE FAUSTINO SANCHEZ CARRION - HUACHO;INGENIERÍA INDUSTRIAL;SI;SI;SI
161735;UNIVERSIDAD INCA GARCILASO DE LA VEGA;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
161736;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;INGENIERÍA DE MINAS;SI;SI;SI
161736;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;ECONOMIA;NO;NO;NO
161737;UNIVERSIDAD SAN MARTIN DE PORRES;DERECHO;SI;SI;SI
160074;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;DERECHO Y CIENCIA POLITICA;SI;SI;SI
160075;UNIVERSIDAD NACIONAL JOSE FAUSTINO SANCHEZ CARRION;INGENIERIA AGRONOMICA;SI;SI;NO
160076;UNIVERSIDAD PRIVADA TELESUP;DERECHO CORPORATIVO;NO;NO;NO
160077;UNIVERSIDAD PRIVADA SAN PEDRO;CIENCIAS CONTABLES Y FINANCIERAS;SI;SI;SI
159512;UNIIVERSIDAD JOSE FAUSTINO SANCHEZ CARRION;AGRONOMIA;SI;NO;NO
161238;UNIVERSIDAD DE PIURA;CONTABILIDAD Y AUDITORIA;SI;SI;SI
161239;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;CONTABILIDAD;SI;SI;SI
161241;UNIVERSIDAD ALAS PERUANAS;DERECHO Y CIENCIAS POLITICAS;NO;;
158114;JOSE FAUSTINO SANCHEZ CARRION;EDUCACION;SI;SI;SI
158115;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;LICENCIADO EN CIENCIA POLITICA;SI;SI;SI
158116;UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE;DERECHO;SI;SI;SI
158193;UNMSM;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
158194;UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES;DERECHO;SI;SI;SI
158196;UNIVERSIDAD DE LIMA;ADMINISTRACION DE MPRESAS;NO;NO;NO
161749;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;INGENIERÍA INDUSTRIAL;SI;SI;SI
161749;UNIVERSIDAD CESAR VALLEJO;INGENIERIA CIVIL;NO;NO;NO
161750;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;ANTROPOLOGÍA;SI;SI;SI
161750;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;BIOLOGÍA;NO;NO;NO
161751;UNIVERSIDAD CIENTÍFICA DEL PERÚ;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;NO
161752;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;EDUCACIÓN;SI;SI;SI
157911;UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA;ADMINISTRACIÓN;SI;SI;SI
157912;UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA;EDUCACIÓN PRIMARIA;SI;SI;SI
157913;UNIVERSIDAD JAIME BAUSATE Y MEZA;PERIODISMO;SI;SI;SI
157913;UNIVERSIDAD MARCELINO CHAMPAGNAT;EDUCACIÓN;SI;SI;NO
157914;UNIVERSIDAD NACIONAL DE LA PLATA (ARGENTINA);ODONTOLOGÍA;SI;;SI
158948;UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA;QUÍMICO FARMACEUTICA;SI;SI;SI
158700;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;INGENIERA EN ECOLOGIA DE BOSQUES TROPICALES;SI;SI;SI
158700;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;ECONOMIA;NO;NO;NO
158701;UNIVERSIDAD NACIONAL AUTONOMA DE ALTO AMAZONAS;AGRONOMIA;NO;NO;NO
158587;ALAS PERUANAS;EDUCACIÓN;SI;NO;NO
160556;UNIVERSIDAD DE LIMA;DERECHO Y CIENCIAS POLITICAS;SI;;SI
160558;UNAP;BIOLOGÍA ACUICOLA O ACUICULTURA;NO;NO;NO
160228;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;IDIOMAS EXTRANJEROS;SI;SI;SI
161628;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;LICENCIADO EN EDUCACIÓN CON ESPECIALIDAD EN LITERATURA;SI;SI;SI
161628;UNIVERSIDAD CIENTÍFICA DEL PERÚ;DERECHO;SI;SI;SI
159231;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;ECONOMIA;SI;SI;SI
159232;UNIVERSIDAD PRIVADA DEL NORTE;ADMINISTRACION;SI;SI;NO
159233;UNIVERSIDAD PARTICULAR DE IQUITOS;DERECHO;SI;SI;SI
159234;UNIVERSIDAD CIENTÍFICA DEL PERU;DERECHO Y CIENCIAS POLÍTICA;NO;NO;NO
159417;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;INGENIERIA FORESTAL;SI;SI;SI
159418;UNIVERSIDAD RICARDO PALMA;ARQUITECTURA Y URBANISMO;SI;SI;SI
159419;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;IDIOMAS EXTRANJEROS;NO;NO;NO
159420;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;FARMACIA Y BIOQUIMICA;SI;SI;SI
159424;SAN MARTIN PORRES;SOCIOLOGIA;SI;SI;NO
161184;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;ADMINISTRACION;NO;NO;NO
159431;UNIVERSIDAD NACINAL DE LA AMAZONIA PERUANA;MEDICINA HUMANA;SI;SI;SI
159433;UNIVERSIDAD CIENTÍFICA DEL PERU;ADMINISTRACIÓN DE EMPRESAS;SI;SI;SI
160322;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;CIENCIAS BIOLOGICAS;SI;SI;SI
160232;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;LENGUA Y LITERATURA - EDUCACIÓN;SI;SI;SI
160232;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;ADMINISTRACIÓN;SI;SI;SI
160233;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;MEDICINA HUMANA;SI;SI;SI
160234;UNIVERSIDAD NACIONAL DE SAN MARTIN;OBSTETRICIA;SI;SI;SI
161343;UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA;ADMINISTRACION;SI;SI;SI
161344;UNIVERSIDAD DE IQUITOS;ADMINISTRACION;NO;NO;NO
158850;UNIVERSIDAD CIENTÍFICA DEL PERU;;SI;SI;SI
158851;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;LICENCIADA ENFERMERIA;SI;SI;SI
158852;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;DERECHO;SI;;SI
160988;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;OBSTETRA;SI;SI;SI
160988;UNIVERSIDAD NACIONAL DEL CALLAO;INGENIERIA ALIMENTARIA;SI;SI;SI
160989;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;MEDICINA HUMANA;SI;SI;SI
160991;UNIVERSIDAD NACIONAL INCA GARCILASO DE LA VEGA;TURISMO Y HOTELERIA;SI;SI;SI
160768;UNIVERSIDAD CIENTÍFICA DEL PERÚ;CIENCIAS DE LA COMUNICACION;NO;NO;NO
160770;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;INGENIERIA FORESTAL;SI;SI;NO
158989;SAN LUIS GONZAGA DE ICA;EDUCACION;SI;SI;SI
158990;CESAR VALLEJO;DERECHO;SI;SI;SI
157915;UNIVERSIDAD INCA GARCILASO DE LA VEGA;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
157916;UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO;CIENCIAS DE LA COMUNICACIÓN;SI;NO;
157917;UNIVERSIDAD NACIONAL DE SAN AGUSTÍN;QUIMICA;NO;NO;NO
158624;UNIVERSIDAD ANDINA DEL CUSCO;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
158625;UNIVERSIDAD SAN ANTONIO ABAD DEL CUSCO;INGENIERÍA FORESTAL;SI;SI;SI
158625;UNIVERSIDAD ANDINA DEL CUSCO;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
158626;UNIVERSIDAD ANDINA DEL CUSCO;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
161472;UNIVERSIDAD NACIONAL AMAZONICA DE MADRE DE DIOS;INGENIERIA AGROINDUSTRIAL;NO;NO;NO
160560;JOSE FAUSTINO SANCHEZ CARRION;ENFERMERIA;SI;SI;SI
160561;UPAO;DERECHO;NO;NO;NO
161555;UNIVERSIDAD ANDINA DEL CUSCO;DERECHO;SI;SI;SI
161556;UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS;INGENIERÍA AGROINDUSTRIAL;NO;NO;NO
158414;UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA;INGENIERÍA AGRONOMICA;SI;;SI
158415;UNIVERSIDAD ANDINA DEL CUSCO;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
159319;UNIVERSIDAD NACIONAL SAN ANTONIO ABAD DEL CUSCO;ZOOTECNIA;SI;SI;SI
159319;UNIVERSIDAD NACIONAL SAN ANTONIO ABAD DEL CUSCO;ZOOTECNIA;SI;SI;SI
161089;UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS;DERECHO Y CIENCIA POLITICAS;SI;SI;SI
160636;SAN MARTIN DE PORRES;;SI;;SI
160638;UNIVERSIDAD NACIONAL AMAZONICA DE MADRE DE DIOS;;SI;SI;
161365;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;ADMINISTRADOR DE EMPRESAS;SI;SI;SI
160391;UNIVERSIDAD NACIONA AMAZONICA DE MADRE DE DIOS;INGENIERIA FORESTAL Y MEDIO AMBIENTE;NO;;
160392;UNIVERSIDAD NACIONAL AMAZONICA DE MADRE DE DIOS;;SI;;
158620;ALAS PERUANAS;ADMINISTRACION Y NEGOCIOS INTERNACIONALES;SI;SI;NO
158805;UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES;EDUCACION;SI;SI;SI
158806;UNIVERSIDAD DE LIMA;ABOGADO;SI;SI;SI
158806;UNIVERSIDAD DE SAN MARTIN DE PORRES;RELACIONES INDUSTRIALES;SI;SI;SI
157918;UNIVERSIDAD CATOLICA DE SANTA MARIA;CIENCIAS DE LA COMUNICACIÓN SOCIAL;SI;SI;SI
157920;JOSE CARLOS MARIATEGUI;DERECHO;SI;SI;SI
161351;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;INGENIERIA CIVIL;SI;SI;SI
161353;JOSE CARLOS MARIATEGUI;CONTABILIDAD;NO;NO;NO
159027;UNIVERSIDAD JOSE CARLOS MARIATEGUI;DERECHO;SI;SI;SI
159029;UNIVERSIDAD PRIVADA JOSE CARLOS MARIATEGUI;CONTADOR PUBLICO;SI;SI;SI
159032;JOSE CARLOS MARIATEGUI;ADMINISTRACION Y MARKETING ESTRATEGICO;SI;NO;NO
160563;ALAS PERUANAS;INGENIERIA INDUSTRIAL;SI;SI;
160564;UNIVERSIDAD CATOLICA DE SANTA MARIA - AREQUIPA;CIENCIAS JURIDICAS Y POLITICAS - DERECHO;SI;SI;SI
159489;SAN AGUSTÍN DE AREQUIPA;CIENCIAS DE LA EDUCACIÓN;;SI;
161899;UNIVERSIDAD NACIONAL FEDERICO VIRRAREAL;ECONOMIA;SI;SI;NO
161900;UNIVERSIDAD PARTICULAR JOSE CARLOS MARIATEGUI;DERECHO;SI;NO;NO
159805;UNIVERSIDAD NACIONAL DE SAN AGUSTION;CIENCIAS DE LA COMUNICACION;SI;NO;
159806;UNIVERSIDAD JOSE CARLOS MARIATEGUI;DERECHO;SI;SI;SI
159219;JOSE CARLOS MARIATEGUI;INGENIERÍA DE SISTEMAS E INFORMÁTICA;SI;SI;SI
159221;CATÓLICA DE SANTA MARÍA;COMUNICACIÓN SOCIAL;SI;SI;SI
158923;UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI;DERECHO;SI;SI;SI
158923;UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI;PSICOLOGÍA;NO;NO;NO
158925;UNIVERSIDAD NACIONAL MOQUEGUA;GESTION PUBLICA Y DESARROLLO SOCIAL;SI;SI;
160772;JOSÉ CARLOS MARIÁTEGUI;DERECHO;SI;SI;SI
160773;UNIVERSIDAD JOSÉ CARLOS MARIATEGUI;DERECHO;SI;SI;SI
160773;UNIVERSIDAD NACIONAL DE MOQUEGUA;GESTIÓN PÚBLICA Y DESARROLLO SOCIAL;SI;NO;NO
159322;UNIVERSIDAD MAYOR DE SAN MARCOS;;NO;NO;NO
159323;UNIVERSIDAD DE SAN MARTÍN DE PORRES;LICENCIADA ENFERMERÍA;SI;SI;SI
160674;UNIVERSIDAD JOSÉ CARLOS MARIATEGUI;INGENIERÍA COMERCIAL;SI;SI;SI
160675;UNIVERSIDAD JOSÉ CARLOS MARIATEGUI;DERECHO;SI;SI;SI
161567;INIDE INSTITUTO NACIONAL DE INVESTIGACION Y DESARROLLO DE LA EDUCACION;PROFESOR DE EDUCACION PRIMARIA-SECUNDARIA;SI;NO;SI
161568;UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN;AGRONOMIA;SI;SI;SI
159632;UNIVERSIDAD DE TACNA;DERECHO;NO;;
160208;UNIVERSIDAD CATÓLICA SANTA MARÍA;EDUCACIÓN CIENCIAS;SI;SI;SI
160208;UNIVERSIDAD TELESUP;DERECHO;SI;NO;NO
158069;UNIVERSIDAD NACIONAL DE TACNA;INGENIERÍA DE MINAS;NO;NO;NO
158070;JOSE CARLOS MARIATEGUI;CONTABILIDAD;SI;SI;SI
161189;UNIVERSIDAD PRIVADA HUANUCO;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
161191;UNIVERSIDAD PERUANA LOS ANDES;DERECHO Y CIENCAS POLITICAS;SI;SI;NO
157949;UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN;OBSTETRICIA;SI;SI;SI
157949;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN;;SI;SI;SI
157950;PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ;CIENCIAS DE LA INFORMACIÓN;SI;SI;SI
157951;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN;DERECHO Y CIENCIAS POLITICAS;SI;SI;NO
160958;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN;EDUCACIÓN;NO;SI;
160959;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN;LENGUA Y LITERATURA;SI;SI;NO
160960;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN;EDUCACIÓN INICIAL;SI;SI;SI
158305;UNIVERSIDAD DANIEL ALCIDES CARRION;CIENCIAS DE LA EDUCACION;SI;SI;SI
158306;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;EDUCACION;SI;SI;SI
158307;UNIVERSIDAD PEDRO RUIZ GALO;EDUCACION PRIMARIA;SI;SI;SI
160566;UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160567;DANIEL ALCIDES CARRION;CIENCIAS DE LA COMUNICACION;SI;SI;SI
161094;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;EDUCACIÓN Y CIENCIAS HUMANAS;SI;SI;SI
161095;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;INGENIERÍA ZOOTECNIA;NO;NO;NO
161096;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;TELECOMUNICACIONES INFORMATICA;NO;NO;NO
161768;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN;ADMINISTRACIÓN DE EMPRESAS;SI;SI;SI
161770;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN;CIENCIAS DE LA COMUNICACIÓN;SI;SI;SI
158312;UNIVERSIDAD DANIEL ALCIDES CARRION;INGENIERIA DE SISTEMAS Y COMPUTACION;SI;NO;
158313;UNIIVERSIDAD DE HUANUCO;DERECHO Y CIENCIAS POLITICAS;NO;NO;NO
158314;DANIEL ALCIDES CARRION;CIENCIAS DE LA COMUNICACION;SI;SI;SI
158827;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;INGENIERÍA DE SISTEMAS Y COMPUTACIÓN;SI;SI;NO
158828;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;CIENCIAS CONTABLES Y FINANZAS CORPORATIVAS;SI;SI;
161469;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;ENFERMERIA;SI;SI;SI
161470;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;COMUNICACION SOCIAL;NO;NO;NO
161470;UNIVERSIDAD DE HUANUCO;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
161471;UNIVERSIDAD NACIONAL DE EDUCACIÓN "ENRIQUE GUZMÁN Y VALLE";;SI;SI;SI
161471;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;;SI;SI;NO
161858;UNIVERSIDAD ALAS PERUANAS;INGENIERÍA CIVIL;NO;NO;NO
161858;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;ZOOTECNIA;NO;NO;NO
161859;ESCUELA LATINOAMERICANA DE MEDICINA;DOCTORA EN MEDICINA;SI;NO;SI
161860;UNIVERSIDAD DANIEL ALCIDES CARRION;INGENIERÍA DE SISTEMAS Y COMPUTACIÓN;NO;NO;NO
