ID_CANDIDATO;UNIVERSIDAD;CARRERA;CONCLUIDO;BACHILLER;TITULO
159724;UNIVERSIDAD NACIONAL HERMILIO VALDIZAN DE HUANUCO;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
159724;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRION;CONTABILIDAD Y FINANZAS;SI;SI;SI
159725;UNIVERSIDAD PERUANA LOS ANDES;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
159726;UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN;INGENIERÍA DE SISTEMAS Y COMPUTACIÓN;SI;SI;NO
159532;UNIVERSIDAD NACIONAL DANIEL ALCÍDES CARRIÓN;;SI;SI;SI
159533;UNIVERSIDAD LOS ÁNGELES DE CHIMBOTE;INGENIERÍA DE SISTEMAS;SI;SI;NO
159534;DANIEL ALCIDES CARRION;INGENIERIA DE SISTEMAS E INFORMATICA;SI;SI;SI
159534;DANIEL ALCIDES CARRION;INGENIERIA CIVIL;NO;NO;NO
158224;UNIVERSIDAD DE SAN MARTIN DE PORRES;DERECHO;SI;SI;SI
158225;UNIVERSIDAD PERUANA LOS ANDES;INGENIERIA DE SISTEMAS Y COMPUTACION;NO;NO;NO
160214;UNIVERSIDAD INCA GARCILASO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
160694;UNIVERSIDAD SAN AMRTIN DE PORRAS;DERECHA Y CIENCIAS POLITICAS;SI;SI;SI
160697;UNIVERSIDAD NACIONAL DE PIURA;ECONOMÍA;SI;SI;SI
160698;UNIVERSIDAD CATOLICA LOS ANGELES DE CHIMBOTE - ULADECH;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
160699;UNIVERSIDAD NACIONAL DE PIURA;EDUCACION PRIMARIA;SI;SI;SI
160700;UNIVERSIDAD NACIONAL DE TRUJILLO - UNT;CIENCIAS ECONOMICAS Y CONTABLES;SI;SI;SI
157924;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
157925;UNIVERSIDAD NACIONAL DE PIURA;CIENCIAS CONTABLES;SI;SI;SI
157925;UNIVERSIDAD NACIONAL DE PIURA;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
157926;UNIVERSIDAD DE PIURA;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
157927;UNIVERSIDAD CATÓLICA DE LOS ÁNGELES DE CHIMBOTE;EDUCACIÓN INICIAL;SI;SI;SI
157927;UNIVERSIDAD CATÓLICA DE TRUJILLO;GESTIÓN PÚBLICA Y GOBERNABILIDAD;NO;NO;NO
157928;UNIVERSIDAD NACIONAL DE PIURA;INGENIERO ZOOTECNISTA;NO;NO;NO
157929;UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE;OBSTETRICIA;SI;SI;SI
157930;PEDRO RUIZ GALLO;EDUCACIÓN;SI;SI;SI
157930;PEDRO RUIZ GALLO;DERECHO;NO;NO;SI
159001;UNIVERSIDAD SAN PEDRO;CONTABILIDAD;NO;NO;NO
159002;SAN LUIS GONZAGA DE ICA;CONTABILIDAD;SI;NO;SI
158237;INCA GARCILASO DE LA VEGA;DERECHO Y CIENCIAS POLTICAS;SI;SI;SI
158238;UNIVERSIDAD NACIONAL DE PIURA;MEDICINA-HUMANA;SI;SI;SI
158239;CESAR VALLEJO -CHICLAYO;INGENIERA CIVIL;SI;SI;NO
158239;UNIVERSIDAD NACIONAL PEDO RUIZ GALLO-LAMBAYEQUE;INGENIERA AGRÍCOLA;SI;SI;SI
158241;UNIVERSIDAD CATOLICA LOS ANGELES DE CHIMBOTE - ULADECH;DERECHO Y CIENCIAS POLITICAS;SI;SI;NO
158241;UNIVERSIDAD NACIONAL DE PIURA;DERECHO Y CIENCIAS POLITICAS;NO;NO;SI
158243;UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES;ECONOMISTA;SI;SI;
159794;UNIVERSIDAD DE SAN MARTIN DE PORRES;OBSTETRICIA;SI;SI;SI
159795;UNIVERSIDAD CATOLICA LOS ANGELES DE CHIMBOTE;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
159796;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;INGENIERA ACUICOLA;SI;SI;
159797;UNIVERSIDAD ALAS PERUANAS;INGENIERÍA INDUSTRIAL;NO;;
160569;UNIVERSIDAD SEÑOR DE SIPAN;ADMINISTRACIÓN;SI;NO;NO
160570;UNIVERSIDAD PRIVADA ANTENOR ORREGO;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160571;LOS ANGELES DE CHIMBOTE;DERECHO Y CIENCIAS POLITICAS;NO;NO;NO
160572;UNIVERSIDAD PRIVADA SAN PEDRO SEDE - SULLANA;ENFERMERIA;SI;SI;NO
160573;CESAR VALLEJO - FILIAL PIURA;DERECHO Y CIENCIAS POLÍTICAS;NO;;
160394;UNIVERSIDAD ALAS PERUANAS;INGENIERÍA INDUSTRIAL;NO;NO;NO
160399;UNIVERSIDAD DEL PACIFICO;ADMINISTRACION;SI;SI;NO
160400;UNIVERSIDAD LOS ANGELES DE CHIMBOTE;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
160400;UNIVERSIDAD MAYOR DE SAN MARCOS;EDUCACION;SI;SI;NO
161822;UNIVERSIDAD NACIONAL DE PIURA;INGENIERIA AGRONOMA;SI;SI;SI
161823;UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
161826;UNIVERSIIDAD NACIONAL FEDERICO VILLARREAL;FACULTAD DE EDUCACION;SI;SI;NO
161826;PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU;SEGUNDA ESPECIALIZACION EN GESION ESCOLAR CON LIDERAZGO PEDAGOGICO;SI;NO;SI
161827;UNIVERSIDAD INCA GARCILASO DE LA VEGA;DERECHO Y CIENCIAS POLITICAS;NO;NO;NO
161828;UNIVERSIDAD PRIVADA ANTENOR ORREGO;DERECHO Y CIENCIAS POLITICAS;NO;;
158142;UNIVERSIDAD NACIONAL DE PIURA;EDUCACIÓN (PROGRAMA DE COMPLEMENTACIÓN ACADÉMICA) PCA;SI;SI;NO
158142;UNIVERSIDAD NACIONAL DE PIURA;PROGRAMA DE TITULACIÓN PROFESIONAL DE ABOGADO - PATPRO;SI;NO;SI
158144;UNIVERSIDAD NACIONAL DE PIURA;ECONOMIA;SI;SI;SI
158145;UNIVERSIDAD NACIONAL DE PIURA;INGENIERIA AGROINDUSTRIAL;SI;SI;SI
158146;UNIVERSIDAD NACIONAL DE PIURA;AGRONOMIA;SI;SI;SI
158147;UNIVERSIDAD LOS ANGELES DE CHIMBOTE;DERECHO Y CUENCIAS POLITICAS;SI;NO;NO
158148;UNIVERSIDAD NACIONAL DE PIURA;INGENIERIA GEOLOGICA;NO;NO;NO
160933;UNIVERSIDAD PRIVADA DEL NORTE;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160934;UNIVERSIDAD NACIONAL DE PIURA;MEDICINA HUMANA;SI;SI;SI
160934;UNIVERSIDAD PRIVADA CESAR VALLEJO;EDUCACIÓN;SI;SI;NO
160935;UNIVERSIDAD CATÓLICA LOS ANGELES DE CHIMBOTE;DERECHO Y CIENCIA POLÍTICA;SI;SI;SI
160936;UNIVERSIDAD NACIONAL DE PIURA;AGRONOMÍA;SI;SI;SI
160937;UNIVERSIDAD LOS ANGELES DE CHIMBOTE;ENFERMERÍA;SI;SI;SI
160939;UNIVERSIDAD PRIVADA ANTENOR ORREGO;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160967;UNIVERSIDAD SAN PEDRO;DOCENTE DE EDUCACIÓN SECUNDARIA;SI;SI;NO
160967;UNIVERSIDAD NACIONAL DE PIURA;ECONOMÍA Y ADMINISTRACIÓN;NO;NO;NO
160968;UNIVERSIDAD DE PIURA;INGENIERÍA INDUSTRIAL;SI;SI;SI
160968;UNIVERSIDAD NACIONAL DE PIURA;INGENIERÍA CIVIL;SI;SI;SI
160969;UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
161616;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;DERECHO;SI;SI;SI
161619;UNIVERSIDAD NACIONAL DE PIURA;EDUCACION;SI;SI;NO
161620;UNIVERSIDAD NACIONAL DE PIURA;ECONOMIA;SI;SI;SI
159325;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;ODONTOLOGIA;SI;SI;SI
159326;UNIVERSIDAD DE PIURA;EDUCACIÓN;SI;SI;SI
159327;UNIVERSIDAD SAN MARTIN DE PORRES;CIENCIAS DE LA COMUNICACIÓN;SI;SI;SI
159329;UNIVERSIDAD CATOLICA LOS ANGELES DE CHIMBOTE;DERECHO Y CIENCIA POLÍTICA;SI;SI;SI
159330;UNIVERSIDAD INCA GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
158087;UNIVERSIDAD DE PIURA;ADMINISTRACIÓN DE EMPRESAS;SI;SI;SI
158088;UNIVERSIDAD SAN MARTÍN DE PORRES;EDUCACIÓN ESPECIALIDAD DE HISTORIA Y GEOGRAFÍA;SI;SI;SI
158089;UNIVERSIDAD ALAS PERUANAS;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
158089;UNIVERSIDAD SAN PEDRO DE CHIMBOTE;EDUCACIÓN;SI;SI;SI
158090;UNIVERSIDAD NACIONAL DE PIURA;MEDICINA HUMANA;SI;SI;SI
158093;UNIVERSIDAD PRIVADA LOS ANGELES;ADMINISTRACIÓN;SI;SI;SI
159282;UNIVERSIDAD NACIONAL DE PIURA;ECONOMIA;SI;SI;SI
159283;UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACIÓN CIVIL;CIENCIAS DE LA COMUNICACIÓN HOTELERIA;SI;SI;NO
159285;UNIVERSIDAD PEDRO RUIZ GALLO;LICENCIADA EN EDUCACIÓN PRIMARIA;SI;SI;SI
159286;UNIVERSIDAD NACIONAL DE PIURA;CIENCIAS CONTABLES Y FINANCIERAS;SI;SI;NO
159286;UNIVERSIDAD LOS ÁNGELES DE CHIMBOTE;CIENCIAS CONTABLES Y FINANCIERAS;SI;NO;SI
159287;UNIVERSIDAD NACIONAL DE PIURA;DERECHO Y CIENCIAS POLÍTICAS;SI;NO;SI
159287;UNIVERSIDAD ALAS PERUANAS;DERECHO;SI;SI;
159288;UNIVERSIDAD ALAS PERUANAS;CIENCIAS DE LA COMUNICACIÓN;SI;SI;SI
159499;UNIVERSIDAD NACIONAL;SEGUNDA ESPECIALIDAD EN SPIQUIATRIA;SI;SI;NO
159499;UNIVERSIDAD NACIONAL DE PIURA;MEDICINA HUMANA;SI;SI;SI
159501;UNIVERSIDAD NACIONAL DE PIURA;FACULTAD DE ARQUITECTURA Y URBANISMO;SI;SI;SI
159502;UNIVERSIDAD NACIONAL DE PIURA;DERECHO Y CIENCIAS POLÍTICA;SI;SI;SI
159505;NACIONAL DE PIURA;DERECHO EN CIENCIAS POLITICAS;SI;SI;NO
158958;UNIVERSIDAD DE PIURA;ADMINISTRACION DE EMPRESAS;SI;SI;SI
158959;UNIVERSIDAD FEDERICO VILLAREAL;INGENIERIA INDUSTRIAL Y SISTEMAS;SI;SI;NO
158960;UNIVERSIDAD DE LIMA;DERECHO Y CIENCIAS POLITICAS;SI;SI;SI
161003;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO;SI;SI;SI
161005;UNIVERSIDAD TECNICA PARTICULAS DE LOJA;CIENCIAS HUMANAS Y RELIGIOSAS;SI;NO;NO
161006;UNIVERSIDAD NACIONAL DE PIURA;INGENIERIA AGRONOMA;;SI;
161007;UNIVERSIDAD NACIONAL DE TRUJILLO;DERECHO;SI;SI;SI
160758;UNIVERSIDAD PARTICULAR ALAS PERUANAS;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160759;UNIVERSIDAD CATOLICA LOS ANGELES DE CHIMBOTE;INGENIERIA CIVIL;SI;SI;SI
160763;UNIVERSIDAD NACIONAL DE PIURA;INGENIERÍA GEOLÓGICA;SI;SI;SI
160350;UNIVERSIDAD NACIONAL DEL ALTIPLANO;ARQUITECTURA Y URBANISMO;SI;SI;SI
160350;UNIVERSIDAD NACIONAL DEL ALTIPLANO;INGENIERIA CIVIL;SI;SI;SI
160351;UNIVERSIDAD NACIONAL DEL ALTIPLANO;INGENIERIA TOPOGRAFICA Y AGRIMENSURA;SI;SI;SI
160352;UNIVERSIDAD NACIONAL DE TRUJILLO;INGENIERO INDUSTRIAL;SI;SI;SI
160352;UNIVERSIDAD NACIONAL DEL ALTIPLANO;INGENIERO QUÍMICO;SI;SI;SI
157931;INCA GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
157931;INCA GARCILAZO DE LA VEGA;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
157932;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;EDUCACIÓN;SI;SI;NO
157957;UNIVERSIDAD LOS ÁNGELES DE CHIMBOTE;EDUCACIÓN LENGUA LITERATURA Y COMUNICACIÓN;SI;SI;SI
157957;UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ;CIRUJANO DENTISTA;SI;SI;SI
157934;ANDINA NÉSTOR CÁCERES VELÁSQUEZ;DERECHO;SI;SI;SI
157935;UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ;DERECHO;SI;SI;SI
161078;UNIVERSIDAD NACIONAL DEL ALTIPLANO;SOCIOLOGÍA;SI;SI;SI
161079;UNIVERSIDAD MAYOR DE SAN ANDRES;ODONTOLOGÍA;SI;SI;SI
161080;UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ;DERECHO;SI;SI;SI
161081;UNIVERSIDAD CATÓLICA SANTA MARÍA AREQUIPA;ENFERMERÍA;SI;SI;SI
160654;UNIVERSIDAD NACIONAL DEL ALTIPLANO PUNO;ESCUELA PROFESIONAL DE INGENIERIA AGROINDUSTRIAL;SI;SI;NO
160655;SAN ANTONIO ABAD DEL CUSCO;DERECHO Y CIENCIAS POLÍTICAS;SI;SI;SI
160657;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;DERECHO;SI;SI;NO
161070;UNIVERSIDAD NACIONAL DEL ALTIPLANO;INGENIERA ECONÓMICA;SI;SI;SI
161070;UNIVERSIDAD JOSE CARLOS MARIATEGUI;DERECHO;NO;;
161071;UNIVERSIDAD NACIONAL DEL ALTIPLANO;TURISMO;SI;SI;SI
161072;UNIVERSIDAD NACIONAL DEL ANTIPLANO;CS FISICO E INFORMATICO;SI;NO;NO
161072;UNIVERSIDAD NACIONAL DEL ALTIPLANO;EDUCACIÓN;SI;SI;NO
159193;UNIVERSIDAD PRIVADA SAN CARLOS;CONTABILIDAD Y FINANZAS;SI;NO;
159194;UNIVERSIDAD NACIONAL SAN AGUSTÍN DE AREQUIPA;DERECHO;SI;SI;SI
159195;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;ADMINISTRACION Y MARKETING;SI;SI;
160576;UANCV - JULIACA;DERECHO;SI;SI;SI
160576;UANCV - JULIACA;CIENCIAS DE LA EDUCACIÓN;SI;SI;NO
160577;ESCUELA DE PERIODISMO JAIME BAUSATE Y MEZA;PERIODISMO;SI;SI;SI
160577;UNIVERSIDAD NACIONAL DE JULIACA;INGENIERIA EN ENERGIAS RENOVABLES;SI;SI;NO
161989;UNIVERSIDAD NACIONAL DEL ALTIPLANO;EDUCACIÓN  PRIMARIA;SI;SI;SI
161990;UNIVERSIDAD NACIONAL DEL ALTIPLANO - PUNO;DERECHO;SI;SI;SI
161990;UNIVERSIDAD NACIONAL DEL ALTIPLANO - PUNO;CIENCIAS DE LA COMUNICACION SOCIAL;SI;SI;NO
161993;UNIVERSIDAD NACIONAL DEL ALTIPLANO;NUTRICIÓN HUMANA;SI;SI;NO
161882;UNIVERSIDAD NACIONAL DEL ALTIPLANO;INGENIERIA ELECTRONICA;SI;SI;NO
161883;UNIVERSIDAD NACIONAL DEL ALTIPLANO;DERECHO;SI;SI;SI
161883;UNIVERSIDAD NACIONAL DEL ALTIPLANO;CONTABILIDAD;SI;NO;NO
161884;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;DERECHO;SI;SI;NO
161885;UNIVERSIDAD PRIVADA SAN CARLOS;INGENIERIA AMBIENTAL;SI;SI;NO
161886;UNIVERSIDAD ALAS PERUANAS;ADMINISTRACION Y NEGOCIOS INTERNACIONALES;NO;NO;NO
160332;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;DERECHO;SI;SI;SI
160333;UNIVERSIDAD ANDINA NESTOR CACERES VELAQUEZ;DERECHO;SI;SI;SI
160334;UNIVERSIDAD NACIONAL DEL ALTIPLANO - UNA;INGENERIA MECANICA ELECTRICA;SI;SI;NO
160336;UNIVERSIDAD SAN ANTONIO ABAD DEL CUSCO;DERECHO;SI;SI;SI
160316;UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI;DERECHO;SI;SI;NO
160317;UNIVERSIDAD NACIONAL DE SAN AGUSTIN - AREQUIPA;MEDICO CIRUJANO;SI;SI;SI
160318;UNIVERSIDAD NACIONAL DEL ALTIPLANO;INGENIERIA CIVIL;SI;SI;SI
160319;UNIVERSIDAD NACIONAL DEL ALTIPLANO - PUNO;MEDICINA HUMANA;SI;SI;SI
160320;UNIVERSIDAD NACIONAL DEL ALTIPLANO - PUNO;ARQUITECTURA Y URBANISMO;SI;SI;NO
160320;UNIVERSIDAD NACIONAL DEL ALTIPLANO - PUNO;ARQUITECTURA Y URBANISMO;SI;SI;NO
159445;UNIVERSIDAD ANDINA NESTOR CACERES  VELASQUEZ;ADMINISTRACION Y MARKETING;SI;SI;NO
159446;UNIVERSIDAD NACIONAL DEL ALTIPLANO;ANTROPOLOGIA;SI;SI;SI
159448;ANDINA NESTOR CACERES VELASQUEZ;CONTABILIDAD;NO;NO;NO
160642;UNIVERSIDAD NACIONAL DEL ALTIPLANO;;SI;SI;SI
160643;UNIVERSIDAD NACIONAL DEL ALTIPLANO PUNO;DERECHO (ABOGADO);SI;SI;SI
160644;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;CARRERA ACADÉMICA PROFESIONAL DE OBSTETRICIA;SI;SI;SI
160645;UNIVERSIDAD NACIONAL SAN ANTONIO ABAD DEL CUSCO;ANTROPOLOGÍA;SI;SI;SI
160646;UNIVERSIDAD NACIONAL DEL ALTIPLANO;CIENCIAS DE LA COMUNICACIÓN SOCIAL;SI;SI;SI
160289;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;INGENIERIA MECANICA ELECTRICA;;SI;SI
158838;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;DERECHO;SI;SI;SI
158838;UNIVERSIDAD PERUANA UNION;LINGUISTICA Y LITERATURA;NO;NO;NO
158840;UNIVERSIDAD NACIONAL DE JULIACA;GESTIÓN PUBLICA Y DESARROLLO SOCIAL;SI;SI;NO
158840;UNIVERSIDAD PRIVADA SAN CARLOS;DERECHO;NO;NO;NO
158841;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;OBSTETRICIA;SI;SI;SI
158842;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;EDUCACION SECUNDARIA ESPECIALIDAD BIOQUIMICA;SI;SI;SI
158842;UNIVERSIDAD SAN PEDRO;LICENCIADO EN EDUCACION ESPECIALIDAD EDUCACION PARA EL TRABAJO;SI;;SI
158428;UNIVERSIDAD NACIONAL DEL ALTIPLANO;SOCIOLOGIA;SI;SI;SI
158431;UNIVERSIDAD ANDINA DEL CUSCO;CIRUJANO DENTISTA;SI;SI;SI
158969;UNIVERSIDAD JOSE CARLOS MARIATEGUI MOQUEGUA;DERECHO;SI;SI;SI
158969;UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE;EDUCACIÓN PRIMARIA;SI;SI;SI
158971;UNIVERSIDAD NACIONAL SAN ANTONIO DE ABAD DEL CUSCO;INGENIERIA CIVIL;SI;SI;SI
158972;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;DERECHO;NO;NO;NO
158973;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;DERECHO;SI;SI;SI
159968;UNIVERSIDAD ALAS PERUANA;DERECHO CIENCIAS POLITICAS;SI;NO;NO
159969;UNIVERSIDAD NACIONAL DEL ALTIPLANO;AGRONOMIA;SI;SI;NO
159970;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;INGENIERO DE SISTEMAS;SI;SI;SI
160210;UNIVERSIDAD NACIONAL DEL ALTIPLANO;INGENIERIA AGROINDUSTRIAL;SI;SI;NO
160212;UNIVERSIDAD NACIONAL DEL ALTIPLANO;INGENIERIA DE MINAS;SI;SI;NO
160212;UNIVERSIDAD NACIONAL DEL ALTIPLANO;INGENIERIA GEOLOGICA;SI;NO;NO
160213;UNIVERSIDAD ANDINA NESTOR CACERES VELAZQUEZ;ADMINISTRACION EN TURISMO Y HOTELERIA;NO;;
160156;UNIVERSIDAD NACIONAL DEL ALTIPLANO;ENFERMERÍA;SI;NO;NO
160157;UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ;ADMINISTRACIÓN Y MARKETING;NO;NO;NO
160158;UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;FARMACIA Y BIOQUÍMICA;SI;SI;SI
160159;UNIVERSIDAD NACIONAL DEL ALTIPLANO;ESCUELA PROFESIONAL DE CIENCIAS BIOLÓGICAS;SI;SI;SI
160159;UNIVERSIDAD PRIVADA DE TRUJILLO;DERECHO;NO;NO;NO
158886;UNIVERSIDAD ANDINA NESTOR CACERES VELASQUEZ;CIENCIAS CONTABLES;NO;NO;NO
158887;UNA PUNO;MEDICINA VETERINARIA Y ZOOTECNIA;SI;SI;SI
158888;UNIVERSIDAD PRIVADA SAN CARLOS;CONTABILIDAD Y FINANZAS;NO;;
158889;UNIVERSIDAD NESTOR CACERES VELASQUEZ;ADMINISTRACION Y MARKETING;SI;SI;NO
161149;UNIVERSIDAD NACIONAL FEDERICO VILLAREAL;ARQUITECTURA Y URBANISMO;NO;NO;NO
161150;SAN MARTIN DE PORRES;CIENCIAS DE LA COMUNICACION;SI;;SI
161151;UNIVERSIDAD NACIONAL  MAYOR DE SAN MARCOS;LICENCIADA EN EDUCACION INICIAL;SI;SI;SI
157937;UNIVERSIDAD CATOLICA SANTA MARIA;DERECHO;SI;SI;SI
157937;UNIVERSIDAD CATOLICA SANTA MARIA;CIENCIAS DE LA COMUNICACION SOCIAL;SI;NO;NO
